
                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016b (9.1.0.441655) 64-bit (glnxa64)
                             September 7, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Non-Degree Granting Education License -- for use at non-degree granting, nonprofit,
	educational organizations only.  Not for government, commercial, or other organizational use.

>> >> >> >> >> >> >> >> >>  On input UserVar=1.000000 

 
 **************************     Úa version: 13 Jan 2017  ********************** 
    Run starts at 05-Mar-2017 16:19:57  
    Experiment: UaOpt-ConjGrad  
    Inverse-modelling restart run.  
 	CtrlVar.Inverse.InvertFor='logAGlenlogC'
	CtrlVar.Inverse.Regularize.Field='logAGlenlogC'
	CtrlVar.Inverse.DataMisfit.GradientCalculation='Adjoint'
   Running on: bslicea.nerc-bas.ac.uk
 ***************************************************************************** 
 
 Inverse run: loading restart file: IR-UaOpt-ConjGrad-UaOptimization-Nod3-I-Adjoint-Cga1k000000-Cgs1k000000-Aga1k000000-Ags1k000000-0-0-logAGlenlogC 	  done 
  Setting h(h<50)=50 
  Calling UaOutputs. UaOutputsInfostring=Start of Inverse Run , UaOutputsCounter=1 
 
 ===========   Inverting for model parameters. ================  

 +++++++++++ At start of inversion:  	 J=18.2865 	 I=17.3651 	 R=0.921393  |grad|=0.275578 	 	 gamma=0.00915834 
 

   It         J           I          R         |grad|      gamma   #ccUpdate
19871     17.8514     16.8863    0.965174     0.27373    0.019653      0
19872     17.8514     16.8863    0.965174    0.272557  0.00984047      0
19873     17.8514     16.8862    0.965182    0.293617     0.47552      0
19874     17.8514     16.8862    0.965182    0.274972  0.00644922      0
19875     17.8514     16.8862    0.965183    0.272527  0.00968442      0
19876     17.8514     16.8862    0.965186    0.282389    0.219413      0
19877     17.8513     16.8862    0.965187    0.272721   0.0122626      0
19878     17.8513     16.8861    0.965187    0.273134   0.0119432      0
19879     17.8513     16.8861    0.965187    0.272484   0.0272621      0
19880     17.8513     16.8861    0.965188    0.273237   0.0136342      0
19881     17.8513     16.8861    0.965188    0.272396   0.0204585      0
19882     17.8513     16.8861    0.965188    0.273646    0.018501      0
19883     17.8513     16.8861    0.965189    0.272388   0.0149349      0
19884     17.8513     16.8861    0.965189    0.273759   0.0224114      0
19885     17.8513     16.8861    0.965189    0.272474   0.0112162      0
19886     17.8513     16.8861    0.965191    0.277615   0.0933395      0
19887     17.8513     16.8861    0.965191    0.272839  0.00788529      0
19888     17.8513     16.8861    0.965192    0.273788   0.0866907      0
19889     17.8513     16.8861    0.965193    0.272444  0.00751984      0
19890     17.8513     16.8861    0.965194    0.275999   0.0602823      0
19891     17.8513     16.8861    0.965194    0.272393   0.0123906      0
19892     17.8513     16.8861    0.965194    0.273642   0.0184753      0
19893     17.8513     16.8861    0.965194    0.272386   0.0149518      0
19894     17.8513     16.8861    0.965195    0.273762   0.0224368      0
19895     17.8513     16.8861    0.965195    0.272471   0.0112288      0
19896     17.8513     16.8861    0.965197    0.277545   0.0919333      0
19897     17.8512      16.886    0.965197     0.27286  0.00779419      0
19898     17.8512      16.886    0.965198    0.273305   0.0706348      0
19899     17.8512      16.886    0.965198    0.274351   0.0143981      0
19900     17.8512      16.886    0.965199    0.272422   0.0115458      0
19901     17.8512      16.886    0.965199    0.274814   0.0418536      0
19902     17.8512      16.886    0.965199    0.272617  0.00880574      0
19903      17.768     16.7896    0.978381     1.47242     730.066      0
19904     17.7675     16.7891     0.97836     1.90201   0.0305312      1
19905     17.7561     16.7777     0.97837    0.861656  0.00585601      2
19906     17.7534     16.7751    0.978368    0.460061    0.001464      3
19907     17.7525     16.7742    0.978367    0.337132   0.0163329      0
19908     17.7524      16.774    0.978366    0.302573  0.00880451      1
19909     17.7522     16.7738    0.978364    0.313218   0.0319164      2
19910     17.7521     16.7737    0.978364    0.307608   0.0143062      3
19911      17.752     16.7736    0.978364     0.28837  0.00757863      4
19912     17.7514     16.7731    0.978357    0.404001    0.162808      5
19913     17.7512     16.7728    0.978357    0.284029   0.0101755      6
19914     17.7511     16.7728    0.978357    0.281821  0.00878619      7
19915     17.7511     16.7727    0.978356    0.283072   0.0220506      8
19916      17.751     16.7727    0.978356    0.278978   0.0111765      9
19917      17.751     16.7726    0.978355    0.293378   0.0521209      0
19918     17.7509     16.7726    0.978355      0.2764  0.00918286      1
19919     17.7508     16.7724    0.978353    0.305548    0.108769      2
19920     17.7507     16.7724    0.978353    0.279775   0.0113282      3
19921     17.7507     16.7723    0.978352    0.273863  0.00910224      4
19922     17.7507     16.7723    0.978352    0.285631   0.0400667      0
19923     17.7506     16.7723    0.978352    0.273496  0.00827054      0
19924     17.7504      16.772    0.978345    0.328399    0.444343      0
19925     17.7502     16.7719    0.978345    0.274953   0.0104995      1
19926     17.7502     16.7719    0.978345    0.270222  0.00529356      2
19927       17.75     16.7717    0.978341    0.323693    0.630817      0
19928     17.7499     16.7716    0.978341    0.285412   0.0125737      1
19929     17.7499     16.7715    0.978341    0.269665   0.0062377      2
19930     17.7499     16.7715    0.978341    0.273626   0.0483741      0
19931     17.7499     16.7715    0.978341    0.269555   0.0101483      0
19932     17.7498     16.7715    0.978341    0.276425   0.0830337      0
19933     17.7498     16.7715    0.978341    0.270792   0.0159908      0
19934     17.7498     16.7715    0.978341    0.269353  0.00805806      0
19935     17.7498     16.7714     0.97834    0.290908    0.264284      0
19936     17.7497     16.7714     0.97834    0.270485   0.0107455      1
19937     17.7497     16.7714     0.97834    0.271565   0.0190907      2
19938     17.7497     16.7714     0.97834    0.269258  0.00958334      0
19939     17.7496     16.7712    0.978339    0.315756    0.540803      0
19940     17.7495     16.7712    0.978339    0.274506   0.0064649      1
19941     17.7495     16.7711    0.978339    0.269312     0.01193      0
19942     17.7495     16.7711    0.978339    0.271701   0.0256286      0
19943     17.7495     16.7711    0.978339    0.269082   0.0128157      0
19944     17.7495     16.7711    0.978339    0.272397   0.0309473      0
19945     17.7495     16.7711    0.978339    0.269437   0.0153925      0
19946     17.7495     16.7711    0.978339    0.270452   0.0148947      0
19947     17.7494     16.7711    0.978339    0.269264   0.0193211      0
19948     17.7494     16.7711    0.978339    0.270733   0.0170721      0
19949     17.7494     16.7711    0.978339    0.269155   0.0165618      0
19950     17.7494     16.7711    0.978339    0.271091   0.0200194      0
19951     17.7494     16.7711    0.978339    0.269126   0.0100409      0
19952     17.7494      16.771    0.978339    0.295219    0.292702      0
19953     17.7493      16.771    0.978339    0.269192   0.0102436      1
19954     17.7493      16.771    0.978339    0.270489   0.0153816      2
19955     17.7493      16.771    0.978339    0.269159   0.0179488      0
19956     17.7493      16.771    0.978339    0.270799   0.0183579      0
19957     17.7493      16.771    0.978339    0.269079   0.0154792      0
19958     17.7493      16.771    0.978339    0.271203   0.0219122      0
19959     17.7493      16.771    0.978339    0.269042   0.0109784      0
19960     17.7493     16.7709    0.978339    0.277987   0.0933235      0
19961     17.7493     16.7709    0.978339    0.269739  0.00733126      0
19962     17.7493     16.7709    0.978339    0.270197   0.0408589      0
19963     17.7492     16.7709    0.978339    0.269177   0.0085948      0
19964     17.7484       16.77    0.978345    0.484422     5.79757      0
19965     17.7478     16.7694    0.978346    0.273708  0.00784487      1
19966     17.7478     16.7694    0.978346    0.269195  0.00988045      0
19967     17.7478     16.7694    0.978347    0.275204   0.0895416      0
19968     17.7478     16.7694    0.978347    0.269638  0.00747419      0
19969     17.7477     16.7694    0.978347    0.270296   0.0537235      0
19970     17.7477     16.7694    0.978347    0.269859   0.0111191      0
19971     17.7477     16.7694    0.978348    0.269503   0.0312598      0
19972     17.7477     16.7694    0.978348    0.270752   0.0155954      0
19973     17.7477     16.7694    0.978348    0.269113   0.0138742      0
19974     17.7477     16.7694    0.978348    0.271225   0.0267348      0
19975     17.7477     16.7694    0.978349    0.269116   0.0133556      0
19976     17.7477     16.7694    0.978349    0.270999   0.0240054      0
19977     17.7477     16.7694    0.978349    0.269116   0.0120083      0
19978     17.7477     16.7694    0.978349    0.272441   0.0435302      0
19979     17.7477     16.7694    0.978349    0.269253  0.00911144      0
19980     17.7476     16.7692    0.978361    0.325004     1.11582      0
19981     17.7475     16.7691    0.978361    0.269709  0.00830903      1
19982     17.7475     16.7691    0.978362    0.269539   0.0370032      0
19983     17.7475     16.7691    0.978362    0.269197  0.00782569      0
19984     17.7474     16.7691    0.978365    0.284432    0.272593      0
19985     17.7474      16.769    0.978365    0.269373   0.0111516      0
19986     17.7474      16.769    0.978365      0.2699   0.0121154      1
19987     17.7474      16.769    0.978365    0.269243   0.0247311      0
19988     17.7474      16.769    0.978365     0.26972   0.0123787      0
19989     17.7474      16.769    0.978366    0.269533   0.0368155      0
19990     17.7474      16.769    0.978366    0.269205  0.00778708      0
19991     17.7474      16.769    0.978368    0.283353    0.254033      0
19992     17.7473      16.769    0.978368    0.269267   0.0109433      0
19993     17.7473      16.769    0.978368     0.27001   0.0133509      1
19994     17.7473      16.769    0.978369    0.269149    0.020035      0
19995     17.7473      16.769    0.978369    0.270348   0.0176924      0
19996     17.7473      16.769    0.978369    0.269112   0.0155863      0
19997     17.7473      16.769    0.978369    0.270701   0.0223805      0
19998     17.7473      16.769    0.978369    0.269152   0.0112008      0
19999     17.7473     16.7689     0.97837    0.274017   0.0762651      0
20000     17.7473     16.7689     0.97837    0.269867  0.00664323      0
20001     17.7473     16.7689     0.97837    0.269201   0.0240817      0
20002     17.7473     16.7689     0.97837    0.269641   0.0120579      0
20003     17.7473     16.7689    0.978371     0.26959   0.0437098      0
20004     17.7473     16.7689    0.978371    0.269365  0.00920258      0
20005     17.7472     16.7688     0.97838    0.302268    0.935696      0
20006     17.7471     16.7687     0.97838    0.269131  0.00818908      1
20007     17.7471     16.7687     0.97838    0.270869   0.0296854      2
20008     17.7471     16.7687    0.978381    0.269154   0.0148237      0
20009     17.7471     16.7687    0.978381    0.270423   0.0186933      0
20010     17.7471     16.7687    0.978381     0.26913   0.0148627      0
20011     17.7471     16.7687    0.978381    0.270564   0.0223043      0
20012     17.7471     16.7687    0.978381    0.269185   0.0111642      0
20013     17.7471     16.7687    0.978382    0.274548   0.0880133      0
20014     17.7471     16.7687    0.978382    0.269655  0.00745515      0
20015     17.7471     16.7687    0.978383    0.269861    0.049514      0
20016     17.7471     16.7687    0.978383    0.269601    0.010346      0
20017     17.7471     16.7687    0.978383    0.270302   0.0646622      0
20018     17.7471     16.7687    0.978384    0.270637   0.0132118      0
20019     17.7471     16.7687    0.978384    0.269135    0.013446      0
20020     17.7471     16.7687    0.978384    0.271129   0.0288801      0
20021     17.7471     16.7687    0.978384    0.269167    0.014414      0
20022      17.747     16.7687    0.978384    0.270377    0.018052      0
20023      17.747     16.7687    0.978384    0.269138   0.0152825      0
20024      17.747     16.7687    0.978385    0.270718   0.0229341      0
20025      17.747     16.7687    0.978385    0.269172   0.0114754      0
20026      17.747     16.7686    0.978385    0.273113   0.0621915      0
20027      17.747     16.7686    0.978386    0.269202   0.0126905      0
20028      17.747     16.7686    0.978386     0.27024   0.0162685      0
20029      17.747     16.7686    0.978386    0.269151   0.0168339      0
20030      17.747     16.7686    0.978386    0.270545   0.0203165      0
20031      17.747     16.7686    0.978386    0.269244   0.0101732      0
20032      17.747     16.7686    0.978388     0.28129    0.230486      0
20033      17.747     16.7686    0.978389    0.269383   0.0114069      0
20034      17.747     16.7686    0.978389    0.269976   0.0130959      0
20035      17.747     16.7686    0.978389    0.269163   0.0196518      0
20036      17.747     16.7686    0.978389     0.27048   0.0194047      0
20037      17.747     16.7686    0.978389    0.269279  0.00971856      0
20038     17.7469     16.7685    0.978394    0.294825    0.530535      0
20039     17.7469     16.7685    0.978394    0.272117  0.00636402      1
20040     17.7469     16.7685    0.978394    0.269263  0.00955904      0
20041     17.7468     16.7684    0.978397    0.279785    0.216572      0
20042     17.7468     16.7684    0.978397    0.269452   0.0117787      0
20043     17.7468     16.7684    0.978397    0.269948   0.0126451      0
20044     17.7468     16.7684    0.978397    0.269269   0.0240875      0
20045     17.7468     16.7684    0.978397    0.269711   0.0120581      0
20046     17.7468     16.7684    0.978398    0.269692   0.0437105      0
20047     17.7468     16.7684    0.978398    0.269422  0.00919442      0
20048     17.7467     16.7683    0.978406    0.297835    0.860528      0
20049     17.7467     16.7683    0.978406    0.269184  0.00811697      1
20050     17.7467     16.7683    0.978407    0.271103    0.029424      2
20051     17.7467     16.7682    0.978407    0.269219   0.0146849      0
20052     17.7467     16.7682    0.978407    0.270354   0.0174268      0
20053     17.7466     16.7682    0.978407    0.269187   0.0157147      0
20054     17.7466     16.7682    0.978407    0.270697   0.0222595      0
20055     17.7466     16.7682    0.978407    0.269238   0.0111396      0
20056     17.7466     16.7682    0.978408    0.274001   0.0801512      0
20057     17.7466     16.7682    0.978408    0.269838  0.00694758      0
20058     17.7466     16.7682    0.978409     0.26943   0.0315551      0
20059     17.7466     16.7682    0.978409     0.27063   0.0157499      0
20060     17.7466     16.7682    0.978409    0.269188   0.0135472      0
20061     17.7466     16.7682    0.978409    0.271108   0.0285545      0
20062     17.7466     16.7682    0.978409    0.269209   0.0142546      0
20063     17.7466     16.7682    0.978409    0.270452   0.0187265      0
20064     17.7466     16.7682     0.97841    0.269189   0.0147945      0
20065     17.7466     16.7682     0.97841    0.270555   0.0222015      0
20066     17.7466     16.7682     0.97841    0.269253   0.0111125      0
20067     17.7466     16.7682    0.978411    0.274712   0.0941179      0
20068     17.7466     16.7682    0.978411    0.269598  0.00787221      0
20069     17.7466     16.7682    0.978412    0.271101   0.0927926      0
20070     17.7466     16.7682    0.978412    0.269265  0.00787515      0
20071     17.7466     16.7681    0.978413    0.275396    0.107868      0
20072     17.7465     16.7681    0.978413    0.269413  0.00866568      0
20073     17.7458     16.7673    0.978489    0.446806     7.66921      0
20074     17.7453     16.7668    0.978489    0.272419  0.00748946      1
20075     17.7453     16.7668    0.978489    0.269762  0.00958819      0
20076     17.7453     16.7668     0.97849    0.270409   0.0673271      0
20077     17.7453     16.7668     0.97849    0.271055   0.0137654      0
20078     17.7453     16.7668     0.97849    0.269414   0.0121746      0
20079     17.7453     16.7668    0.978491    0.271686   0.0373116      0
20080     17.7453     16.7668    0.978491    0.269692  0.00787001      0
20081     17.7453     16.7668    0.978493    0.275808    0.255184      0
20082     17.7453     16.7668    0.978493    0.272127   0.0122557      0
20083     17.7452     16.7668    0.978493    0.269876  0.00614919      1
20084     17.7452     16.7668    0.978494    0.269969   0.0507216      0
20085     17.7452     16.7667    0.978494    0.269892   0.0106037      0
20086     17.7452     16.7667    0.978495    0.269925    0.048801      0
20087     17.7452     16.7667    0.978495    0.269812    0.010222      0
20088     17.7452     16.7667    0.978496    0.270578   0.0756853      0
20089     17.7452     16.7667    0.978496    0.269395   0.0067128      0
20090     17.7452     16.7667    0.978496    0.271419   0.0325316      0
20091     17.7452     16.7667    0.978496     0.26982  0.00688292      0
20092     17.7452     16.7667    0.978497    0.270058   0.0623764      0
20093     17.7452     16.7667    0.978497    0.270509   0.0129077      0
20094     17.7452     16.7667    0.978497    0.269386   0.0154895      0
20095     17.7452     16.7667    0.978497    0.270855   0.0229172      0
20096     17.7452     16.7667    0.978497    0.269433   0.0114652      0
20097     17.7452     16.7667    0.978498    0.272938    0.061755      0
20098     17.7452     16.7667    0.978498    0.269423   0.0126675      0
20099     17.7452     16.7667    0.978498    0.270432   0.0164535      0
20100     17.7452     16.7667    0.978498     0.26939   0.0164557      0
20101     17.7452     16.7667    0.978499    0.270743   0.0211182      0
20102     17.7452     16.7667    0.978499     0.26948   0.0105702      0
20103     17.7452     16.7667      0.9785    0.276558      0.1402      0
20104     17.7451     16.7666      0.9785    0.269392   0.0102829      0
20105     17.7451     16.7666    0.978501    0.271179   0.0283418      0
20106     17.7451     16.7666    0.978501    0.269399   0.0141516      0
20107     17.7451     16.7666    0.978501    0.270621   0.0192086      0
20108     17.7451     16.7666    0.978501    0.269541  0.00961825      0
20109     17.7451     16.7666    0.978508     0.29721    0.665457      0
20110      17.745     16.7665    0.978508    0.270921  0.00734387      1
20111      17.745     16.7665    0.978508    0.269463   0.0110228      0
20112      17.745     16.7665    0.978509    0.273747   0.0789175      0
20113      17.745     16.7665    0.978509    0.270038  0.00690197      0
20114      17.745     16.7665     0.97851     0.26957   0.0306126      0
20115      17.745     16.7665     0.97851    0.270611   0.0152893      0
20116      17.745     16.7665     0.97851    0.269403   0.0145345      0
20117      17.745     16.7665     0.97851    0.270599   0.0218102      0
20118      17.745     16.7665     0.97851    0.269489   0.0109168      0
20119      17.745     16.7665    0.978512    0.275717    0.122249      0
20120      17.745     16.7665    0.978512    0.269474  0.00953221      0
20121      17.745     16.7665    0.978513    0.273863   0.0863856      0
20122      17.745     16.7665    0.978513    0.269891  0.00746528      0
20123      17.745     16.7665    0.978513    0.270037   0.0535804      0
20124      17.745     16.7665    0.978513    0.270048   0.0111685      0
20125      17.745     16.7665    0.978514    0.269568   0.0302828      0
20126      17.745     16.7664    0.978514    0.270569   0.0151267      0
20127      17.745     16.7664    0.978514    0.269408   0.0149617      0
20128      17.745     16.7664    0.978514     0.27073   0.0224512      0
20129      17.745     16.7664    0.978514    0.269473   0.0112348      0
20130     17.7449     16.7664    0.978515    0.273887   0.0821278      0
20131     17.7449     16.7664    0.978515    0.269987  0.00713588      0
20132     17.7449     16.7664    0.978516    0.269679   0.0364391      0
20133     17.7449     16.7664    0.978516    0.269526  0.00770878      0
20134     17.7449     16.7664    0.978518    0.280071     0.22528      0
20135     17.7449     16.7664    0.978518    0.269781   0.0120055      0
20136     17.7449     16.7664    0.978518    0.270087   0.0117631      0
20137     17.7449     16.7664    0.978519    0.269534   0.0278139      0
20138     17.7449     16.7664    0.978519    0.270273   0.0139063      0
20139     17.7449     16.7664    0.978519    0.269438   0.0199185      0
20140     17.7449     16.7664    0.978519    0.270508   0.0172961      0
20141     17.7449     16.7664    0.978519    0.269415   0.0156696      0
20142     17.7449     16.7664     0.97852    0.270846   0.0225789      0
20143     17.7449     16.7664     0.97852    0.269471   0.0112968      0
20144     17.7449     16.7664    0.978521    0.273315   0.0701345      0
20145     17.7449     16.7663    0.978521    0.270208  0.00624183      0
20146     17.7449     16.7663    0.978521    0.269456   0.0218074      0
20147     17.7449     16.7663    0.978521    0.269798   0.0109208      0
20148     17.7449     16.7663    0.978522    0.270923   0.0989694      0
20149     17.7448     16.7663    0.978522    0.269576  0.00843188      0
20150     17.7448     16.7663    0.978531    0.301757    0.805962      0
20151     17.7447     16.7662    0.978531    0.270198  0.00803542      1
20152     17.7447     16.7662    0.978531    0.269479    0.022664      0
20153     17.7447     16.7662    0.978531    0.269861   0.0113476      0
20154     17.7447     16.7662    0.978532     0.27051   0.0735241      0
20155     17.7447     16.7662    0.978532     0.26944  0.00655451      0
20156     17.7447     16.7662    0.978532    0.271285   0.0300079      0
20157     17.7447     16.7662    0.978533    0.269469    0.014973      0
20158     17.7447     16.7662    0.978533    0.270444   0.0161861      0
20159     17.7447     16.7662    0.978533    0.269435   0.0166914      0
20160     17.7447     16.7662    0.978533    0.270746   0.0207935      0
20161     17.7447     16.7662    0.978533    0.269537    0.010408      0
20162     17.7447     16.7661    0.978535    0.277699    0.170306      0
20163     17.7447     16.7661    0.978535      0.2695   0.0112867      0
20164     17.7447     16.7661    0.978535    0.270361   0.0149863      0
20165     17.7447     16.7661    0.978536    0.269445   0.0182051      0
20166     17.7447     16.7661    0.978536    0.270625   0.0188574      0
20167     17.7447     16.7661    0.978536    0.269438   0.0145749      0
20168     17.7447     16.7661    0.978536     0.27063   0.0218707      0
20169     17.7447     16.7661    0.978536    0.269523   0.0109466      0
20170     17.7446     16.7661    0.978537    0.273909   0.0992032      0
20171     17.7446     16.7661    0.978537    0.269703  0.00842379      0
20172     17.7446      16.766    0.978546    0.290068    0.742045      0
20173     17.7445      16.766    0.978546    0.269451  0.00786332      1
20174     17.7445      16.766    0.978546    0.270758   0.0208328      0
20175     17.7445      16.766    0.978546    0.269552   0.0104275      0
20176     17.7445      16.766    0.978548    0.277475    0.166071      0
20177     17.7445      16.766    0.978548    0.269499   0.0112066      0
20178     17.7445     16.7659    0.978548    0.270413   0.0155391      0
20179     17.7445     16.7659    0.978548    0.269457   0.0174299      0
20180     17.7445     16.7659    0.978548    0.270694   0.0197768      0
20181     17.7445     16.7659    0.978549    0.269587  0.00990104      0
20182     17.7445     16.7659    0.978553     0.28542    0.367417      0
20183     17.7444     16.7659    0.978553     0.27186  0.00607329      0
20184     17.7444     16.7659    0.978553    0.269623  0.00911949      0
20185     17.7443     16.7658    0.978566    0.314211     1.19875      0
20186     17.7443     16.7657    0.978566    0.269651  0.00877844      1
20187     17.7442     16.7656     0.97858    0.309219     1.24304      0
20188     17.7441     16.7655     0.97858    0.269352  0.00923281      1
20189     17.7441     16.7655     0.97858    0.271344   0.0313076      0
20190     17.7441     16.7655     0.97858    0.269544   0.0156132      0
20191     17.7441     16.7655     0.97858    0.270369   0.0146392      0
20192     17.7441     16.7655    0.978581    0.269496   0.0186974      0
20193     17.7441     16.7655    0.978581    0.270631   0.0183961      0
20194     17.7441     16.7655    0.978581    0.269491    0.014826      0
20195     17.7441     16.7655    0.978581    0.270736   0.0222472      0
20196     17.7441     16.7655    0.978581    0.269568   0.0111331      0
20197     17.7441     16.7655    0.978582    0.274294   0.0930383      0
20198      17.744     16.7655    0.978582    0.269881  0.00791051      0
20199      17.744     16.7655    0.978584    0.271195    0.101698      0
20200      17.744     16.7655    0.978584    0.269672  0.00856127      0
20201     17.7439     16.7653    0.978607    0.339768     2.07083      0
20202     17.7438     16.7651    0.978607    0.273311   0.0111984      1
20203     17.7437     16.7651    0.978607    0.269582  0.00565329      2
20204     17.7437     16.7651    0.978607    0.271752   0.0381684      0
20205     17.7437     16.7651    0.978607    0.269816  0.00804666      0
20206     17.7437     16.7651    0.978612    0.278958    0.385946      0
20207     17.7437     16.7651    0.978612    0.269797  0.00632983      0
20208     17.7437     16.7651    0.978612    0.270211    0.012052      0
20209     17.7437     16.7651    0.978612    0.269605    0.026026      0
20210     17.7437     16.7651    0.978612    0.270196   0.0130196      0
20211     17.7437     16.7651    0.978613    0.269621   0.0272058      0
20212     17.7437     16.7651    0.978613    0.270305   0.0136052      0
20213     17.7437     16.7651    0.978613    0.269541   0.0204142      0
20214     17.7437     16.7651    0.978613    0.270633   0.0179134      0
20215     17.7437      16.765    0.978613    0.269531   0.0151299      0
20216     17.7437      16.765    0.978614    0.270852   0.0227031      0
20217     17.7437      16.765    0.978614    0.269592    0.011359      0
20218     17.7437      16.765    0.978615    0.273333   0.0717479      0
20219     17.7436      16.765    0.978615    0.270273  0.00638006      0
20220     17.7436      16.765    0.978615    0.269575   0.0231277      0
20221     17.7436      16.765    0.978615    0.269986   0.0115779      0
20222     17.7436      16.765    0.978616    0.270254   0.0614911      0
20223     17.7436      16.765    0.978616    0.270637   0.0127114      0
20224     17.7436      16.765    0.978616    0.269534    0.015114      0
20225     17.7436      16.765    0.978616    0.270849   0.0226792      0
20226     17.7436      16.765    0.978616    0.269596   0.0113471      0
20227     17.7436      16.765    0.978617    0.273375   0.0727044      0
20228     17.7436      16.765    0.978617    0.270259  0.00645455      0
20229     17.7436      16.765    0.978618    0.269576   0.0233978      0
20230     17.7436      16.765    0.978618    0.270001   0.0117127      0
20231     17.7436      16.765    0.978618    0.270166    0.057303      0
20232     17.7436      16.765    0.978618    0.270366   0.0119071      0
20233     17.7436      16.765    0.978619    0.269536   0.0178668      0
20234     17.7436      16.765    0.978619    0.270859   0.0215351      0
20235     17.7436      16.765    0.978619    0.269623   0.0107767      0
20236     17.7436      16.765     0.97862    0.273925   0.0976638      0
20237     17.7436      16.765     0.97862    0.269823  0.00832492      0
20238     17.7435     16.7649    0.978625    0.279995    0.424465      0
20239     17.7435     16.7649    0.978625     0.26977  0.00654741      0
20240     17.7435     16.7649    0.978625    0.270251   0.0123429      0
20241     17.7435     16.7649    0.978626    0.269603   0.0246859      0
20242     17.7435     16.7649    0.978626    0.270102   0.0123535      0
20243     17.7435     16.7649    0.978626    0.269788   0.0373864      0
20244     17.7435     16.7649    0.978626    0.269678  0.00790477      0
20245     17.7435     16.7649     0.97863    0.283465    0.328096      0
20246     17.7435     16.7648     0.97863    0.271998  0.00581547      0
20247     17.7435     16.7648     0.97863    0.269615   0.0103002      0
20248     17.7435     16.7648    0.978631     0.27357   0.0771745      0
20249     17.7434     16.7648    0.978631    0.270193  0.00679725      0
20250     17.7434     16.7648    0.978631    0.269578     0.02464      0
20251     17.7434     16.7648    0.978631    0.270062   0.0123332      0
20252     17.7434     16.7648    0.978632    0.269918    0.044708      0
20253     17.7434     16.7648    0.978632    0.269841  0.00940672      0
20254     17.7434     16.7648    0.978636    0.278983    0.390542      0
20255     17.7434     16.7647    0.978637     0.26981  0.00637317      0
20256     17.7434     16.7647    0.978637    0.270245   0.0121313      0
20257     17.7434     16.7647    0.978637    0.269624   0.0256068      0
20258     17.7434     16.7647    0.978637    0.270185   0.0128113      0
20259     17.7434     16.7647    0.978637    0.269678   0.0297806      0
20260     17.7434     16.7647    0.978638    0.270608   0.0148801      0
20261     17.7434     16.7647    0.978638    0.269556   0.0156641      0
20262     17.7434     16.7647    0.978638    0.270942   0.0227217      0
20263     17.7434     16.7647    0.978638    0.269614   0.0113671      0
20264     17.7434     16.7647    0.978639    0.273081   0.0662389      0
20265     17.7434     16.7647    0.978639     0.27039  0.00594582      0
20266     17.7433     16.7647    0.978639    0.269571   0.0198234      0
20267     17.7433     16.7647    0.978639    0.270625   0.0174501      0
20268     17.7433     16.7647     0.97864    0.269557   0.0154584      0
20269     17.7433     16.7647     0.97864    0.270972   0.0231958      0
20270     17.7433     16.7647     0.97864    0.269605   0.0116028      0
20271     17.7433     16.7647    0.978641    0.272604   0.0557661      0
20272     17.7433     16.7647    0.978641    0.269559   0.0115594      0
20273     17.7433     16.7647    0.978641    0.271069   0.0249443      0
20274     17.7433     16.7647    0.978641    0.269575   0.0124712      0
20275     17.7433     16.7647    0.978642    0.271558   0.0341226      0
20276     17.7433     16.7647    0.978642     0.26995  0.00721217      0
20277     17.7433     16.7647    0.978643    0.271066   0.0967334      0
20278     17.7433     16.7647    0.978643    0.269695  0.00825909      0
20279     17.7433     16.7646    0.978646    0.282901    0.314613      0
20280     17.7433     16.7646    0.978646    0.272069  0.00569647      0
20281     17.7433     16.7646    0.978647    0.269636   0.0102316      0
20282     17.7433     16.7646    0.978648    0.273724   0.0808165      0
20283     17.7432     16.7646    0.978648    0.270144  0.00707032      0
20284     17.7432     16.7646    0.978648    0.269759   0.0345863      0
20285     17.7432     16.7646    0.978648    0.271337   0.0172472      0
20286     17.7432     16.7646    0.978648    0.269785   0.0086365      0
20287     17.7418     16.7629    0.978866    0.580454     19.1085      0
20288     17.7407     16.7619    0.978866    0.270284  0.00879774      1
20289     17.7407     16.7619    0.978866    0.269899  0.00440164      2
20290     17.7407     16.7619    0.978867    0.274157     0.08996      0
20291     17.7407     16.7618    0.978867    0.270215  0.00774968      0
20292     17.7407     16.7618    0.978868    0.270515   0.0702315      0
20293     17.7407     16.7618    0.978868    0.271524    0.014419      0
20294     17.7407     16.7618    0.978868    0.269853   0.0113873      0
20295     17.7407     16.7618    0.978869    0.271814   0.0412791      0
20296     17.7407     16.7618    0.978869    0.270025  0.00869552      0
20297     17.7349     16.7549    0.979965     1.15838     90.0096      0
20298     17.7307     16.7507    0.979964    0.499324  0.00549375      1
20299       17.73       16.75    0.979964    0.284324   0.0075539      0
20300     17.7299       16.75    0.979964    0.275562   0.0145022      0
20301     17.7299       16.75    0.979964    0.271198   0.0073049      1
20302     17.7299       16.75    0.979964    0.270118   0.0335361      0
20303     17.7299       16.75    0.979965    0.270881    0.016783      0
20304     17.7299       16.75    0.979965    0.269974     0.01981      0
