
                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016b (9.1.0.441655) 64-bit (glnxa64)
                             September 7, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Non-Degree Granting Education License -- for use at non-degree granting, nonprofit,
	educational organizations only.  Not for government, commercial, or other organizational use.

>> >> >> >> >> >> >> >> >>  On input UserVar=100.000000 

 
 **************************     Úa version: 13 Jan 2017  ********************** 
    Run starts at 04-Mar-2017 15:30:06  
    Experiment: UaOpt-ConjGrad  
    Inverse-modelling run.  
 	CtrlVar.Inverse.InvertFor='logAGlenlogC'
	CtrlVar.Inverse.Regularize.Field='logAGlenlogC'
	CtrlVar.Inverse.DataMisfit.GradientCalculation='Adjoint'
   Running on: bslicea.nerc-bas.ac.uk
 ***************************************************************************** 
 
 loading an initial mesh from PIG-TWG-Mesh.mat 
 Number of integration points: nip=7 niph=7 
 #Elements: 38912, #Nod: 6,  # Nodes=78485. Elements have max, mean, median, and min sizes of 30023.5,  4871.99,  3934.02,  862.062,   respectively. 
 MUA was saved in MeshFile.mat .
Loading Interpolants for s, b and B done
DefineIceDensity: loading file: FirnThickOnly.mat  done 
 Defining interpolants 
 Setting h(h<50)=50 
  Using DefineBoundaryConditions.m to define boundary conditions 
Loading interpolants for surface velocity data done.
 Setting h(h<50)=50 
  Calling UaOutputs. UaOutputsInfostring=Start of Inverse Run , UaOutputsCounter=1 
 
 ===========   Inverting for model parameters. ================  

 +++++++++++ At start of inversion:  	 J=4806.99 	 I=4806.99 	 R=0  |grad|=127.826 	 	 gamma=0.0999032 
 

   It         J           I          R         |grad|      gamma   #ccUpdate
  388     1124.16     1124.13   0.0272967     7.19608  0.00566012      1
  389     1122.64     1122.62   0.0274039      9.8177   0.0512948      0
  390     1122.35     1122.33   0.0273952     7.08907  0.00467412      1
  391     1120.74     1120.71   0.0275143     11.1143   0.0636984      0
  392      1120.3     1120.27   0.0275015     7.15595  0.00565718      1
  393      1118.8     1118.77   0.0276082     9.76197   0.0512682      0
  394     1118.51     1118.49   0.0275996     7.05405  0.00467241      1
  395     1116.91     1116.89   0.0277179     11.0677   0.0636479      0
  396     1116.48     1116.45   0.0277051     7.12138  0.00565414      1
  397     1114.99     1114.96   0.0278112     9.71577   0.0512406      0
  398     1114.71     1114.68   0.0278027     7.02376  0.00467039      1
  399     1113.12     1113.09   0.0279206     11.0316   0.0636068      0
  400     1112.69     1112.66   0.0279078     7.09144  0.00565119      1
  401     1111.21     1111.19   0.0280138     9.67679   0.0512139      0
  402     1110.93      1110.9   0.0280052     6.99793  0.00466828      1
  403     1109.36     1109.33   0.0281227     10.9766   0.0633925      0
  404     1108.93     1108.91     0.02811     7.06854   0.0056359      1
  405     1107.47     1107.44   0.0282155     9.63153   0.0510753      0
  406     1107.19     1107.16   0.0282071     6.97773  0.00465675      1
  407     1105.63     1105.61    0.028324      10.941   0.0632282      0
  408     1105.21     1105.18   0.0283114     7.05025  0.00562328      1
  409     1103.76     1103.73   0.0284166     9.59768   0.0509609      0
  410     1103.48     1103.45   0.0284083     6.96202  0.00464714      1
  411     1101.93      1101.9    0.028525     10.9065   0.0630265      0
  412     1101.51     1101.48   0.0285125     7.03743  0.00560776      1
  413     1100.06     1100.03   0.0286176      9.5681   0.0508203      0
  414     1099.79     1099.76   0.0286094     6.95224  0.00463513      1
  415     1098.24     1098.21   0.0287265     10.9087   0.0629651      0
  416     1097.82     1097.79   0.0287139     7.02827  0.00560099      1
  417     1096.37     1096.34   0.0288195     9.55631    0.050759      0
  418      1096.1     1096.07   0.0288112     6.94632  0.00462983      1
  419     1094.56     1094.53   0.0289277     10.8385    0.062443      0
  420     1094.14     1094.11   0.0289155     7.02921  0.00556252      1
  421     1092.71     1092.68   0.0290201     9.51914   0.0504103      0
  422     1092.44     1092.41    0.029012     6.94681  0.00459976      1
  423     1090.92     1090.89   0.0291257     10.7072   0.0613928      0
  424     1090.51     1090.48   0.0291144     7.03851  0.00548418      1
  425     1089.09     1089.06   0.0292169     9.43503   0.0497003      0
  426     1088.82      1088.8   0.0292095     6.94973  0.00453903      1
  427      1087.3     1087.27   0.0293258     10.9716   0.0629297      0
  428     1086.87     1086.84   0.0293129     7.03213   0.0055905      1
  429     1085.45     1085.42   0.0294173     9.61044   0.0506639      0
  430     1085.17     1085.14   0.0294088     6.95077  0.00461961      1
  431     1083.64     1083.61   0.0295243     10.9702   0.0629567      0
  432     1083.21     1083.18   0.0295115     7.05469  0.00559284      1
  433      1081.8     1081.77    0.029615     9.70449   0.0506851      0
  434     1081.51     1081.48   0.0296062     6.95883  0.00461833      1
  435     1079.98     1079.95   0.0297188     10.8089   0.0617414      0
  436     1079.57     1079.54   0.0297072     7.08175  0.00550389      1
  437     1078.17     1078.14   0.0298087     9.64805    0.049879      0
  438     1077.88     1077.85   0.0298004     6.96384  0.00454843      1
  439     1076.35     1076.32   0.0299154     11.0191   0.0634589      0
  440     1075.92     1075.89   0.0299025     7.08411  0.00562941      1
  441     1074.51     1074.48   0.0300058     9.84462   0.0510166      0
  442     1074.21     1074.18   0.0299964     6.94347  0.00464303      1
  443     1072.64     1072.61   0.0301136      11.059   0.0648729      0
  444     1072.21     1072.18   0.0301002     7.02656  0.00574425      1
  445     1070.76     1070.73   0.0302053     9.79283   0.0520572      0
  446     1070.47     1070.44   0.0301958     6.91769  0.00473779      1
  447      1068.9     1068.87   0.0303141     11.0495   0.0655039      0
  448     1068.46     1068.43   0.0303004     6.98246  0.00579737      1
  449     1067.02     1066.99   0.0304064     9.74944   0.0525386      0
  450     1066.73      1066.7   0.0303968     6.88259  0.00478166      1
  451     1065.16     1065.13   0.0305157     11.0165   0.0658528      0
  452     1064.73      1064.7   0.0305019     6.93381  0.00582806      1
  453     1063.29     1063.26   0.0306078       9.671   0.0528168      0
  454        1063     1062.97   0.0305986     6.85381  0.00480816      1
  455     1061.47     1061.44   0.0307122     10.8707   0.0649601      0
  456     1061.05     1061.02   0.0306995     6.90089   0.0057632      1
  457     1059.64     1059.61   0.0308018     9.54135    0.052229      0
  458     1059.37     1059.34    0.030793     6.81421  0.00475842      1
  459     1057.88     1057.85   0.0309053     10.7188   0.0641683      0
  460     1057.47     1057.44   0.0308931      6.8444  0.00570542      1
  461     1056.09     1056.06   0.0309948     9.38837   0.0517054      0
  462     1055.82     1055.79   0.0309863     6.74923  0.00471466      1
  463     1054.37     1054.34   0.0310976      10.539   0.0635327      0
  464     1053.98     1053.95   0.0310857     6.77465  0.00566281      1
  465     1052.63      1052.6   0.0311858      9.2265   0.0513192      0
  466     1052.38     1052.35   0.0311778     6.67237  0.00468308      1
  467     1050.96     1050.93    0.031288      10.412   0.0633765      0
  468     1050.58     1050.55   0.0312763     6.69018  0.00565473      1
  469     1049.27     1049.24    0.031376     9.09784    0.051246      0
  470     1049.02     1048.99    0.031368     6.58579  0.00467801      1
  471     1047.64     1047.61    0.031478     10.2728   0.0632715      0
  472     1047.27     1047.24   0.0314663     6.59745  0.00565104      1
  473     1045.99     1045.96   0.0315658     8.96171   0.0512126      0
  474     1045.75     1045.72   0.0315579     6.49483  0.00467657      1
  475     1044.41     1044.38   0.0316678     10.1082   0.0630388      0
  476     1044.05     1044.02   0.0316562     6.50468  0.00563807      1
  477     1042.81     1042.78   0.0317559     8.81392    0.051095      0
  478     1042.58     1042.55   0.0317481     6.40461  0.00466799      1
  479     1041.27     1041.24   0.0318584     9.99886   0.0633136      0
  480     1040.92     1040.89   0.0318465      6.4089  0.00566416      1
  481     1039.71     1039.68   0.0319456     8.71767   0.0513315      0
  482     1039.48     1039.45   0.0319377     6.31933  0.00468965      1
  483     1038.21     1038.18   0.0320476     9.88583   0.0634631      0
  484     1037.86     1037.83   0.0320356     6.31722  0.00568008      1
  485     1036.68     1036.65   0.0321347     8.60483   0.0514757      0
  486     1036.46     1036.43   0.0321269     6.23645  0.00470379      1
  487     1035.22     1035.19   0.0322362     9.71205   0.0631467      0
  488     1034.89     1034.86   0.0322245     6.23943  0.00566182      1
  489     1033.74     1033.71   0.0323228     8.47306   0.0513103      0
  490     1033.53      1033.5   0.0323152     6.16324  0.00469082      1
  491     1032.32     1032.29   0.0324246     9.65826   0.0635416      0
  492     1031.99     1031.96   0.0324126     6.16089  0.00569492      1
  493     1030.85     1030.82   0.0325113     8.39678   0.0516102      0
  494     1030.64     1030.61   0.0325036     6.09481  0.00471817      1
  495     1029.45     1029.42   0.0326131     9.51177   0.0632922      0
  496     1029.13      1029.1   0.0326013     6.09883  0.00568119      1
  497     1028.03        1028   0.0327004     8.29413   0.0514858      0
  498     1027.83      1027.8   0.0326927     6.03731  0.00470856      1
  499     1026.67     1026.64   0.0328019     9.45401   0.0634957      0
  500     1026.36     1026.32   0.0327899     6.03886  0.00569974      1
  501     1025.27     1025.24   0.0328876     8.22586   0.0516539      0
  502     1025.07     1025.04   0.0328801     5.98436  0.00472433      1
  503     1023.93      1023.9   0.0329886     9.39581   0.0636881      0
  504     1023.62     1023.59   0.0329765     5.98604  0.00571781      1
  505     1022.55     1022.52   0.0330742     8.16994   0.0518176      0
  506     1022.35     1022.32   0.0330666     5.93812  0.00473949      1
  507     1021.23     1021.19   0.0331753     9.34176   0.0638828      0
  508     1020.92     1020.89   0.0331632     5.93807   0.0057361      1
  509     1019.86     1019.83    0.033261     8.11961   0.0519835      0
  510     1019.66     1019.63   0.0332534     5.89736  0.00475488      1
  511     1018.56     1018.52   0.0333622       9.284   0.0639371      0
  512     1018.25     1018.22     0.03335     5.89931   0.0057429      1
  513      1017.2     1017.17   0.0334478     8.07016    0.052045      0
  514     1017.01     1016.98   0.0334401     5.86359  0.00476099      1
  515     1015.91     1015.88   0.0335484     9.23618   0.0639739      0
  516     1015.61     1015.58   0.0335362     5.86746  0.00574775      1
  517     1014.58     1014.54   0.0336333       8.028    0.052089      0
  518     1014.38     1014.35   0.0336257     5.83532  0.00476548      1
  519      1013.3     1013.26   0.0337337     9.21437   0.0642293      0
  520     1012.99     1012.96   0.0337215     5.83728  0.00576979      1
  521     1011.96     1011.93   0.0338186     8.00901   0.0522887      0
  522     1011.77     1011.74    0.033811     5.81107   0.0047834      1
  523     1010.69     1010.66   0.0339188     9.17672   0.0642512      0
  524      1010.4     1010.36   0.0339066     5.81345  0.00577316      1
  525     1009.37     1009.34   0.0340037     7.97694   0.0523193      0
  526     1009.18     1009.15   0.0339961     5.79013  0.00478658      1
  527     1008.11     1008.08   0.0341044     9.17183   0.0644688      0
  528     1007.81     1007.78    0.034092     5.79039  0.00579099      1
  529     1006.79     1006.76   0.0341894     7.95991   0.0524809      0
  530      1006.6     1006.57   0.0341817     5.77145  0.00480114      1
  531     1005.53      1005.5   0.0342904     9.16221   0.0646434      0
  532     1005.23      1005.2   0.0342779     5.77118  0.00580568      1
  533     1004.21     1004.18   0.0343756     7.94511    0.052614      0
  534     1004.03     1003.99   0.0343679     5.75591  0.00481319      1
  535     1002.96     1002.92   0.0344767     9.14914   0.0647509      0
  536     1002.66     1002.63   0.0344641      5.7559  0.00581508      1
  537     1001.64     1001.61   0.0345621     7.93127   0.0526991      0
  538     1001.46     1001.42   0.0345543     5.74355  0.00482101      1
  539     1000.39     1000.36   0.0346635     9.13953   0.0648393      0
  540      1000.1     1000.06   0.0346508      5.7442  0.00582283      1
  541      999.08     999.046   0.0347488      7.9203   0.0527694      0
  542     998.895      998.86    0.034741      5.7342  0.00482741      1
  543     997.827     997.792   0.0348504     9.12369   0.0648601      0
  544     997.533     997.498   0.0348377     5.73616  0.00582524      1
  545     996.525      996.49   0.0349361     7.91141   0.0527913      0
  546      996.34     996.305   0.0349282     5.72779  0.00482961      1
  547     995.286     995.251   0.0350374       9.086    0.064653      0
  548     994.994     994.959   0.0350248     5.73458  0.00581044      1
  549      993.99     993.955   0.0351228     7.89308   0.0526571      0
  550     993.805      993.77   0.0351151     5.72523  0.00481791      1
  551     992.752     992.717   0.0352242     9.08577   0.0646592      0
  552     992.459     992.424   0.0352117     5.73196  0.00581071      1
  553     991.456     991.421   0.0353098     7.88929   0.0526596      0
  554     991.272     991.237   0.0353021      5.7234  0.00481819      1
  555     990.221     990.185   0.0354113     9.07164   0.0645694      0
  556     989.929     989.894   0.0353988      5.7323  0.00580402      1
  557     988.929     988.894   0.0354971     7.88265    0.052599      0
  558     988.746      988.71   0.0354894     5.72341  0.00481292      1
  559     987.692     987.656   0.0355992     9.08513   0.0646672      0
  560     987.399     987.364   0.0355865     5.73162  0.00581139      1
  561     986.396      986.36   0.0356852      7.8875   0.0526658      0
  562     986.211     986.176   0.0356775     5.72443  0.00481886      1
  563     985.157     985.121   0.0357878     9.09371   0.0647346      0
  564     984.864     984.828    0.035775     5.73357  0.00581676      1
  565     983.858     983.822   0.0358742     7.89441   0.0527144      0
  566     983.673     983.637   0.0358664     5.72745  0.00482314      1
  567     982.616      982.58   0.0359773     9.10776   0.0648098      0
  568     982.322     982.286   0.0359644     5.73684  0.00582253      1
  569     981.313     981.276   0.0360641     7.90337   0.0527667      0
  570     981.128     981.091   0.0360563     5.73198  0.00482774      1
  571     980.066      980.03   0.0361679     9.12521   0.0648937      0
  572     979.771     979.735   0.0361549     5.74169  0.00582899      1
  573     978.758     978.722   0.0362552     7.91508   0.0528252      0
  574     978.572     978.536   0.0362473     5.73819  0.00483287      1
  575     977.508     977.472   0.0363597     9.13966   0.0649342      0
  576     977.212     977.176   0.0363465     5.74916  0.00583208      1
  577     976.195     976.159   0.0364474     7.92754   0.0528533      0
  578     976.009     975.973   0.0364395     5.74654  0.00483528      1
  579      974.94     974.903   0.0365526     9.16306   0.0650105      0
  580     974.642     974.606   0.0365393     5.75803  0.00583763      1
  581      973.62     973.583   0.0366409     7.94411   0.0529035      0
  582     973.433     973.396   0.0366329     5.75658  0.00483962      1
  583     972.358     972.321   0.0367468     9.18705   0.0650716      0
  584     972.059     972.022   0.0367334     5.76916  0.00584198      1
  585     971.032     970.995   0.0368356     7.96282   0.0529429      0
  586     970.844     970.807   0.0368275     5.76865  0.00484298      1
  587     969.763     969.726   0.0369424     9.21577   0.0651754      0
  588     969.462     969.425   0.0369288     5.78193  0.00584984      1
  589     968.428     968.391   0.0370317     7.98887   0.0530141      0
  590     968.239     968.202   0.0370236     5.78315  0.00484903      1
  591      967.15     967.113   0.0371394     9.25257   0.0652822      0
  592     966.847      966.81   0.0371256     5.79651  0.00585735      1
  593     965.804     965.766   0.0372294     8.01523   0.0530822      0
  594     965.613     965.576   0.0372211     5.79915  0.00485482      1
  595     964.514     964.477   0.0373381     9.29661   0.0654234      0
  596     964.208     964.171    0.037324     5.81247  0.00586733      1
  597     963.153     963.116   0.0374288     8.04541   0.0531727      0
  598     962.962     962.924   0.0374205     5.81681  0.00486257      1
  599     961.852     961.814   0.0375387     9.31627   0.0654495      0
  600     961.544     961.506   0.0375245      5.8339  0.00586983      1
  601     960.487     960.449   0.0376303     8.08265   0.0531953      0
  602     960.293     960.256   0.0376218     5.83998  0.00486418      1
  603     959.179     959.142   0.0377403     9.35966   0.0655005      0
  604     958.869     958.831   0.0377261     5.85735  0.00587266      1
  605     957.802     957.764   0.0378319     8.11652    0.053221      0
  606     957.607     957.569   0.0378235     5.86407  0.00486617      1
  607     956.482     956.444   0.0379426     9.40412   0.0655552      0
  608     956.168      956.13   0.0379283     5.88335  0.00587581      1
  609     955.091     955.053   0.0380349      8.1571   0.0532496      0
  610     954.894     954.856   0.0380264     5.88993  0.00486824      1
  611     953.759      953.72   0.0381464     9.44403   0.0655871      0
  612     953.442     953.404    0.038132      5.9106  0.00587751      1
  613     952.353     952.315   0.0382394     8.19837   0.0532649      0
  614     952.154     952.116   0.0382308       5.919  0.00486913      1
  615     951.002     950.964   0.0383518      9.5246   0.0658408      0
  616      950.68     950.642    0.038337     5.93941  0.00589495      1
  617     949.574     949.535    0.038445     8.25373    0.053423      0
  618     949.372     949.334   0.0384362     5.95054   0.0048826      1
  619     948.207     948.168    0.038558     9.57861    0.065926      0
  620     947.881     947.842   0.0385432     5.97329  0.00590063      1
  621     946.763     946.724   0.0386518     8.30802   0.0534745      0
  622     946.558      946.52    0.038643     5.98536  0.00488659      1
  623     945.377     945.339   0.0387655      9.6429    0.065994      0
  624     945.047     945.008   0.0387506     6.01023  0.00590397      1
  625     943.914     943.875   0.0388594     8.36397   0.0535047      0
  626     943.707     943.668   0.0388506      6.0227  0.00488865      1
  627     942.508     942.469   0.0389735     9.71858   0.0661692      0
  628     942.172     942.133   0.0389584      6.0488  0.00591571      1
  629     941.021     940.982   0.0390682     8.42711   0.0536111      0
  630     940.811     940.772   0.0390592     6.06315  0.00489744      1
  631     939.594     939.555    0.039183     9.78027   0.0661462      0
  632     939.254     939.215   0.0391679     6.09403  0.00591195      1
  633     938.088     938.049   0.0392783     8.48595   0.0535771      0
  634     937.875     937.836   0.0392693     6.10632  0.00489381      1
  635     936.641     936.601   0.0393941     9.85738   0.0662132      0
  636     936.295     936.256   0.0393788     6.13987  0.00591474      1
  637      935.11     935.071   0.0394901     8.55463   0.0536023      0
  638     934.893     934.854    0.039481      6.1525  0.00489521      1
  639     933.637     933.597   0.0396068     9.95021   0.0663508      0
  640     933.285     933.245   0.0395912     6.18786  0.00592224      1
  641     932.078     932.038   0.0397032     8.62509   0.0536703      0
  642     931.857     931.817    0.039694     6.20105  0.00490055      1
  643     930.578     930.538   0.0398207     10.0355     0.06641      0
  644      930.22      930.18    0.039805     6.24084   0.0059239      1
  645     928.992     928.952   0.0399179     8.70364   0.0536854      0
  646     928.767     928.728   0.0399086     6.25273  0.00490092      1
  647     927.466     927.426   0.0400359     10.1039   0.0662936      0
  648     927.103     927.063   0.0400203       6.299  0.00591231      1
  649     925.855     925.815   0.0401337     8.77719   0.0535803      0
  650     925.626     925.586   0.0401244     6.30827  0.00489074      1
  651     924.299     924.259   0.0402535     10.2456   0.0667281      0
  652     923.925     923.885   0.0402374     6.35373  0.00594085      1
  653     922.651     922.611   0.0403523     8.89157    0.053839      0
  654     922.416     922.376   0.0403427     6.36525  0.00491194      1
  655     921.059     921.019   0.0404734     10.3422   0.0669543      0
  656     920.678     920.637    0.040457     6.41511   0.0059564      1
  657     919.379     919.339   0.0405734      9.0016   0.0539799      0
  658     919.138     919.098   0.0405634     6.42499   0.0049227      1
  659     917.751      917.71   0.0406957     10.4539   0.0671908      0
  660     917.361      917.32   0.0406791      6.4752  0.00597151      1
  661      916.03      915.99   0.0407966     9.09025   0.0541168      0
  662     915.785     915.745   0.0407866     6.48914  0.00493396      1
  663     914.367     914.326   0.0409202     10.5622   0.0672811      0
  664     913.969     913.928   0.0409034     6.54025  0.00597453      1
  665      912.61     912.569   0.0410221     9.18642   0.0541442      0
  666     912.359     912.318    0.041012     6.55413  0.00493513      1
  667     910.909     910.868   0.0411472     10.6771   0.0673744      0
  668     910.502     910.461   0.0411302     6.60887  0.00597741      1
  669     909.113     909.072   0.0412502     9.29043   0.0541702      0
  670     908.857     908.816   0.0412399     6.62153  0.00493591      1
  671     907.375     907.334   0.0413768     10.7955   0.0674595      0
  672     906.958     906.917   0.0413595     6.67984  0.00597924      1
  673     905.539     905.498   0.0414809     9.39752   0.0541868      0
  674     905.277     905.236   0.0414705     6.69065  0.00493576      1
  675      903.76     903.718   0.0416093     10.9296   0.0676151      0
  676     903.332     903.291   0.0415916     6.75083  0.00598515      1
  677     901.884     901.842   0.0417148      9.5096   0.0542404      0
  678     901.615     901.573   0.0417041     6.76051  0.00493883      1
  679     900.065     900.024   0.0418428     11.0109   0.0674752      0
  680     899.632      899.59   0.0418257     6.83067  0.00597234      1
  681     898.154     898.112   0.0419465      9.6157   0.0541243      0
  682     897.879     897.837    0.041936     6.83508  0.00492688      1
  683     896.297     896.255   0.0420732     11.1177    0.067373      0
  684     895.855     895.813   0.0420561     6.90878  0.00595983      1
  685     894.348     894.306   0.0421777     9.71874   0.0540109      0
  686     894.067     894.025   0.0421671     6.90816   0.0049153      1
  687     892.451     892.408   0.0423054     11.2261   0.0673238      0
  688     891.999     891.957   0.0422882     6.98541  0.00595165      1
  689     890.463      890.42   0.0424109      9.8244   0.0539368      0
  690     890.175     890.133   0.0424002     6.97972  0.00490707      1
  691     888.528     888.486   0.0425394     11.3227      0.0672      0
  692     888.068     888.026   0.0425223     7.06047  0.00593832      1
  693     886.505     886.462   0.0426455     9.92013    0.053816      0
  694     886.212     886.169   0.0426347      7.0486  0.00489496      1
  695     884.534     884.491   0.0427747     11.4166   0.0670692      0
  696     884.066     884.023   0.0427575     7.13253  0.00592432      1
  697     882.477     882.434   0.0428817     10.0112   0.0536892      0
  698     882.177     882.135   0.0428709     7.11342  0.00488232      1
  699     880.472     880.429    0.043012      11.498   0.0668939      0
  700     879.997     879.954   0.0429948     7.20003  0.00590738      1
  701     878.384     878.341   0.0431199     10.0917   0.0535357      0
  702      878.08     878.037    0.043109     7.17258  0.00486751      1
  703     876.351     876.308   0.0432509      11.562   0.0666566      0
  704      875.87     875.827   0.0432338     7.26112  0.00588633      1
  705     874.239     874.196   0.0433596     10.1573   0.0533448      0
  706      873.93     873.886   0.0433487     7.22397  0.00484975      1
  707     872.182     872.138   0.0434914      11.609   0.0663792      0
  708     871.696     871.653   0.0434744     7.31289  0.00586274      1
  709     870.051     870.007   0.0436008     10.2054   0.0531311      0
  710     869.738     869.695   0.0435899     7.26502  0.00483025      1
  711     867.977     867.934    0.043733     11.6329   0.0660491      0
  712     867.489     867.446   0.0437162     7.35279  0.00583598      1
  713     865.837     865.793    0.043843     10.2314   0.0528885      0
  714     865.522     865.478   0.0438322     7.29325  0.00480865      1
  715     863.757     863.713   0.0439761     11.6663   0.0659535      0
  716     863.265     863.221   0.0439591     7.37878  0.00582652      1
  717     861.613     861.569   0.0440866     10.2685   0.0528028      0
  718     861.295     861.251   0.0440756     7.30559  0.00479999      1
  719     859.527     859.483     0.04422     11.6391   0.0657583      0
  720     859.037     858.993   0.0442032     7.39085  0.00581355      1
  721     857.392     857.348   0.0443309     10.2745   0.0526853      0
  722     857.072     857.027   0.0443199     7.29898  0.00478903      1
  723      855.31     855.265   0.0444645     11.5784   0.0655742      0
  724     854.824      854.78   0.0444479     7.37124  0.00580315      1
  725     853.188     853.143   0.0445758     10.2015   0.0525911      0
  726     852.873     852.828    0.044565     7.27793  0.00478272      1
  727     851.135     851.091   0.0447084      11.469   0.0650421      0
  728     850.658     850.614   0.0446923     7.33989  0.00576626      1
  729     849.046     849.001   0.0448192     10.1043   0.0522567      0
  730     848.737     848.692   0.0448087      7.2342  0.00475497      1
  731     847.029     846.984   0.0449516     11.3679   0.0647657      0
  732      846.56     846.515   0.0449356     7.28393  0.00574796      1
  733      844.98     844.935   0.0450621     9.99917   0.0520909      0
  734     844.676     844.631   0.0450517     7.16872  0.00474177      1
  735      843.01     842.965   0.0451934     11.2106   0.0643645      0
  736     842.553     842.508   0.0451779     7.20815  0.00572263      1
  737     841.015     840.969   0.0453033      9.8555   0.0518614      0
  738     840.719     840.674   0.0452932     7.08449   0.0047236      1
  739     839.101     839.056   0.0454334     11.0128   0.0638765      0
  740     838.661     838.615   0.0454183     7.11486  0.00569139      1
  741     837.169     837.123   0.0455423     9.67944   0.0515782      0
  742     836.884     836.838   0.0455325     6.98419  0.00470116      1
  743      835.32     835.274   0.0456706     10.8257   0.0636031      0
  744     834.894     834.848   0.0456559     7.00377  0.00567587      1
  745     833.453     833.407   0.0457778     9.50076   0.0514376      0
  746     833.178     833.132   0.0457683     6.87057  0.00469099      1
  747     831.672     831.626    0.045904     10.6102   0.0632877      0
  748     831.263     831.217   0.0458897     6.88243  0.00565806      1
  749     829.878     829.832   0.0460098     9.30531   0.0512761      0
  750     829.615     829.569   0.0460006     6.74929  0.00467927      1
  751     828.171     828.125   0.0461339     10.3863    0.062989      0
  752     827.779     827.733     0.04612     6.75603  0.00564167      1
  753     826.448     826.402   0.0462379     9.10508   0.0511276      0
  754     826.196      826.15   0.0462291     6.62551  0.00466865      1
  755     824.809     824.763   0.0463602     10.1807   0.0628398      0
  756     824.432     824.386   0.0463466     6.62805  0.00563617      1
  757     823.152     823.105   0.0464628     8.91846   0.0510778      0
  758      822.91     822.863   0.0464542     6.50327  0.00466641      1
  759     821.575     821.528   0.0465836     9.98889   0.0627801      0
  760     821.212     821.166   0.0465701     6.50333  0.00563732      1
  761     819.977     819.931   0.0466848     8.74411   0.0510882      0
  762     819.745     819.698   0.0466764     6.38714  0.00466934      1
  763     818.459     818.412   0.0468037     9.80807   0.0627352      0
  764     818.109     818.062   0.0467904     6.38707  0.00563942      1
  765     816.916      816.87    0.046903     8.58296   0.0511072      0
  766     816.693     816.646   0.0468948     6.28005  0.00467288      1
  767      815.45     815.403   0.0470196     9.65049   0.0627593      0
  768     815.112     815.065   0.0470067     6.28083  0.00564637      1
  769     813.955     813.908   0.0471171     8.44239   0.0511703      0
  770     813.739     813.692    0.047109     6.18351  0.00468007      1
  771     812.532     812.484   0.0472318      9.5162   0.0628694      0
  772     812.203     812.156    0.047219     6.18573  0.00565975      1
  773     811.077      811.03   0.0473281     8.32516   0.0512914      0
  774     810.867      810.82   0.0473201     6.09847  0.00469211      1
  775     809.692     809.645   0.0474414     9.40278   0.0630014      0
  776     809.371     809.324   0.0474287     6.10091   0.0056743      1
  777     808.272     808.224   0.0475365     8.22214   0.0514234      0
  778     808.067     808.019   0.0475286      6.0235  0.00470499      1
  779      806.92     806.873   0.0476481     9.27284   0.0628983      0
  780     806.609     806.561   0.0476356     6.02927  0.00567025      1
  781     805.535     805.487    0.047742     8.11604   0.0513866      0
  782     805.336     805.288   0.0477343     5.95869  0.00470304      1
  783     804.213     804.165   0.0478531     9.23424    0.063357      0
  784     803.903     803.855   0.0478403     5.96234   0.0057092      1
  785     802.845     802.797   0.0479461     8.04902   0.0517396      0
  786      802.65     802.602   0.0479384     5.90906  0.00473544      1
  787     801.549     801.501   0.0480552     9.12918   0.0630993      0
  788     801.248       801.2   0.0480428     5.91756  0.00569062      1
  789     800.208      800.16   0.0481469     7.95628   0.0515713      0
  790     800.018      799.97   0.0481395      5.8695   0.0047216      1
  791     798.939      798.89   0.0482541      9.0201   0.0626451      0
  792     798.644     798.596   0.0482423     5.87433  0.00565525      1
  793     797.618      797.57   0.0483447     7.82446   0.0512507      0
  794     797.437     797.389   0.0483378     5.83277  0.00469526      1
  795     796.377     796.329   0.0484506     8.92091   0.0622499      0
  796     796.089     796.041   0.0484391     5.83515  0.00562459      1
  797     795.078      795.03   0.0485401     7.71292   0.0509728      0
  798     794.904     794.856   0.0485336      5.8028  0.00467218      1
  799     793.867     793.818   0.0486441     8.79821   0.0614924      0
  800     793.588     793.539   0.0486333     5.80637  0.00556366      1
  801     792.586     792.537   0.0487325     7.59314   0.0504207      0
  802     792.412     792.363   0.0487188       4.946    0.010581      1
  803     788.908     788.858   0.0491935     17.3818    0.239727      2
  804     788.335     788.286   0.0491231     11.6403  0.00318633      3
  805     786.878     786.829   0.0491549     5.25504   0.0207073      0
  806     786.483     786.434   0.0492006     6.57174   0.0283946      1
  807     786.298     786.249   0.0492008     5.08007  0.00600368      2
  808     783.863     783.814   0.0495493     14.7774    0.193252      0
  809     783.167     783.118   0.0494849     8.72035  0.00495705      1
  810     782.126     782.076    0.049537     5.65581   0.0256146      0
  811     781.881     781.831   0.0495487     4.95569   0.0128117      1
  812     780.926     780.876   0.0496857     10.0536   0.0800733      2
  813     780.619     780.569   0.0496527     5.17546  0.00710668      3
  814     779.022     778.973   0.0498659      11.671    0.120605      0
  815     778.608     778.559    0.049837     7.76895  0.00426288      1
  816     777.703     777.653   0.0498931     5.86013   0.0282287      0
  817     777.479     777.429   0.0499021     5.10057   0.0141115      1
  818     777.036     776.986    0.049957     6.86206    0.032603      2
