
                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016b (9.1.0.441655) 64-bit (glnxa64)
                             September 7, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Non-Degree Granting Education License -- for use at non-degree granting, nonprofit,
	educational organizations only.  Not for government, commercial, or other organizational use.

>> >> >> >> >> >> >> >> >>  On input UserVar=250000.000000 

 
 **************************     Úa version: 13 Jan 2017  ********************** 
    Run starts at 05-Mar-2017 16:27:02  
    Experiment: UaOpt-ConjGrad  
    Inverse-modelling restart run.  
 	CtrlVar.Inverse.InvertFor='logAGlenlogC'
	CtrlVar.Inverse.Regularize.Field='logAGlenlogC'
	CtrlVar.Inverse.DataMisfit.GradientCalculation='Adjoint'
   Running on: bslicea.nerc-bas.ac.uk
 ***************************************************************************** 
 
 Inverse run: loading restart file: IR-UaOpt-ConjGrad-UaOptimization-Nod3-I-Adjoint-Cga1k000000-Cgs250000k000000-Aga1k000000-Ags250000k000000-0-0-logAGlenlogC 	  done 
  Setting h(h<50)=50 
  Calling UaOutputs. UaOutputsInfostring=Start of Inverse Run , UaOutputsCounter=1 
 
 ===========   Inverting for model parameters. ================  

 +++++++++++ At start of inversion:  	 J=102.084 	 I=61.3264 	 R=40.7572  |grad|=0.280558 	 	 gamma=0.036363 
 

   It         J           I          R         |grad|      gamma   #ccUpdate
10793      101.94     61.2622     40.6774    0.393334     1.60607      0
10794     101.939     61.2618     40.6773     0.27197   0.0108622      1
10795     101.936      61.262     40.6742    0.600489     11.9592      0
10796     101.935     61.2606      40.674    0.274879   0.0116789      1
10797     101.935     61.2606      40.674    0.272521  0.00592748      2
10798     101.935     61.2604     40.6742     0.27219   0.0970708      0
10799     101.935     61.2604     40.6741    0.270778   0.0202619      0
10800     101.935     61.2604     40.6741    0.271714   0.0224011      0
10801     101.935     61.2604     40.6741    0.270833   0.0214111      0
10802     101.934     61.2604     40.6741     0.27149   0.0206362      0
10803     101.934     61.2604      40.674     0.27101   0.0247272      0
10804     101.934     61.2604     40.6741     0.27062   0.0124092      0
10805     101.934     61.2605     40.6739    0.289865    0.404586      0
10806     101.934     61.2604     40.6739    0.271822   0.0131128      1
10807     101.934     61.2604     40.6739    0.270441   0.0142929      2
10808     101.934     61.2604     40.6739    0.271827   0.0304343      0
10809     101.934     61.2604     40.6739    0.270271    0.015243      0
10810     101.934     61.2604     40.6739    0.272915   0.0491372      0
10811     101.934     61.2604     40.6739    0.270315   0.0103552      0
10812     101.934     61.2608     40.6733    0.307865    0.991365      0
10813     101.934     61.2607     40.6733    0.270837  0.00924454      1
10814     101.934     61.2606     40.6734    0.270508   0.0138831      0
10815     101.934     61.2607     40.6733    0.272332   0.0808699      0
10816     101.934     61.2606     40.6734    0.271277   0.0162168      0
10817     101.934     61.2606     40.6733    0.270229   0.0183674      0
10818     101.934     61.2606     40.6733    0.271003    0.024485      0
10819     101.934     61.2606     40.6733    0.270268   0.0210081      0
10820     101.934     61.2606     40.6733    0.270787   0.0209119      0
10821     101.934     61.2606     40.6733    0.270349   0.0248562      0
10822     101.934     61.2606     40.6733    0.270192   0.0124545      0
10823     101.934     61.2607     40.6732    0.282349    0.401852      0
10824     101.934     61.2606     40.6732    0.272272   0.0146538      0
10825     101.934     61.2607     40.6732    0.269947   0.0115112      1
10826     101.934     61.2607     40.6732    0.272325   0.0616367      0
10827     101.934     61.2607     40.6732    0.269954   0.0128545      0
10828     101.934     61.2607     40.6731    0.273255   0.0859153      0
10829     101.934     61.2607     40.6731     0.27043    0.017315      0
10830     101.934     61.2607     40.6731    0.270288   0.0149842      0
10831     101.934     61.2607     40.6731    0.270741   0.0467877      0
10832     101.934     61.2607     40.6731    0.269958  0.00986674      0
10833     101.934     61.2607      40.673    0.281585    0.330872      0
10834     101.934     61.2608      40.673    0.270319   0.0138283      0
10835     101.934     61.2607      40.673    0.270284   0.0155265      0
10836     101.934     61.2608      40.673    0.270538   0.0420229      0
10837     101.934     61.2608      40.673    0.269919  0.00888989      0
10838     101.934     61.2608     40.6729    0.273716    0.109206      0
10839     101.934     61.2608     40.6729    0.270151  0.00934322      0
10840     101.934     61.2608     40.6729    0.271321   0.0738877      0
10841     101.934     61.2608     40.6729    0.270521   0.0151479      0
10842     101.934     61.2608     40.6729    0.270026   0.0227341      0
10843     101.934     61.2608     40.6729    0.270457   0.0202372      0
10844     101.934     61.2608     40.6729     0.27012   0.0262534      0
10845     101.934     61.2608     40.6729    0.270038    0.013145      0
10846     101.934     61.2608     40.6728    0.274304    0.187705      0
10847     101.934     61.2608     40.6728    0.270287   0.0128267      0
10848     101.934     61.2608     40.6728    0.270255    0.033804      0
10849     101.934     61.2608     40.6728    0.270368   0.0168884      0
10850     101.934     61.2608     40.6728    0.270014   0.0253445      0
10851     101.934     61.2608     40.6728    0.270361   0.0191022      0
10852     101.934     61.2608     40.6728    0.270128    0.028666      0
10853     101.934     61.2608     40.6728    0.270088   0.0143444      0
10854     101.934     61.2609     40.6727    0.271285   0.0777079      0
10855     101.934     61.2608     40.6727    0.270641   0.0158736      0
10856     101.934     61.2608     40.6727    0.269953   0.0201223      0
10857     101.934     61.2608     40.6727    0.270456   0.0216218      0
10858     101.934     61.2609     40.6727    0.270024   0.0242094      0
10859     101.934     61.2608     40.6727    0.270293   0.0180427      0
10860     101.934     61.2609     40.6727    0.270164   0.0315023      0
10861     101.934     61.2609     40.6727    0.270197   0.0157509      0
10862     101.934     61.2609     40.6727    0.270357   0.0404627      0
10863     101.934     61.2609     40.6727    0.269845   0.0085654      0
10864     101.934     61.2609     40.6727    0.272072   0.0776239      0
10865     101.934     61.2609     40.6727    0.269968    0.016023      0
10866     101.934     61.2609     40.6727    0.270363   0.0199522      0
10867     101.934     61.2609     40.6726    0.270048   0.0266561      0
10868     101.934     61.2609     40.6726    0.269989    0.013344      0
10869     101.934     61.2609     40.6726    0.273134    0.156777      0
10870     101.933     61.2609     40.6726        0.27     0.01192      0
10871     101.933     61.2609     40.6725    0.271853    0.108025      0
10872     101.933     61.2609     40.6726    0.269813  0.00925522      0
10873     101.933     61.2609     40.6725     0.27171   0.0597554      0
10874     101.933     61.2609     40.6725    0.269824   0.0125178      0
10875     101.933     61.2609     40.6725    0.273028    0.113443      0
10876     101.933     61.2609     40.6725    0.269972  0.00978388      0
10877     101.933      61.261     40.6724     0.27252    0.137984      0
10878     101.933      61.261     40.6725     0.26986   0.0110737      0
10879     101.933     61.2618     40.6713    0.339982     3.92014      0
10880     101.933     61.2614     40.6714    0.284669    0.015313      1
10881     101.933     61.2614     40.6714    0.269624  0.00755611      2
10882     101.933     61.2614     40.6714     0.27021   0.0273909      0
10883     101.933     61.2614     40.6714    0.269666   0.0209116      0
10884     101.933     61.2614     40.6714    0.270059   0.0206146      0
10885     101.933     61.2614     40.6713    0.269733   0.0260348      0
10886     101.933     61.2614     40.6714    0.269722   0.0130304      0
10887     101.933     61.2615     40.6713    0.273128    0.209701      0
10888     101.933     61.2615     40.6713    0.270439   0.0144675      0
10889     101.933     61.2615     40.6713    0.269612   0.0172614      0
10890     101.933     61.2615     40.6713    0.270205   0.0258999      0
10891     101.933     61.2615     40.6713    0.269644   0.0205632      0
10892     101.933     61.2615     40.6713     0.27005   0.0209464      0
10893     101.933     61.2615     40.6713    0.269708   0.0255222      0
10894     101.933     61.2615     40.6713    0.269695   0.0127747      0
10895     101.933     61.2615     40.6712    0.274357    0.275916      0
10896     101.933     61.2615     40.6712    0.269963   0.0070271      0
10897     101.933     61.2615     40.6712    0.269776   0.0136155      0
10898     101.933     61.2615     40.6712    0.270417   0.0702392      0
10899     101.933     61.2615     40.6712    0.269956   0.0145784      0
10900     101.933     61.2615     40.6712    0.269742   0.0294113      0
10901     101.933     61.2615     40.6712    0.269782   0.0147113      0
10902     101.933     61.2615     40.6712     0.26998   0.0533283      0
10903     101.933     61.2615     40.6712    0.269631   0.0112301      0
10904     101.932     61.2622     40.6702    0.337265     3.97549      0
10905     101.932     61.2619     40.6703    0.285285   0.0155293      1
10906     101.932     61.2619     40.6703    0.269462   0.0076418      2
10907     101.932     61.2619     40.6703    0.269932   0.0238643      0
10908     101.932     61.2619     40.6702    0.269489   0.0222041      0
10909     101.932     61.2619     40.6702    0.269795   0.0191824      0
10910     101.932     61.2619     40.6702    0.269557   0.0287817      0
10911     101.932     61.2619     40.6702    0.269608    0.014397      0
10912     101.932      61.262     40.6702    0.270208   0.0752986      0
10913     101.932     61.2619     40.6702    0.269936    0.015598      0
10914     101.932     61.2619     40.6702    0.269479   0.0217318      0
10915     101.932     61.2619     40.6702    0.269798   0.0195161      0
10916     101.932      61.262     40.6702    0.269548    0.028307      0
10917     101.932     61.2619     40.6702     0.26959   0.0141604      0
10918     101.932      61.262     40.6702    0.270357   0.0856501      0
10919     101.932      61.262     40.6702    0.269428  0.00770808      0
10920     101.932      61.262     40.6702    0.269994   0.0269301      0
10921     101.932      61.262     40.6702    0.269432   0.0134808      0
10922     101.932      61.262     40.6702    0.272704    0.152344      0
10923     101.932      61.262     40.6701    0.269417   0.0125506      0
10924     101.932      61.262     40.6701    0.270379    0.045496      0
10925     101.932      61.262     40.6701    0.269519  0.00962357      0
10926     101.932      61.262       40.67    0.273751    0.298158      0
10927     101.932      61.262     40.6701    0.269631  0.00752557      0
10928     101.932      61.262     40.6701    0.269608   0.0142007      0
10929     101.932      61.262       40.67    0.269721   0.0514774      0
10930     101.932      61.262     40.6701     0.26945   0.0108523      0
10931     101.929     61.2662      40.663    0.483492     35.4565      0
10932     101.928     61.2655     40.6629    0.282191  0.00865637      1
10933     101.928     61.2655     40.6629    0.268423    0.011173      0
10934     101.928     61.2654     40.6629    0.270516    0.175928      0
10935     101.928     61.2655     40.6629    0.268391   0.0148507      0
10936     101.928     61.2655     40.6629    0.268518   0.0151863      0
10937     101.928     61.2655     40.6628    0.268516   0.0504078      0
10938     101.928     61.2655     40.6629    0.268407   0.0106343      0
10939     101.928     61.2655     40.6627    0.292768     3.20366      0
10940     101.928     61.2654     40.6627    0.269454  0.00896425      1
10941     101.928     61.2655     40.6627    0.268267   0.0127639      0
10942     101.928     61.2655     40.6627    0.268797   0.0462691      0
10943     101.928     61.2655     40.6627    0.268383   0.0097828      0
10944     101.928     61.2656     40.6626    0.270601    0.399184      0
10945     101.928     61.2655     40.6626      0.2684   0.0107307      0
10946     101.928     61.2656     40.6625    0.272313    0.607793      0
10947     101.928     61.2656     40.6625    0.268446   0.0139531      0
10948     101.928     61.2656     40.6625    0.268511   0.0157656      0
10949     101.928     61.2656     40.6625    0.268371   0.0358097      0
10950     101.928     61.2656     40.6625      0.2686   0.0178959      0
10951     101.928     61.2656     40.6625     0.26833   0.0232879      0
10952     101.928     61.2656     40.6625    0.268387   0.0116487      0
10953     101.928     61.2657     40.6623    0.277952     1.64948      0
10954     101.928     61.2657     40.6623    0.269285  0.00710969      0
10955     101.928     61.2657     40.6624    0.268467   0.0106766      0
10956     101.928     61.2655     40.6625    0.273359    0.863281      0
10957     101.928     61.2655     40.6624    0.268239    0.014052      0
10958     101.928     61.2655     40.6624    0.268233   0.0128827      0
10959     101.928     61.2656     40.6624    0.268494   0.0835165      0
10960     101.928     61.2656     40.6624    0.268686   0.0174971      0
10961     101.928     61.2656     40.6624    0.268261    0.020349      0
10962     101.928     61.2656     40.6624    0.268485   0.0184515      0
10963     101.928     61.2656     40.6624    0.268272   0.0276813      0
10964     101.928     61.2656     40.6624    0.268366    0.013844      0
10965     101.928     61.2656     40.6623    0.268714    0.103765      0
10966     101.928     61.2656     40.6623    0.268291  0.00936458      0
10967     101.928     61.2656     40.6623    0.269022   0.0635053      0
10968     101.928     61.2656     40.6623     0.26831   0.0133799      0
10969     101.928     61.2656     40.6623    0.268813   0.0485021      0
10970     101.928     61.2656     40.6623    0.268376   0.0102522      0
10971     101.928     61.2658     40.6622    0.275108     1.07826      0
10972     101.928     61.2657     40.6622    0.269076   0.0131812      0
10973     101.928     61.2657     40.6622    0.268397   0.0148282      0
10974     101.928     61.2657     40.6622     0.26877   0.0307498      0
10975     101.928     61.2657     40.6622    0.268387   0.0153802      0
10976     101.928     61.2657     40.6622    0.268936   0.0470353      0
10977     101.928     61.2657     40.6622    0.268445  0.00994216      0
10978     101.928     61.2657     40.6622    0.270848    0.446357      0
10979     101.928     61.2657     40.6622    0.268334   0.0110119      0
10980     101.928      61.266     40.6618     0.27916     2.43949      0
10981     101.928     61.2659     40.6618    0.269241  0.00880011      0
10982     101.928     61.2659     40.6619    0.269477   0.0184513      0
10983     101.928     61.2659     40.6619    0.269058   0.0272954      0
10984     101.928     61.2659     40.6619    0.268982   0.0136573      0
10985     101.928     61.2658     40.6619    0.269315   0.0803398      0
10986     101.928     61.2658     40.6619    0.268578  0.00727572      0
10987     101.928     61.2658     40.6619    0.268847   0.0203313      0
10988     101.928     61.2658     40.6619    0.268544   0.0263209      0
10989     101.928     61.2658      40.662    0.268597   0.0131655      0
10990     101.928     61.2658      40.662    0.268832    0.119312      0
10991     101.928     61.2658      40.662    0.268421   0.0106949      0
10992     101.928     61.2656     40.6621    0.275984     1.51441      0
10993     101.928     61.2656     40.6621    0.269222  0.00748637      0
10994     101.928     61.2656      40.662     0.26814   0.0155093      0
10995     101.928     61.2657      40.662    0.268788    0.029297      0
10996     101.928     61.2657      40.662    0.268144   0.0146591      0
10997     101.928     61.2657      40.662    0.269128   0.0522797      0
10998     101.928     61.2657      40.662    0.268223   0.0110288      0
10999     101.928     61.2659     40.6617    0.269201    0.577509      0
11000     101.928     61.2659     40.6617    0.268753   0.0222853      0
11001     101.928     61.2659     40.6618    0.269097   0.0218279      0
11002     101.928     61.2659     40.6618    0.268666   0.0232685      0
11003     101.928     61.2659     40.6618    0.268847   0.0172704      0
11004     101.928     61.2659     40.6618    0.268636   0.0337249      0
11005     101.928     61.2658     40.6618    0.268806   0.0168536      0
11006     101.928     61.2658     40.6618    0.268506   0.0252851      0
11007     101.928     61.2658     40.6618    0.268557   0.0126486      0
11008     101.928     61.2658     40.6618    0.269533    0.240898      0
11009     101.928     61.2658     40.6618    0.268289    0.008281      0
11010     101.928     61.2658     40.6618    0.268496     0.01829      0
11011     101.928     61.2658     40.6618    0.268333   0.0330152      0
11012     101.928     61.2658     40.6618    0.268505   0.0165035      0
11013     101.928     61.2658     40.6618    0.268331    0.031622      0
11014     101.928     61.2658     40.6618    0.268478   0.0158092      0
11015     101.928     61.2658     40.6618    0.268367   0.0393413      0
11016     101.928     61.2658     40.6618    0.268308  0.00831721      0
11017     101.928     61.2658     40.6618    0.269142   0.0726456      0
11018     101.928     61.2658     40.6618    0.268303   0.0152626      0
11019     101.928     61.2658     40.6618    0.268565   0.0221096      0
11020     101.928     61.2658     40.6618    0.268317   0.0254054      0
11021     101.928     61.2658     40.6618    0.268387   0.0127069      0
11022     101.928     61.2658     40.6618    0.269939    0.285559      0
11023     101.928     61.2658     40.6618      0.2683  0.00911664      0
11024     101.928     61.2658     40.6618    0.268595   0.0240847      0
11025     101.928     61.2658     40.6618    0.268315   0.0232773      0
11026     101.928     61.2658     40.6618    0.268496   0.0173147      0
11027     101.928     61.2658     40.6618    0.268367   0.0376888      0
11028     101.928     61.2658     40.6618    0.268652   0.0188299      0
11029     101.928     61.2658     40.6618    0.268307   0.0200792      0
11030     101.928     61.2658     40.6618    0.268537   0.0199207      0
11031     101.928     61.2658     40.6618    0.268331   0.0288888      0
11032     101.928     61.2658     40.6618    0.268437    0.014446      0
11033     101.928     61.2658     40.6618    0.268538   0.0713865      0
11034     101.928     61.2658     40.6618    0.268555    0.014972      0
11035     101.928     61.2658     40.6618    0.268319   0.0258265      0
11036     101.928     61.2658     40.6618    0.268394   0.0129174      0
11037     101.928     61.2658     40.6618    0.269583    0.234072      0
11038     101.928     61.2658     40.6618    0.268312  0.00806575      0
11039     101.928     61.2658     40.6618    0.268488   0.0168576      0
11040     101.928     61.2658     40.6618    0.268372   0.0392243      0
11041     101.928     61.2658     40.6618    0.268313  0.00829261      0
11042     101.928     61.2658     40.6618    0.269146   0.0723059      0
11043     101.928     61.2658     40.6618    0.268305   0.0151919      0
11044     101.928     61.2658     40.6618    0.268572   0.0225055      0
11045     101.928     61.2658     40.6618    0.268316   0.0249019      0
11046     101.928     61.2658     40.6618    0.268382   0.0124555      0
11047     101.928     61.2658     40.6617    0.270651     0.39026      0
11048     101.928     61.2658     40.6617    0.268319   0.0104417      0
11049     101.928     61.2658     40.6617    0.270059    0.164191      0
11050     101.928     61.2658     40.6617    0.268312   0.0142202      0
11051     101.928     61.2658     40.6617    0.268509   0.0182238      0
11052     101.928     61.2658     40.6617    0.268343   0.0330649      0
11053     101.928     61.2658     40.6617    0.268515   0.0165283      0
11054     101.928     61.2658     40.6617    0.268336   0.0314443      0
11055     101.928     61.2658     40.6617     0.26848   0.0157206      0
11056     101.928     61.2658     40.6617    0.268377   0.0406343      0
11057     101.928     61.2658     40.6617    0.268313  0.00858901      0
11058     101.928     61.2658     40.6617    0.269134   0.0778379      0
11059     101.928     61.2658     40.6617    0.268311   0.0163383      0
11060     101.928     61.2658     40.6617    0.268503   0.0179028      0
11061     101.928     61.2658     40.6617    0.268347   0.0343187      0
11062     101.928     61.2658     40.6617    0.268546   0.0171528      0
11063     101.928     61.2658     40.6617    0.268312   0.0257327      0
11064     101.928     61.2658     40.6617    0.268387   0.0128707      0
11065     101.927     61.2658     40.6617    0.269764     0.25926      0
11066     101.927     61.2658     40.6617    0.268298  0.00860648      0
11067     101.927     61.2658     40.6617    0.268523   0.0193956      0
11068     101.927     61.2658     40.6617    0.268322    0.029097      0
11069     101.927     61.2658     40.6617    0.268432   0.0145503      0
11070     101.927     61.2658     40.6617     0.26853   0.0706269      0
11071     101.927     61.2658     40.6617    0.268538    0.014816      0
11072     101.927     61.2658     40.6617     0.26832   0.0275346      0
11073     101.927     61.2658     40.6617     0.26841   0.0137702      0
11074     101.927     61.2658     40.6617    0.268768    0.109625      0
11075     101.927     61.2658     40.6617    0.268315  0.00985692      0
11076     101.927     61.2658     40.6617    0.269673    0.124651      0
11077     101.927     61.2658     40.6617    0.268346    0.011154      0
11078     101.927     61.2658     40.6616    0.287696     2.30079      0
11079     101.927     61.2658     40.6615    0.270524  0.00766927      1
11080     101.927     61.2658     40.6615     0.26831   0.0115199      0
11081     101.927     61.2658     40.6615    0.270493    0.207388      0
11082     101.927     61.2658     40.6615      0.2687  0.00748223      0
11083     101.927     61.2658     40.6615    0.268297   0.0188478      0
11084     101.927     61.2658     40.6615     0.26855   0.0213086      0
11085     101.927     61.2658     40.6615    0.268311   0.0265208      0
11086     101.927     61.2658     40.6615     0.26839    0.013264      0
11087     101.927     61.2659     40.6615    0.269078     0.15952      0
11088     101.927     61.2658     40.6615    0.268562    0.013758      0
11089     101.927     61.2658     40.6615    0.268297   0.0236568      0
11090     101.927     61.2658     40.6615    0.268356   0.0118336      0
11091     101.927     61.2659     40.6614     0.27679     1.21875      0
11092     101.927     61.2658     40.6614    0.268983   0.0129798      0
11093     101.927     61.2659     40.6614    0.268294   0.0146228      0
11094     101.927     61.2658     40.6614    0.268693   0.0324715      0
11095     101.927     61.2659     40.6614    0.268289   0.0162395      0
11096     101.927     61.2658     40.6614    0.268706   0.0340061      0
11097     101.927     61.2659     40.6614    0.268285    0.017005      0
11098     101.927     61.2659     40.6614     0.26858   0.0255102      0
11099     101.927     61.2659     40.6614    0.268293   0.0230621      0
11100     101.927     61.2659     40.6614    0.268479   0.0174778      0
11101     101.927     61.2659     40.6614    0.268345    0.036887      0
11102     101.927     61.2659     40.6614    0.268609   0.0184309      0
11103     101.927     61.2659     40.6614    0.268289   0.0212825      0
11104     101.927     61.2659     40.6614    0.268502   0.0188464      0
11105     101.927     61.2659     40.6614    0.268299   0.0282732      0
11106     101.927     61.2659     40.6614      0.2684   0.0141398      0
11107     101.927     61.2659     40.6614      0.2687   0.0999266      0
11108     101.927     61.2659     40.6614    0.268286  0.00903762      0
11109     101.927     61.2659     40.6614    0.268889   0.0497436      0
11110     101.927     61.2659     40.6614     0.26835   0.0105102      0
11111     101.927      61.266     40.6612    0.286039     2.44836      0
11112     101.927     61.2659     40.6612    0.269615  0.00753066      1
11113     101.927     61.2659     40.6613    0.268325   0.0109377      0
11114     101.927     61.2662     40.6606    0.270085     7.42371      0
11115     101.927     61.2661     40.6606    0.269031   0.0131408      0
11116     101.927     61.2661     40.6606    0.268823   0.0476354      0
11117     101.927     61.2661     40.6606    0.268434   0.0100455      0
11118     101.927     61.2661     40.6606    0.276015    0.405849      0
11119     101.927     61.2661     40.6606    0.269101  0.00822127      0
11120     101.927     61.2661     40.6606     0.26834   0.0165247      0
11121     101.927     61.2661     40.6606    0.268741   0.0247923      0
11122     101.927     61.2661     40.6606    0.268367     0.02316      0
11123     101.927     61.2661     40.6606    0.268614   0.0182574      0
11124     101.927     61.2661     40.6606    0.268366   0.0273924      0
11125     101.927     61.2661     40.6606    0.268438   0.0137045      0
11126     101.927     61.2661     40.6606    0.269299    0.124197      0
11127     101.927     61.2661     40.6606    0.268356   0.0108551      0
11128     101.926     61.2662     40.6602    0.289412     6.62546      0
11129     101.926     61.2662     40.6602    0.269399   0.0138542      1
11130     101.926     61.2662     40.6602    0.268564   0.0105394      2
11131     101.926     61.2661     40.6602    0.270648    0.204974      0
11132     101.926     61.2661     40.6602    0.268972   0.0150835      0
11133     101.926     61.2661     40.6602    0.268131   0.0157797      0
11134     101.926     61.2661     40.6602    0.268756   0.0289357      0
11135     101.926     61.2661     40.6602    0.268201   0.0144801      0
11136     101.926     61.2661     40.6602    0.269796   0.0760748      0
11137     101.926     61.2661     40.6602    0.268284   0.0158404      0
11138     101.926     61.2661     40.6602    0.268569   0.0192935      0
11139     101.926     61.2661     40.6601    0.268324   0.0285111      0
11140     101.926     61.2661     40.6602    0.268381   0.0142608      0
11141     101.926     61.2662     40.6601    0.268878   0.0777776      0
11142     101.926     61.2661     40.6601    0.268752   0.0161281      0
11143     101.926     61.2661     40.6601    0.268229   0.0193061      0
11144     101.926     61.2661     40.6601    0.268596   0.0218414      0
11145     101.926     61.2662     40.6601    0.268265   0.0245456      0
11146     101.926     61.2661     40.6601    0.268291   0.0122826      0
11147     101.926     61.2662     40.6601    0.273687    0.480559      0
11148     101.926     61.2662     40.6601    0.268277  0.00857632      0
11149     101.926     61.2662     40.6601    0.268295    0.012869      0
11150     101.926     61.2662       40.66    0.269645    0.170755      0
11151     101.926     61.2662     40.6601    0.268588   0.0140132      0
11152     101.926     61.2662     40.6601    0.268195   0.0210252      0
11153     101.926     61.2662     40.6601    0.268466   0.0196241      0
11154     101.926     61.2662       40.66    0.268236   0.0284608      0
11155     101.926     61.2662     40.6601    0.268319   0.0142341      0
11156     101.926     61.2662       40.66    0.268669    0.080513      0
11157     101.926     61.2662       40.66    0.268174  0.00732877      0
11158     101.926     61.2662       40.66    0.268543   0.0240619      0
11159     101.926     61.2662       40.66    0.268195    0.022538      0
11160     101.926     61.2662       40.66     0.26843   0.0184325      0
11161     101.926     61.2662       40.66    0.268202   0.0276538      0
11162     101.926     61.2662       40.66    0.268289   0.0138328      0
11163     101.926     61.2662       40.66    0.269035     0.12536      0
11164     101.926     61.2662       40.66    0.268222   0.0110001      0
11165     101.926     61.2664     40.6596    0.294101     6.90913      0
11166     101.926     61.2662     40.6597    0.269172   0.0123746      1
11167     101.926     61.2662     40.6596    0.268256   0.0112051      2
11168     101.926     61.2662     40.6596    0.268969   0.0406186      0
11169     101.926     61.2662     40.6596    0.268335   0.0202921      0
11170     101.926     61.2662     40.6596    0.268497   0.0163821      0
11171     101.926     61.2662     40.6596     0.26844   0.0392111      0
11172     101.926     61.2662     40.6596    0.268841   0.0195731      0
11173     101.926     61.2662     40.6596    0.268254   0.0179918      0
11174     101.926     61.2662     40.6596    0.268664   0.0238833      0
11175     101.926     61.2662     40.6596    0.268277    0.022395      0
11176     101.926     61.2662     40.6596    0.268538   0.0187339      0
11177     101.926     61.2662     40.6596    0.268298    0.028107      0
11178     101.926     61.2662     40.6596    0.268375   0.0140598      0
11179     101.926     61.2662     40.6596    0.269055   0.0998507      0
11180     101.926     61.2662     40.6596    0.268224  0.00892114      0
11181     101.926     61.2662     40.6596    0.269034   0.0453741      0
11182     101.926     61.2662     40.6596    0.268326  0.00959502      0
11183     101.926     61.2662     40.6596    0.269849    0.217387      0
11184     101.926     61.2662     40.6596     0.26827  0.00739876      0
11185     101.926     61.2662     40.6596     0.26843   0.0161082      0
11186     101.926     61.2662     40.6596    0.268375   0.0413092      0
11187     101.926     61.2662     40.6596    0.268217  0.00873266      0
11188     101.926     61.2662     40.6596    0.269682   0.0934792      0
11189     101.926     61.2662     40.6596    0.268414  0.00846779      0
11190     101.926     61.2662     40.6596    0.268376   0.0435458      0
11191     101.926     61.2662     40.6596    0.268216  0.00920051      0
11192     101.926     61.2662     40.6596    0.270297    0.139208      0
11193     101.926     61.2662     40.6596     0.26821   0.0120894      0
11194     101.926     61.2662     40.6596    0.269555   0.0889923      0
11195     101.926     61.2662     40.6596    0.268421  0.00809084      0
11196     101.926     61.2662     40.6596    0.268296   0.0365026      0
11197     101.926     61.2662     40.6596    0.268564   0.0182364      0
11198     101.926     61.2662     40.6596    0.268207   0.0218496      0
11199     101.926     61.2662     40.6596    0.268448   0.0188037      0
11200     101.926     61.2662     40.6596    0.268224   0.0282105      0
11201     101.926     61.2662     40.6596    0.268316   0.0141098      0
11202     101.926     61.2662     40.6596    0.268783    0.098293      0
11203     101.926     61.2662     40.6596     0.26818  0.00884724      0
11204     101.926     61.2662     40.6596    0.268832   0.0432888      0
11205     101.926     61.2662     40.6596    0.268286   0.0216187      0
11206     101.926     61.2662     40.6596    0.268231   0.0108165      0
11207     101.925     61.2662     40.6591    0.325799     16.5046      0
11208     101.925     61.2661     40.6591    0.270763  0.00911415      1
11209     101.925     61.2661     40.6591    0.268496    0.013694      0
11210     101.925     61.2661     40.6591    0.270373   0.0496407      0
11211     101.925     61.2661     40.6591    0.268548   0.0104714      0
11212     101.925     61.2664     40.6586    0.319188     1.81174      0
11213     101.925     61.2661     40.6586    0.269005   0.0119954      1
11214     101.925     61.2661     40.6586    0.267971  0.00998543      2
11215     101.925     61.2661     40.6586    0.269226   0.0488159      0
11216     101.925     61.2661     40.6586    0.268048   0.0103092      0
11217     101.925     61.2662     40.6585    0.282197    0.905792      0
11218     101.925     61.2661     40.6585    0.267976  0.00995501      0
11219     101.925     61.2661     40.6585    0.268415   0.0240664      0
11220     101.925     61.2661     40.6585    0.268004   0.0221982      0
11221     101.925     61.2661     40.6585    0.268279    0.018991      0
11222     101.925     61.2661     40.6585    0.268038   0.0284932      0
11223     101.925     61.2661     40.6585    0.268107   0.0142523      0
11224     101.925     61.2661     40.6585    0.268648   0.0837366      0
11225     101.925     61.2661     40.6585    0.267943  0.00757944      0
11226     101.925     61.2661     40.6585    0.268406   0.0257706      0
11227     101.925     61.2661     40.6585    0.267962   0.0208533      0
11228     101.925     61.2661     40.6585    0.268273   0.0202124      0
11229     101.925     61.2661     40.6585    0.268007   0.0271817      0
11230     101.925     61.2661     40.6585    0.268058   0.0135975      0
11231     101.925     61.2661     40.6584     0.26906    0.123228      0
11232     101.925     61.2661     40.6585    0.267959   0.0107097      0
11233     101.924     61.2662     40.6583    0.292946     2.13146      0
11234     101.924     61.2662     40.6582    0.269718   0.0144922      1
11235     101.924     61.2662     40.6583    0.267845  0.00728116      2
11236     101.924     61.2662     40.6583    0.268099   0.0194002      0
11237     101.924     61.2662     40.6582    0.267888    0.029105      0
11238     101.924     61.2662     40.6582     0.26799   0.0145547      0
11239     101.924     61.2662     40.6582    0.268151   0.0676931      0
11240     101.924     61.2662     40.6582    0.268067   0.0141934      0
