
                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016b (9.1.0.441655) 64-bit (glnxa64)
                             September 7, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Non-Degree Granting Education License -- for use at non-degree granting, nonprofit,
	educational organizations only.  Not for government, commercial, or other organizational use.

>> >> >> >> >> >> >> >> >>  On input UserVar=250000.000000 

 
 **************************     Úa version: 13 Jan 2017  ********************** 
    Run starts at 26-Feb-2017 14:11:12  
    Experiment: UaOpt-ConjGrad  
    Inverse-modelling run.  
 	CtrlVar.Inverse.InvertFor='logAGlenlogC'
	CtrlVar.Inverse.Regularize.Field='logAGlenlogC'
	CtrlVar.Inverse.DataMisfit.GradientCalculation='Adjoint'
   Running on: bslicea.nerc-bas.ac.uk
 ***************************************************************************** 
 
 loading an initial mesh from PIG-TWG-Mesh.mat 
 Changing element type from 6-node to 3-node.
Number of integration points: nip=3 niph=3 
 #Elements: 38912, #Nod: 3,  # Nodes=19787. Elements have max, mean, median, and min sizes of 30023.5,  4871.99,  3934.02,  862.062,   respectively. 
 MUA was saved in MeshFile.mat .
Loading Interpolants for s, b and B done
DefineIceDensity: loading file: FirnThickOnly.mat  done 
 Defining interpolants 
 Setting h(h<50)=50 
  Using DefineBoundaryConditions.m to define boundary conditions 
Loading interpolants for surface velocity data done.
 Setting h(h<50)=50 
  Calling UaOutputs. UaOutputsInfostring=Start of Inverse Run , UaOutputsCounter=1 
 
 ===========   Inverting for model parameters. ================  

 +++++++++++ At start of inversion:  	 J=4133.11 	 I=4133.11 	 R=0  |grad|=242.753 	 	 gamma=0.151434 
 

   It         J           I          R         |grad|      gamma   #ccUpdate
 2828     163.646     118.978     44.6682      2.0201    0.126705      1
 2829     163.639     118.968     44.6706    0.727194  0.00506041      2
 2830     163.628      118.96     44.6679      1.2256     0.04586      0
 2831     163.625     118.957     44.6682    0.721689  0.00422761      1
 2832     163.614     118.949     44.6647      1.3438   0.0526885      0
 2833     163.611     118.945     44.6657    0.682443  0.00485665      1
 2834     163.589     118.929     44.6603     1.87853    0.110033      0
 2835     163.583     118.922     44.6613    0.793499  0.00439684      1
 2836     163.576     118.916     44.6592     1.01119   0.0285574      0
 2837     163.573     118.914     44.6597    0.661499   0.0060347      1
 2838     163.531     118.885     44.6457     2.84889    0.236946      2
 2839     163.518     118.868     44.6502      1.0416  0.00408286      3
 2840      163.51      118.86     44.6499    0.748471   0.0148004      0
 2841     163.508     118.858     44.6495    0.668533   0.0074002      1
 2842     163.491     118.846     44.6458     1.77345   0.0949221      2
 2843     163.486     118.839     44.6463    0.876885  0.00379417      3
 2844     163.479     118.834     44.6448    0.876426   0.0207985      0
 2845     163.477     118.832     44.6449     0.66782  0.00439522      1
 2846     163.434     118.799     44.6348     2.81583    0.239934      0
 2847     163.421     118.784     44.6371     1.00996  0.00414205      1
 2848     163.413     118.778     44.6359    0.741223   0.0150149      0
 2849     163.411     118.775     44.6359    0.667173  0.00750748      1
 2850     163.392     118.762     44.6302     1.91848    0.114242      2
 2851     163.385     118.753     44.6321    0.774773  0.00456418      3
 2852     163.377     118.746     44.6313     1.04019   0.0301711      0
 2853     163.375     118.744     44.6311    0.665977  0.00637565      1
 2854     163.364     118.735      44.629     1.47757   0.0577793      2
 2855      163.36     118.731     44.6291     1.02029  0.00231074      3
 2856     163.353     118.725     44.6279    0.783497   0.0160531      0
 2857     163.351     118.723      44.628     0.68883  0.00802655      1
 2858     163.346     118.719     44.6265     1.01954   0.0268536      2
 2859     163.343     118.716      44.627    0.656541  0.00567469      3
 2860     161.005     116.184     44.8206     18.1235     12.3241      0
 2861     160.491     115.874     44.6165     4.58873  0.00456117      1
 2862      160.38     115.766     44.6139    0.688093   0.0104192      0
 2863     160.356     115.746     44.6098     2.06078    0.122639      1
 2864     160.349     115.739     44.6107    0.748673  0.00489846      2
 2865      160.34     115.731     44.6091     1.19817    0.041404      0
 2866     160.337     115.727     44.6095    0.739997  0.00381691      1
 2867     160.328     115.719     44.6088     1.03805   0.0345907      0
 2868     160.326     115.717     44.6087     0.75991  0.00318902      1
 2869     160.318      115.71     44.6073    0.938457   0.0289005      0
 2870     160.316     115.708     44.6076    0.655529  0.00610729      1
 2871     158.833     114.161      44.672     5.50407     8.67278      0
 2872     158.665     114.032     44.6335      2.8372   0.0114401      1
 2873      158.52     113.876     44.6436     4.84424   0.0355172      2
 2874     158.476     113.836     44.6402     2.95046  0.00326928      3
 2875     158.342     113.707     44.6352     3.71638   0.0296278      0
 2876     158.316     113.679     44.6371     2.25287  0.00625777      1
 2877     158.098      113.47     44.6281     5.30871   0.0808547      2
 2878     158.045     113.415     44.6303     2.95916  0.00321245      3
 2879     157.979     113.348     44.6309     1.92683   0.0148958      0
 2880     157.964     113.334     44.6299     1.63846  0.00744795      1
 2881     157.912     113.283     44.6286     2.89861   0.0406729      2
 2882     157.895     113.267     44.6282     1.67522  0.00374752      3
 2883     157.849     113.224     44.6244        2.35   0.0338506      0
 2884     157.838     113.213     44.6251     1.56372  0.00312001      1
 2885     157.803     113.179      44.624     1.94028   0.0282751      0
 2886     157.795     113.172     44.6235     1.21029   0.0059745      1
 2887     157.683     113.068     44.6148     2.90849     0.13536      2
 2888     157.668     113.052     44.6155     1.12947    0.005402      3
 2889     157.654     113.041      44.613     1.23759   0.0236704      0
 2890      157.65     113.036     44.6134     0.85129  0.00500202      1
 2891     157.537     112.948     44.5892     3.01758    0.352323      0
 2892     157.515     112.922      44.593    0.866171  0.00607875      1
 2893     157.507     112.916     44.5908    0.906061   0.0220355      0
 2894     157.505     112.914     44.5911     0.67434  0.00465661      1
 2895     157.449     112.875     44.5739     2.70246    0.263753      0
 2896     157.439     112.861     44.5776    0.977196  0.00455741      1
 2897     157.431     112.855     44.5761    0.783842   0.0165206      0
 2898     157.429     112.853     44.5761     0.69155   0.0082603      1
 2899     157.424      112.85     44.5742     1.03759    0.027979      2
 2900     157.421     112.847     44.5747    0.659099  0.00591249      3
 2901     157.024     112.557     44.4675     7.39961     2.09304      4
 2902     156.931     112.445     44.4861     3.62578  0.00335162      5
 2903     156.859     112.372     44.4876     0.65105   0.0106665      0
 2904     156.841     112.355     44.4859     1.63446   0.0966648      1
 2905     156.836      112.35     44.4865    0.869419  0.00386456      2
 2906     156.829     112.343     44.4868    0.844608   0.0198549      0
 2907     156.828     112.341     44.4866    0.657366  0.00419582      1
 2908      156.79     112.307     44.4832     2.60659    0.218969      0
 2909     156.778     112.294     44.4845     1.10283  0.00378187      1
 2910      156.77     112.285     44.4848    0.708201   0.0137093      0
 2911     156.767     112.283     44.4844    0.759241   0.0130805      1
 2912     156.765     112.281     44.4845    0.645047  0.00654025      2
 2913     156.675     112.198     44.4769     4.12519     0.56632      3
 2914     156.646     112.166     44.4795     1.46034  0.00404294      4
 2915     156.633     112.153       44.48    0.686637   0.0122438      0
 2916     156.629      112.15     44.4795    0.844911   0.0173915      1
 2917     156.628     112.148     44.4798    0.701313  0.00869573      2
 2918     156.624     112.145     44.4793    0.799673   0.0130436      3
 2919     156.623     112.143     44.4796    0.650706   0.0065218      4
 2920     156.607     112.129     44.4776     1.74053   0.0944478      5
 2921     156.601     112.123     44.4783    0.862055  0.00377513      6
 2922     156.595     112.116     44.4785    0.844604   0.0200411      0
 2923     156.593     112.115     44.4783    0.654632  0.00423518      1
 2924     156.555      112.08     44.4741     2.64299    0.226903      0
 2925     156.542     112.067     44.4756     1.06586  0.00391713      1
 2926     156.535     112.059     44.4759    0.718291   0.0141996      0
 2927     156.532     112.057     44.4755    0.729063   0.0114675      1
 2928      156.53     112.054     44.4757    0.736114   0.0117654      2
 2929     156.527     112.052     44.4753    0.716142    0.010738      3
 2930     156.524     112.049     44.4755    0.757738   0.0127927      4
 2931     156.522     112.047     44.4753    0.643515  0.00639638      5
 2932      156.44     111.972     44.4687     3.96069    0.507094      6
 2933     156.414     111.944     44.4697     1.52912  0.00373848      7
 2934       156.4     111.932     44.4688    0.680414   0.0120505      0
 2935     156.397     111.928     44.4689    0.851559   0.0180758      1
 2936     156.395     111.927     44.4684    0.708305  0.00903785      2
 2937     156.392     111.923     44.4686    0.786062   0.0118661      3
 2938      156.39     111.922     44.4683    0.644167  0.00593304      4
 2939     156.349     111.884      44.465     2.80184    0.250073      5
 2940     156.337     111.871     44.4654    0.947842  0.00431658      6
 2941      156.33     111.865     44.4647    0.730856   0.0156476      0
 2942     156.328     111.863     44.4648    0.654605  0.00782381      1
 2943     156.315     111.852      44.463     1.42657   0.0709033      2
 2944     156.311     111.848     44.4634    0.941446  0.00283558      3
 2945     156.304     111.841     44.4635    0.790099   0.0171559      0
 2946     156.302     111.839     44.4632     0.69279  0.00857793      1
 2947     156.299     111.836     44.4633    0.828828   0.0152023      2
 2948     156.297     111.834     44.4629    0.670722  0.00760112      3
 2949     156.293      111.83     44.4629     0.98077   0.0237404      4
 2950     156.291     111.828     44.4627    0.645089  0.00501685      5
 2951     156.177     111.727     44.4496        4.56    0.684673      0
 2952     156.147     111.692     44.4545     1.12548  0.00469389      1
 2953     156.138     111.684     44.4548    0.726975   0.0141349      0
 2954     156.136     111.682     44.4545    0.648998  0.00706746      1
 2955     156.119     111.665     44.4535     1.83678    0.108573      2
 2956     156.113     111.659     44.4534    0.782934  0.00433881      3
 2957     156.105     111.653     44.4524    0.954929    0.026918      0
 2958     156.103     111.651     44.4528    0.640039  0.00568832      1
 2959      154.63     110.085      44.545     15.1098     8.67968      2
 2960     154.226     109.734     44.4919     8.46812   0.0028576      3
 2961     153.836     109.341     44.4948    0.664161   0.0103588      0
 2962     153.813     109.324     44.4885     1.96598    0.128454      0
 2963     153.807     109.318     44.4892     1.32494  0.00222858      1
 2964     153.796     109.308     44.4882    0.698843   0.0128941      0
 2965     153.793     109.305      44.488    0.782307   0.0140526      1
 2966     153.791     109.303     44.4877    0.644223   0.0070263      2
 2967     153.775      109.29     44.4844     1.74471    0.100321      3
 2968     153.769     109.285     44.4848    0.825157  0.00400989      4
 2969     153.763      109.28     44.4831    0.862139   0.0221117      0
 2970     153.761     109.278     44.4834     0.63992  0.00467272      1
 2971     153.711     109.239     44.4725     2.57736    0.264666      0
 2972     153.702     109.227     44.4749    0.928196  0.00457521      1
 2973     153.695     109.221     44.4739    0.746391   0.0165851      0
 2974     153.693     109.219      44.474    0.659065  0.00829257      1
 2975     153.688     109.215     44.4726      1.0037   0.0300606      2
 2976     153.686     109.213     44.4731    0.632537  0.00635234      3
 2977     153.652     109.188      44.464     2.54788    0.210193      4
 2978     153.641     109.174     44.4666     1.12047  0.00363187      5
 2979     153.632     109.166     44.4666    0.679714   0.0131655      0
 2980      153.63     109.164     44.4658    0.790211   0.0160084      1
 2981     153.627     109.161     44.4659    0.652713  0.00800418      2
 2982     153.622     109.157     44.4646    0.964762   0.0290151      3
 2983      153.62     109.155      44.465    0.628496  0.00613149      4
 2984     148.544     103.094     45.4494     4.25276     23.3898      5
 2985     148.343     103.031     45.3115     2.02723   0.0255418      6
 2986     148.309     102.994     45.3153     1.42621   0.0127711      7
 2987     148.289     102.983     45.3052     1.75921   0.0231819      8
 2988     148.279     102.973      45.306      1.2113  0.00489882      9
 2989     148.209     102.937     45.2722     2.69339    0.100235      0
 2990     148.193     102.916     45.2772     1.39528  0.00400314      1
 2991     148.175     102.904     45.2709     1.25438    0.019239      0
 2992     148.171       102.9     45.2709    0.964142  0.00406568      1
 2993     148.117     102.881     45.2353     2.69282    0.129239      0
 2994     148.104      102.86      45.244    0.944218  0.00515636      1
 2995     148.087     102.856     45.2306     1.56317   0.0433835      0
 2996     148.082     102.849     45.2329    0.903341  0.00399896      1
 2997     148.066     102.844     45.2211     1.56599    0.045279      0
 2998     148.061     102.838     45.2228    0.867062  0.00417359      1
 2999     148.042     102.836     45.2067     1.69034   0.0564853      0
 3000     148.038     102.827     45.2111    0.790728  0.00520563      1
 3001     147.963     102.823     45.1404     3.44793    0.277343      0
 3002     147.945     102.784      45.161     1.00052  0.00476849      1
 3003     147.936      102.78     45.1563    0.858212   0.0172858      0
 3004     147.934     102.778     45.1556    0.762676   0.0086429      1
 3005     147.924     102.778      45.146     1.35317   0.0408205      2
 3006      147.92     102.773     45.1476    0.833346  0.00376303      3
 3007     147.909     102.769     45.1401     1.18117   0.0341025      0
 3008     147.906     102.766     45.1405    0.845338  0.00314396      1
 3009     147.896     102.764     45.1317     1.22208   0.0345175      0
 3010     147.893      102.76     45.1327    0.841731  0.00318217      1
 3011     147.883     102.756     45.1265     1.05914   0.0288384      0
 3012      147.88     102.754     45.1266    0.721717  0.00609411      1
 3013     147.311     102.673     44.6373     7.82113     2.67407      2
 3014     147.182     102.488     44.6939     4.11875  0.00332611      3
 3015     147.092     102.401     44.6909    0.641677   0.0104835      0
 3016     147.071     102.393     44.6777     1.92582    0.130941      1
 3017     147.064     102.383     44.6813     0.67087  0.00523094      2
 3018     147.055     102.379     44.6763     1.09915   0.0474054      0
 3019     147.053     102.376     44.6771    0.664069  0.00437021      1
 3020     147.044     102.372     44.6726     1.16324    0.047974      0
 3021     147.042     102.368     44.6732    0.649436  0.00442248      1
 3022     147.032     102.365     44.6665     1.27339   0.0602421      0
 3023     147.029      102.36     44.6684    0.603125  0.00555286      1
 3024     146.957     102.338     44.6188     3.52743    0.519436      0
 3025     146.934     102.304       44.63     1.41225   0.0038493      1
 3026     146.923     102.294     44.6283    0.617826   0.0119564      0
 3027      146.92     102.293     44.6271    0.748352   0.0179346      1
 3028     146.918     102.292     44.6266    0.618256   0.0089673      2
 3029     146.915      102.29      44.625    0.851301   0.0223612      3
 3030     146.913     102.288     44.6248    0.596601  0.00472544      4
 3031     146.882      102.28     44.6021     2.36576    0.233589      0
 3032     146.872     102.263     44.6082    0.958954  0.00403855      1
 3033     146.865     102.258     44.6073    0.663444   0.0146397      0
 3034     146.864     102.257     44.6067    0.591449  0.00731988      1
 3035     146.853     102.253     44.5999     1.46834    0.088312      2
 3036     146.848     102.247     44.6009    0.809558  0.00353123      3
 3037     146.843     102.244     44.5989    0.724258   0.0185076      0
 3038     146.842     102.243     44.5989    0.646787  0.00925377      1
 3039      146.84     102.242     44.5978    0.679098   0.0111487      2
 3040     146.838      102.24     44.5976    0.613181  0.00845352      3
 3041     146.835     102.239     44.5955    0.836351    0.023664      4
 3042     146.833     102.237     44.5957    0.587837  0.00500075      5
 3043     146.799     102.225      44.574      2.5066    0.264555      0
 3044     146.788     102.208     44.5798     0.81624  0.00457232      1
 3045     146.783     102.205      44.578    0.668453   0.0165746      0
 3046     146.781     102.203     44.5778    0.595759  0.00828733      1
 3047     146.775     102.201     44.5738     1.08944   0.0470218      2
 3048     146.773     102.198     44.5746    0.634019  0.00433484      3
 3049     146.766     102.194     44.5718    0.946627   0.0392845      0
 3050     146.764     102.192     44.5719    0.656278  0.00362174      1
 3051     146.758     102.189     44.5687     0.87653    0.032822      0
 3052     146.756     102.187     44.5693    0.583383  0.00693594      1
 3053     146.745     102.184     44.5618     1.45922   0.0805707      2
 3054     146.742     102.178     44.5634    0.833477  0.00322166      3
 3055     146.736     102.174     44.5625    0.698173   0.0170622      0
 3056     146.735     102.173     44.5619    0.612237  0.00853108      1
 3057     146.732     102.171     44.5609      0.7783   0.0187718      2
 3058     146.731      102.17     44.5607     0.59875  0.00396696      3
 3059     146.717     102.164     44.5529      1.3553   0.0898764      0
 3060     146.713     102.159     44.5543    0.786192  0.00359412      1
 3061     146.708     102.155     44.5532    0.723712   0.0187352      0
 3062     146.707     102.154     44.5527    0.644649  0.00936755      1
 3063     146.705     102.153     44.5522    0.662682   0.0102509      2
 3064     146.704     102.152     44.5516    0.609092   0.0086668      3
 3065       146.7      102.15     44.5505    0.798464   0.0213922      4
 3066     146.699     102.149     44.5503    0.588966  0.00452069      5
 3067     146.678     102.141     44.5369     1.92389    0.160486      0
 3068     146.672     102.132     44.5393     1.14423  0.00278291      1
 3069     146.664     102.125     44.5388    0.620626   0.0128587      0
 3070     146.662     102.124     44.5377    0.692661    0.014235      1
 3071      146.66     102.122     44.5377    0.577849  0.00711752      2
 3072     146.643     102.117     44.5267     1.78674     0.13984      3
 3073     146.638      102.11     44.5284     1.17067  0.00242638      4
 3074      146.63     102.102      44.528    0.615825    0.012691      0
 3075     146.627     102.101     44.5268    0.703495   0.0150671      1
 3076     146.626     102.099     44.5268     0.58205  0.00753353      2
 3077     146.618     102.096     44.5217     1.25154   0.0649267      3
 3078     146.615     102.093     44.5224    0.854954  0.00259681      4
 3079      146.61     102.088     44.5216    0.677305   0.0162301      0
 3080     146.608     102.087     44.5211    0.594333  0.00811504      1
 3081     146.604     102.085     44.5196     0.89288   0.0289524      2
 3082     146.602     102.083     44.5195    0.570116  0.00611824      3
 3083     146.412     101.998     44.4145     5.91182       1.576      4
 3084     146.358     101.913     44.4451     1.32501   0.0047967      5
 3085     146.348     101.904     44.4437    0.590669   0.0119917      0
 3086     146.345     101.902     44.4431    0.714632   0.0179876      1
 3087     146.343     101.901     44.4426    0.590938   0.0089938      2
 3088      146.34     101.899     44.4417    0.813655   0.0227311      3
 3089     146.339     101.897     44.4415    0.571083  0.00480361      4
 3090      146.31     101.884     44.4259     2.28857    0.242195      0
 3091       146.3      101.87     44.4303    0.891326  0.00418824      1
 3092     146.295     101.865     44.4298    0.646016   0.0151066      0
 3093     146.293     101.864     44.4294    0.572469  0.00755331      1
 3094     146.286      101.86     44.4265     1.18564   0.0611069      2
 3095     146.284     101.857     44.4269    0.566057  0.00563285      3
 3096     146.237     101.835     44.4026     2.90568    0.397385      0
 3097     146.222     101.815     44.4074     1.58063  0.00295512      1
 3098     146.208     101.801     44.4074    0.560399   0.0107123      0
 3099     146.173     101.784      44.389     2.58773    0.319627      1
 3100     146.162      101.77      44.392     1.64856  0.00239155      2
 3101     146.146     101.754     44.3921    0.575877   0.0113584      0
 3102     146.143     101.752     44.3901    0.896184   0.0312836      1
 3103     146.141      101.75     44.3907     0.56136  0.00661083      2
 3104     146.126     101.743     44.3832     1.67816    0.120015      3
 3105     146.122     101.736     44.3857    0.635076  0.00479599      4
 3106     146.116     101.732     44.3844     0.89886   0.0337967      0
 3107     146.115      101.73     44.3843    0.647213  0.00311584      1
 3108     146.109     101.727     44.3824    0.784785   0.0282373      0
 3109     146.108     101.725     44.3827    0.556787  0.00596718      1
 3110     145.534     101.354     44.1801      10.186     5.08398      0
 3111     145.355     101.132     44.2226     2.89068  0.00435998      1
 3112      145.31     101.089     44.2209     0.55079   0.0106032      0
 3113     145.299     101.081      44.218      1.4116   0.0960914      1
 3114     145.295     101.077     44.2184    0.737757  0.00384231      2
 3115     145.291     101.074     44.2173    0.687296   0.0193232      0
 3116      145.29     101.072     44.2174    0.558191  0.00408349      1
 3117     145.272      101.06     44.2125     1.79029    0.155172      0
 3118     145.267     101.054     44.2131      1.0925  0.00269214      1
 3119      145.26     101.047     44.2121    0.586755   0.0128014      0
 3120     145.258     101.046     44.2119    0.673595   0.0151595      1
 3121     145.256     101.045     44.2116    0.555426  0.00757975      2
 3122     145.249     101.039     44.2099     1.19081   0.0647271      3
 3123     145.247     101.037     44.2099    0.818333  0.00258891      4
 3124     145.242     101.033     44.2089    0.642052    0.016275      0
 3125      145.24     101.031      44.209    0.567867  0.00813752      1
 3126     145.237     101.029     44.2077    0.821946   0.0294985      2
 3127     145.235     101.027     44.2081    0.545595  0.00623368      3
 3128     142.701     98.4879     44.2126     17.0251     20.5057      0
 3129     142.123     98.0226        44.1      7.3272  0.00380417      1
 3130     141.843     97.7469     44.0957    0.579529   0.0102835      0
 3131     141.805     97.7329     44.0717     2.18945    0.299109      1
 3132     141.793     97.7158     44.0772    0.922169  0.00517893      2
 3133     141.785     97.7081     44.0767     0.68799   0.0187736      0
 3134     141.783     97.7062     44.0764    0.586821  0.00938683      1
 3135     141.772     97.7001      44.072     1.22608   0.0850682      2
 3136     141.769     97.6963     44.0725    0.794309  0.00340235      3
 3137     141.763     97.6922     44.0712    0.722602   0.0194616      0
 3138     141.762     97.6911      44.071    0.576611  0.00411273      1
 3139     141.746     97.6847     44.0611     1.63382    0.130785      0
 3140     141.741     97.6766     44.0643    0.616553  0.00522666      1
 3141     141.734     97.6715     44.0626      1.0062   0.0456516      0
 3142     141.732     97.6695     44.0626    0.612473  0.00420861      1
 3143     141.726     97.6659     44.0597     0.87054   0.0381405      0
 3144     141.724     97.6642       44.06    0.629969  0.00351632      1
 3145     141.719     97.6602     44.0586    0.842789   0.0318666      0
 3146     141.717     97.6589     44.0585    0.557833  0.00673407      1
 3147     141.704     97.6517     44.0527     1.59781    0.108649      2
 3148       141.7      97.646     44.0539    0.681701  0.00434295      3
 3149     141.695     97.6431      44.052    0.776912   0.0249789      0
 3150     141.694     97.6414     44.0523    0.554574  0.00527862      1
 3151     141.598     97.5844     44.0136       3.652    0.747461      0
 3152     141.578     97.5602     44.0182     2.33186  0.00239414      1
 3153     141.549     97.5323     44.0167    0.556803   0.0107766      0
 3154     141.541     97.5265     44.0143     1.28204   0.0728973      1
 3155     141.538     97.5233     44.0145    0.815249  0.00291545      2
 3156     141.533     97.5197     44.0133    0.653528   0.0166469      0
 3157     141.532     97.5182     44.0134    0.577121  0.00832344      1
 3158     141.528     97.5163     44.0121    0.815109   0.0257688      2
 3159     141.527     97.5144     44.0124    0.552403  0.00544552      3
 3160     141.456     97.4681      43.988     3.63496    0.636813      0
 3161     141.434     97.4398     43.9946    0.970894  0.00469844      1
 3162     141.428     97.4348     43.9936    0.609875   0.0139153      0
 3163     141.427     97.4331     43.9936    0.625632   0.0115654      1
 3164     141.425     97.4319      43.993     0.61408    0.011394      2
 3165     141.423     97.4301     43.9929    0.636223   0.0126578      3
 3166     141.421      97.429     43.9925    0.598004   0.0102922      4
 3167     141.419      97.427     43.9923    0.674916   0.0154384      5
 3168     141.418     97.4258     43.9919     0.56069  0.00771919      6
 3169     141.411     97.4207     43.9904     1.15472   0.0588707      7
 3170     141.409     97.4181     43.9905    0.560432   0.0054268      8
 3171     141.384     97.4023     43.9817     2.11431    0.215494      0
 3172     141.375     97.3915      43.984     0.96454  0.00373125      1
 3173     141.369     97.3855     43.9839    0.600935   0.0135258      0
 3174     141.368     97.3843     43.9833    0.646186   0.0133805      1
 3175     141.366     97.3828     43.9834    0.551232  0.00669025      2
 3176     141.296     97.3357     43.9602     3.62056    0.653345      3
 3177     141.273     97.3051     43.9677      1.0237  0.00471039      4
 3178     141.266     97.2984     43.9677    0.604218    0.013359      0
 3179     141.264     97.2972     43.9672    0.640099    0.012645      1
 3180     141.263     97.2955     43.9672    0.597927   0.0101146      2
 3181      141.26     97.2939     43.9666    0.662515   0.0151719      3
 3182     141.259     97.2923     43.9666    0.557654  0.00758595      4
 3183     141.247     97.2844     43.9628     1.50013    0.106525      5
 3184     141.243     97.2788     43.9639    0.697709  0.00425866      6
 3185     141.238     97.2745     43.9636    0.741679   0.0222102      0
 3186     141.237     97.2734     43.9634    0.557754  0.00469356      1
 3187       141.2     97.2478     43.9525     2.58349    0.323137      0
 3188     141.189     97.2349     43.9544     1.62487  0.00241704      1
 3189     141.174     97.2196     43.9548    0.569594   0.0113937      0
 3190     141.171     97.2171     43.9536    0.883575   0.0310354      1
 3191     141.169      97.215      43.954    0.554334   0.0065584      2
 3192     141.152     97.2027     43.9488     1.82664    0.148589      3
 3193     141.146     97.1961     43.9498     1.13545  0.00257744      4
 3194     141.138     97.1881       43.95    0.593296    0.012669      0
 3195     141.136     97.1867     43.9494    0.682002   0.0153838      1
 3196     141.135      97.185     43.9495    0.563896   0.0076919      2
 3197     141.128     97.1806     43.9476     1.11767    0.054828      3
 3198     141.126     97.1774     43.9482    0.575022  0.00505426      4
 3199     141.115     97.1682     43.9464     1.39264   0.0888643      0
 3200     141.111     97.1645     43.9465    0.758067  0.00355341      1
 3201     141.106     97.1608     43.9455    0.689432   0.0188668      0
 3202     141.105     97.1594     43.9458    0.618313  0.00943339      1
 3203     141.103      97.158     43.9453    0.634552   0.0105296      2
 3204     141.102     97.1565     43.9453    0.589984  0.00901069      3
 3205     141.099     97.1547     43.9446    0.735838    0.019647      4
 3206     141.098     97.1532     43.9447    0.570915  0.00415191      5
 3207     141.085     97.1424     43.9427     1.35313   0.0940667      0
 3208     141.082     97.1391     43.9428    0.743772   0.0037616      1
 3209     141.077     97.1354     43.9419     0.70097   0.0196271      0
 3210     141.076     97.1341      43.942    0.563601   0.0041477      1
 3211     141.057     97.1183     43.9384     1.87742    0.164618      0
 3212     141.051     97.1118     43.9388     1.09244   0.0028552      1
 3213     141.043     97.1054     43.9379    0.596276   0.0129456      0
 3214     141.041     97.1035     43.9379     0.67502   0.0146047      1
 3215      141.04     97.1022     43.9376    0.558838  0.00730237      2
 3216     141.029     97.0931     43.9358     1.46198   0.0977025      3
 3217     141.025     97.0888     43.9359    0.735335  0.00390645      4
 3218      141.02     97.0851      43.935     0.70964   0.0201706      0
 3219     141.019     97.0838     43.9351    0.563162  0.00426255      1
 3220     140.998     97.0666     43.9314     1.95328    0.178051      0
 3221     140.991     97.0593     43.9318     1.06645  0.00308717      1
 3222     140.984     97.0532     43.9311    0.556407    0.011191      0
 3223     140.968     97.0396     43.9283      1.7854     0.15149      1
 3224     140.962     97.0339     43.9285      1.1179  0.00262853      2
 3225     140.955     97.0272     43.9277    0.595023   0.0128101      0
 3226     140.953     97.0251     43.9276    0.684974   0.0151862      1
 3227     140.951     97.0239     43.9273    0.563695  0.00759311      2
 3228     140.944     97.0178     43.9264     1.17219   0.0595515      3
 3229     140.942     97.0154     43.9264    0.561597  0.00548951      4
 3230      140.91     96.9914     43.9187     2.40843    0.275513      0
 3231       140.9     96.9787     43.9214    0.754521  0.00475736      1
 3232     140.896     96.9741     43.9214    0.652081   0.0172454      0
 3233     140.894      96.973     43.9211    0.576062  0.00862271      1
 3234      140.89     96.9693     43.9208    0.878386   0.0312573      2
 3235     140.889      96.968     43.9205    0.556373   0.0066053      3
 3236      140.87      96.952     43.9177     1.80516    0.149651      4
 3237     140.865     96.9466     43.9179      1.1298  0.00259648      5
 3238     140.857     96.9398     43.9171      0.5953   0.0127587      0
 3239     140.855     96.9377     43.9171    0.690043   0.0154297      1
 3240     140.853     96.9365     43.9168     0.56681  0.00771486      2
 3241     140.847     96.9312     43.9162     1.08469   0.0494035      3
 3242     140.845     96.9289     43.9161    0.599486  0.00455435      4
 3243     140.837     96.9231     43.9143     1.11715   0.0558291      0
 3244     140.835       96.92     43.9149     0.56955   0.0051465      1
 3245     140.819     96.9063      43.913     1.50939      0.1166      0
 3246     140.815     96.9023     43.9131     0.66466  0.00466141      1
 3247      140.81     96.8984      43.912    0.817214   0.0278519      0
 3248     140.809     96.8966     43.9124    0.554493  0.00588571      1
 3249     139.619     95.7427     43.8762     13.6209     9.97776      2
 3250     139.268     95.4109      43.857     6.49963  0.00347753      3
 3251     139.038     95.1781     43.8595    0.562604   0.0106019      0
 3252     138.844     95.0154     43.8286     5.22678     1.50125      1
 3253     138.797     94.9618     43.8349     2.77638  0.00318272      2
 3254     138.754     94.9168     43.8368    0.659067   0.0110354      0
 3255     138.747     94.9098     43.8373    0.966786   0.0367214      1
 3256     138.745     94.9078     43.8372    0.683174  0.00338547      2
 3257      138.74     94.9024     43.8372    0.847625   0.0274791      0
 3258     138.738     94.9011      43.837    0.568383  0.00580692      1
 3259     138.317      94.498     43.8189     6.26419     3.42479      2
 3260     138.215     94.3981     43.8166     1.71778  0.00591788      3
 3261      138.19     94.3744     43.8158     1.28844   0.0168535      0
 3262     138.184     94.3682     43.8162      1.0873  0.00842672      1
 3263     138.175     94.3592     43.8155     1.31754   0.0164929      2
 3264     138.171     94.3549     43.8157     1.01306  0.00348539      3
