
                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016b (9.1.0.441655) 64-bit (glnxa64)
                             September 7, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Non-Degree Granting Education License -- for use at non-degree granting, nonprofit,
	educational organizations only.  Not for government, commercial, or other organizational use.

>> >> >> >> >> >> >> >> >>  On input UserVar=25000.000000 

 
 **************************     �a version: 13 Jan 2017  ********************** 
    Run starts at 05-Mar-2017 16:41:23  
    Experiment: UaOpt-ConjGrad  
    Inverse-modelling run.  
 	CtrlVar.Inverse.InvertFor='logAGlenlogC'
	CtrlVar.Inverse.Regularize.Field='logAGlenlogC'
	CtrlVar.Inverse.DataMisfit.GradientCalculation='Adjoint'
   Running on: Adelie
 ***************************************************************************** 
 
 loading an initial mesh from PIG-TWG-Mesh.mat 
 Changing element type from 6-node to 3-node.
Number of integration points: nip=3 niph=3 
Starting parallel pool (parpool) using the 'local' profile ... connected to 24 workers.
 #Elements: 38912, #Nod: 3,  # Nodes=19787. Elements have max, mean, median, and min sizes of 30023.5,  4871.99,  3934.02,  862.062,   respectively. 
 MUA was saved in MeshFile.mat .
Loading Interpolants for s, b and B done
DefineIceDensity: loading file: FirnThickOnly.mat  done 
 Defining interpolants 
 Setting h(h<50)=50 
  Using DefineBoundaryConditions.m to define boundary conditions 
Loading interpolants for surface velocity data done.
 Setting h(h<50)=50 
  Calling UaOutputs. UaOutputsInfostring=Start of Inverse Run , UaOutputsCounter=1 
 
 ===========   Inverting for model parameters. ================  

 +++++++++++ At start of inversion:  	 J=4133.11 	 I=4133.11 	 R=0  |grad|=242.753 	 	 gamma=0.152509 
 

   It         J           I          R         |grad|      gamma   #ccUpdate
 1708     240.393     237.324     3.06912       4.492  0.00239949      3
 1709     240.288     237.219     3.06915     1.54506  0.00869815      0
 1710     240.135     237.064     3.07159     5.38596    0.154804      0
 1711     240.088     237.017     3.07118     3.05433  0.00263602      1
 1712     240.032     236.961     3.07148     1.64864   0.0120246      0
 1713     240.018     236.946     3.07159     1.83788   0.0126782      1
 1714     240.006     236.935     3.07168     1.52336  0.00633915      2
 1715     239.884     236.811     3.07364       4.941    0.130489      3
 1716     239.847     236.774     3.07337     3.17036   0.0022384      4
 1717     239.787     236.714     3.07367     1.63774   0.0118079      0
 1718     239.772     236.698      3.0738       1.887   0.0136716      1
 1719     239.761     236.687     3.07389     1.54628  0.00683578      2
 1720     239.713     236.638     3.07456     3.12781    0.048039      3
 1721     239.695     236.621     3.07445     1.58718  0.00442394      4
 1722     239.609     236.533     3.07593     3.94878   0.0807173      0
 1723     239.583     236.508      3.0756     2.07059  0.00321655      1
 1724     239.547     236.471     3.07582      1.9692   0.0180785      0
 1725     239.538     236.462     3.07586     1.54371  0.00382043      1
 1726     239.359      236.28     3.07908      5.8472    0.179232      0
 1727     239.305     236.226      3.0783     2.81216  0.00305025      1
 1728     239.256     236.178      3.0784     1.55976   0.0110572      0
 1729     239.223     236.144       3.079     2.67586   0.0353593      1
 1730     239.208     236.129      3.0789     1.75364  0.00325881      2
 1731     239.166     236.087     3.07932     2.38996   0.0295329      0
 1732     239.156     236.077     3.07932     1.76648  0.00272234      1
 1733     239.115     236.035     3.07991     2.47098   0.0300171      0
 1734     239.104     236.024     3.07984     1.76468  0.00276682      1
 1735     239.062     235.982     3.08027     2.47551   0.0302238      0
 1736     239.052     235.971     3.08026     1.76897  0.00278585      1
 1737     239.011      235.93     3.08076      2.1325   0.0252468      0
 1738     239.002     235.921      3.0807     1.51408  0.00533487      1
 1739     235.693     232.548     3.14482     21.6185     3.25615      0
 1740     234.853     231.722     3.13164     11.5373  0.00297836      1
 1741     234.152      231.02     3.13212     1.55211  0.00992898      0
 1742     233.981     230.846     3.13435     4.68166    0.172295      1
 1743     233.936     230.802     3.13413     2.96139  0.00296098      2
 1744     233.871     230.737     3.13458     1.95563   0.0147929      0
 1745     233.857     230.723     3.13462     1.60738  0.00739649      1
 1746     233.819     230.683     3.13532     2.52228   0.0352182      2
 1747     233.806      230.67     3.13522     1.70411  0.00324611      3
 1748     233.769     230.634      3.1356     2.28896   0.0283528      0
 1749      233.76     230.625      3.1356     1.69368   0.0026136      1
 1750     233.724     230.587     3.13616     2.30846    0.028956      0
 1751     233.714     230.578      3.1361     1.68489  0.00266917      1
 1752     233.677     230.541     3.13651     2.32665   0.0295794      0
 1753     233.668     230.531      3.1365     1.68514  0.00272658      1
 1754     233.632     230.495     3.13698     1.99846   0.0247096      0
 1755     233.623     230.486     3.13693     1.44013  0.00522146      1
 1756     232.306     229.142     3.16308      15.128     1.54612      0
 1757     231.925     228.767     3.15844     8.80479   0.0025036      1
 1758     231.522     228.363     3.15881     1.58259  0.00907555      0
 1759     231.473     228.314     3.15957      2.8319   0.0467456      0
 1760     231.459     228.299     3.15939     1.51521  0.00430628      1
 1761     231.393     228.233     3.16031     3.40414   0.0703814      0
 1762     231.373     228.213      3.1602     2.07085  0.00280887      1
 1763     231.342     228.181     3.16051     1.72831    0.015896      0
 1764     231.333     228.172     3.16051     1.52065  0.00794792      1
 1765     231.317     228.156     3.16076      1.8549   0.0153841      2
 1766     231.309     228.148     3.16073     1.52293  0.00769191      3
 1767     231.294     228.133     3.16097     1.82729   0.0136647      4
 1768     231.286     228.125     3.16094     1.47153  0.00683225      5
 1769     231.264     228.103     3.16134     2.19398   0.0235497      6
 1770     231.254     228.093     3.16125     1.41115  0.00497606      7
 1771     229.765     226.576     3.18889     14.5354     1.76154      0
 1772       229.4     226.216     3.18408      8.1611   0.0028092      1
 1773     229.049     225.864     3.18448     1.54139   0.0100302      0
 1774     228.969     225.784     3.18555     3.83822   0.0793766      1
 1775     228.943     225.757      3.1854     2.11706  0.00316385      2
 1776     228.908     225.723     3.18573     1.77698   0.0161124      0
 1777     228.899     225.714     3.18573     1.56086  0.00805612      1
 1778     228.885     225.699     3.18594     1.73281   0.0120842      2
 1779     228.875     225.689     3.18594     1.43259  0.00604216      3
 1780     228.714     225.525     3.18898      5.4258    0.192448      4
 1781     228.663     225.475     3.18825     2.54111  0.00328444      5
 1782     228.624     225.435     3.18833     1.47686   0.0119061      0
 1783      228.61     225.421     3.18856     1.77369   0.0158201      1
 1784     228.601     225.412     3.18855      1.4663  0.00790998      2
 1785     228.585     225.396     3.18882     1.87952   0.0168223      3
 1786     228.577     225.388     3.18879     1.43301  0.00355496      4
 1787       228.5      225.31     3.18985     3.26823   0.0805421      0
 1788     228.483     225.293     3.18972     1.91083  0.00321461      1
 1789     228.454     225.264     3.19004     1.73847   0.0172853      0
 1790     228.447     225.257     3.19002       1.558  0.00864247      1
 1791     228.436     225.246     3.19018     1.57024  0.00890655      2
 1792     228.427     225.237     3.19021     1.48179  0.00830748      3
 1793     228.412     225.222     3.19046     1.79509   0.0162539      4
 1794     228.404     225.214     3.19043     1.49847   0.0081268      5
 1795     228.391       225.2     3.19064     1.70741   0.0121177      6
 1796     228.383     225.192     3.19063     1.39035  0.00605887      7
 1797     228.316     225.124     3.19196     3.69619    0.087048      8
 1798     228.292       225.1     3.19163     1.84253  0.00346997      9
 1799     228.263     225.071     3.19182     1.79385   0.0185446      0
 1800     228.256     225.064     3.19186     1.40033  0.00391891      1
 1801      228.11     224.915      3.1947     5.29562    0.185299      0
 1802     228.063     224.869     3.19401     2.50434  0.00316447      1
 1803     228.025     224.831      3.1941     1.43789   0.0114712      0
 1804     228.006     224.812     3.19443     2.02806   0.0233721      1
 1805     227.996     224.802     3.19438     1.38237  0.00493881      2
 1806     227.573      224.37     3.20238     9.06158    0.562633      0
 1807     227.435     224.234     3.20076     4.72009  0.00279135      1
 1808     227.316     224.115     3.20105     1.39328   0.0101186      0
 1809     227.253     224.051     3.20208     3.60804   0.0834991      1
 1810     227.229     224.027     3.20192     1.91608  0.00332889      2
 1811       227.2     223.998     3.20224     1.74351   0.0172823      0
 1812     227.193     223.991     3.20222     1.56239  0.00864099      1
 1813     227.182      223.98     3.20238     1.57747  0.00896075      2
 1814     227.173     223.971     3.20241     1.48626  0.00829419      3
 1815     227.158     223.955     3.20265     1.80807   0.0164292      4
 1816      227.15     223.947     3.20263     1.51335  0.00821445      5
 1817     227.137     223.934     3.20282     1.68761   0.0114291      6
 1818     227.129     223.926     3.20282     1.38738   0.0057146      7
 1819      226.98     223.774     3.20576      5.4824    0.196693      8
 1820      226.93     223.725     3.20499     2.43928  0.00335249      9
 1821     226.893     223.688     3.20509     1.48751   0.0121528      0
 1822      226.88     223.674      3.2053     1.73899   0.0149494      1
 1823      226.87     223.665      3.2053     1.43506  0.00747469      2
 1824     226.846      223.64     3.20572     2.17498   0.0270958      3
 1825     226.836     223.631     3.20562     1.38363  0.00572524      4
 1826     226.259     223.042     3.21705      10.767    0.740877      5
 1827     226.094     222.879     3.21502     6.58008  0.00208143      6
 1828     225.875      222.66     3.21496     1.41011   0.0097526      0
 1829     225.812     222.596     3.21616      3.6052   0.0795881      1
 1830     225.789     222.573     3.21589     1.95695  0.00317444      2
 1831     225.759     222.543     3.21606     1.75589   0.0169808      0
 1832     225.752     222.536     3.21615     1.56291  0.00849024      1
 1833      225.74     222.523     3.21622     1.63132   0.0098104      2
 1834     225.731     222.515     3.21632     1.47274  0.00762185      3
 1835     225.711     222.495     3.21654      2.0515   0.0221638      4
 1836     225.702     222.485     3.21656     1.41083  0.00468349      5
 1837     225.423     222.201     3.22185     7.42527    0.351981      0
 1838     225.336     222.115     3.22078     4.08896  0.00251758      1
 1839     225.248     222.028      3.2208     1.41076  0.00912623      0
 1840     224.715     221.484     3.23045     10.1859    0.682424      0
 1841     224.545     221.316     3.22861     5.63894  0.00259499      1
 1842     224.378     221.149     3.22891     1.42796  0.00940682      0
 1843     223.961     220.724     3.23677     9.00436    0.512369      0
 1844     223.831     220.596     3.23452     3.37982  0.00353478      1
 1845     223.766     220.532     3.23454     1.56412   0.0112986      0
 1846      223.75     220.515     3.23476     1.87248    0.015642      1
 1847     223.741     220.506     3.23474     1.53524  0.00782089      2
 1848     223.724     220.489     3.23499     1.92174   0.0158292      3
 1849     223.716     220.481     3.23497     1.49973  0.00334512      4
 1850     223.643     220.407     3.23593     3.43109   0.0757879      0
 1851     223.623     220.387     3.23581     2.02942  0.00302414      1
 1852     223.591     220.355     3.23614     1.78067   0.0166758      0
 1853     223.583     220.347     3.23612     1.57956  0.00833778      1
 1854      223.57     220.334     3.23631     1.71527   0.0110761      2
 1855     223.561     220.325     3.23632     1.43349  0.00553809      3
 1856     223.129     219.884     3.24441     9.30517    0.533851      4
 1857     222.992      219.75       3.242     3.25278  0.00366327      5
 1858     222.932      219.69     3.24204      1.5484   0.0113325      0
 1859     222.917     219.675     3.24227     1.86823   0.0155089      1
 1860     222.908     219.665     3.24225      1.5348  0.00775435      2
 1861      222.89     219.647     3.24252     1.96597   0.0166544      3
 1862     222.882     219.639      3.2425     1.50203  0.00351949      4
 1863       222.8     219.556     3.24353     3.43252   0.0797384      0
 1864     222.781     219.537     3.24341     2.01039  0.00318175      1
 1865     222.749     219.505     3.24374     1.81799   0.0171801      0
 1866     222.741     219.497     3.24372     1.62586  0.00858986      1
 1867     222.728     219.484     3.24389     1.66132  0.00927925      2
 1868     222.719     219.475     3.24391     1.54285  0.00807636      3
 1869     222.701     219.457     3.24419      1.9519   0.0179194      4
 1870     222.692     219.448     3.24417     1.49258  0.00378683      5
 1871     222.594     219.348     3.24564     4.28289    0.110171      0
 1872     222.564     219.319     3.24529     1.65569  0.00437415      1
 1873     222.527     219.281     3.24584     2.40476   0.0322644      0
 1874     222.516      219.27     3.24577     1.66908   0.0029739      1
 1875      222.48     219.234     3.24609     2.09635    0.026951      0
 1876     222.471     219.225     3.24611     1.44454  0.00569486      1
 1877     216.955      213.62     3.33535      19.617     5.04001      2
 1878     216.209     212.889     3.31945     8.70952  0.00422327      3
 1879     215.807     212.487     3.31975     1.79034   0.0100986      0
 1880     215.741     212.421      3.3199     3.03285    0.051012      1
 1881     215.719     212.399     3.31996      1.6786  0.00469958      2
 1882     215.668     212.347      3.3205     2.74411     0.04259      0
 1883     215.653     212.333     3.32038     1.62836  0.00392442      1
 1884     215.609     212.289     3.32065     2.35485   0.0355651      0
 1885     215.599     212.279     3.32066     1.65582  0.00327822      1
 1886     215.564     212.243     3.32105     2.22219   0.0297088      0
 1887     215.555     212.234     3.32095     1.44354  0.00627714      1
 1888     215.509     212.187     3.32163     3.08213     0.05231      2
 1889     215.494     212.173      3.3214     1.42231  0.00481664      3
 1890     215.349     212.026     3.32331     5.09271    0.186645      0
 1891     215.302     211.979     3.32299     2.58492  0.00317847      1
 1892     215.262     211.939     3.32321     1.41167    0.011522      0
 1893     215.247     211.923     3.32336     1.88409   0.0206903      1
 1894     215.238     211.915      3.3234     1.37223   0.0043723      2
 1895     215.124     211.798     3.32545     4.64816    0.156385      0
 1896     215.088     211.763     3.32505     2.62771  0.00268799      1
 1897     215.048     211.723     3.32511     1.44489   0.0119035      0
 1898     215.037     211.711     3.32528     1.60866   0.0129661      1
 1899     215.028     211.703     3.32529     1.34187  0.00648311      2
 1900     214.932     211.605     3.32713     4.36291    0.141565      3
 1901     214.901     211.574     3.32681      2.6822  0.00243953      4
 1902     214.859     211.533     3.32687     1.43199   0.0117607      0
 1903     214.848     211.521     3.32705      1.6233    0.013522      1
 1904      214.84     211.513     3.32705      1.3438  0.00676103      2
 1905     214.786     211.458      3.3281     3.31018   0.0786649      3
 1906     214.766     211.439     3.32788     1.86395  0.00313971      4
 1907      214.74     211.412     3.32802     1.63358   0.0165543      0
 1908     214.733     211.405     3.32811     1.44348  0.00827707      1
 1909     214.722     211.394      3.3282     1.61736   0.0122748      2
 1910     214.714     211.386     3.32827     1.33235  0.00613743      3
 1911     214.628     211.298     3.32975     4.17094    0.129888      4
 1912       214.6     211.271     3.32957     2.73245  0.00223835      5
 1913     214.557     211.228     3.32981     1.41462   0.0117126      0
 1914     214.546     211.216     3.32991     1.65112   0.0144963      1
 1915     214.538     211.208     3.32999     1.35588  0.00724815      2
 1916     214.512     211.181     3.33035     2.33362   0.0357498      3
 1917     214.501     211.171     3.33034     1.52837  0.00329502      4
 1918     214.473     211.142     3.33078        2.04     0.02878      0
 1919     214.465     211.135     3.33068     1.33022  0.00608106      1
 1920     214.418     211.087     3.33151     2.72682   0.0551096      2
 1921     214.408     211.076     3.33127     1.34133  0.00507645      3
 1922     214.294     210.961     3.33325     4.63444    0.164651      0
 1923     214.257     210.924     3.33293     2.57673  0.00281967      1
 1924     214.219     210.886     3.33313     1.31492   0.0102213      0
 1925     214.095      210.76     3.33542     4.97558    0.196642      1
 1926      214.05     210.715     3.33498     2.38955   0.0033476      2
 1927     214.015      210.68     3.33521     1.40419    0.012135      0
 1928     214.005     210.669     3.33531     1.61354   0.0143296      1
 1929     213.996     210.661     3.33539     1.33306   0.0071648      2
 1930     213.964     210.628      3.3359     2.61104   0.0484258      3
 1931      213.95     210.614     3.33584     1.37943  0.00446153      4
 1932     213.901     210.565     3.33679     2.95654   0.0651846      0
 1933     213.887      210.55     3.33663     1.90007  0.00260396      1
 1934     213.861     210.524     3.33677     1.56838   0.0156188      0
 1935     213.854     210.517     3.33685     1.37772  0.00780939      1
 1936     213.839     210.502     3.33702     1.79883   0.0188483      2
 1937     213.832     210.495     3.33705     1.33994  0.00398307      3
 1938     213.751     210.412      3.3387     3.89747    0.116349      0
 1939     213.728     210.389     3.33816     1.41837  0.00462876      1
 1940     213.692     210.353     3.33863     2.33304   0.0419481      0
 1941     213.682     210.343      3.3386     1.42843  0.00386591      1
 1942     213.648     210.309     3.33913     2.05606   0.0350348      0
 1943     213.641     210.302     3.33907     1.47486  0.00322958      1
 1944     213.612     210.273     3.33939     1.94471   0.0292681      0
 1945     213.605     210.266      3.3394     1.30131  0.00618439      1
 1946     213.503     210.162     3.34116     4.15268    0.140115      2
 1947     213.477     210.136     3.34093     2.63864  0.00241354      3
 1948     213.437     210.096     3.34118     1.38978   0.0117871      0
 1949     213.426     210.085     3.34128     1.60118   0.0140803      1
 1950     213.418     210.077     3.34135     1.31855  0.00704014      2
 1951     213.385     210.043      3.3419     2.63376   0.0504491      3
 1952     213.372      210.03     3.34182     1.34605  0.00464762      4
 1953     213.312     209.969     3.34305     3.31931   0.0850623      0
 1954     213.292     209.949     3.34277     1.73496  0.00339378      1
 1955     213.268     209.925     3.34294     1.64234   0.0179607      0
 1956     213.262     209.919     3.34298     1.31636  0.00379557      1
 1957     213.158     209.813     3.34518     4.44706    0.156033      0
 1958     213.125     209.781     3.34475     2.52391  0.00268448      1
 1959     213.088     209.744     3.34482     1.39203   0.0119088      0
 1960     213.078     209.733       3.345     1.54932   0.0129938      1
 1961     213.071     209.726     3.34501      1.2937  0.00649695      2
 1962     212.979     209.632     3.34702     4.28638    0.147197      3
 1963     212.948     209.602     3.34665      2.5668  0.00253636      4
 1964     212.911     209.564     3.34672      1.3833   0.0117909      0
 1965       212.9     209.553     3.34691     1.56263   0.0134594      1
 1966     212.892     209.546     3.34691     1.29639  0.00672973      2
 1967     212.837     209.489     3.34813     3.36417   0.0886617      3
 1968     212.816     209.468     3.34784     1.70951  0.00353698      4
 1969     212.792     209.444     3.34802       1.639   0.0182205      0
 1970     212.786     209.438     3.34805     1.30553  0.00385046      1
 1971     212.681      209.33     3.35034     4.48862    0.161805      0
 1972     212.647     209.297     3.34988     2.47587  0.00278221      1
 1973     212.612     209.262     3.34994     1.27994   0.0100855      0
 1974     212.477     209.124     3.35297     5.20723    0.225591      1
 1975     212.429     209.077     3.35213       2.027  0.00384726      2
 1976     212.403      209.05     3.35224     1.46284   0.0139463      0
 1977     212.395     209.043     3.35233     1.29815  0.00697319      1
 1978     212.359     209.006     3.35296     2.72532   0.0584807      2
 1979     212.346     208.993     3.35285     1.27454  0.00538613      3
 1980     211.864       208.5     3.36354     9.42902    0.762684      0
 1981      211.73     208.368     3.36175     5.68899  0.00224356      1
 1982     211.566     208.204      3.3617     1.26774  0.00977176      0
 1983     211.514     208.151     3.36288     3.25411   0.0853502      1
 1984     211.495     208.132     3.36261     1.71378  0.00340594      2
 1985     211.472     208.109     3.36278     1.57393   0.0173627      0
 1986     211.466     208.104     3.36286     1.40571  0.00868121      1
 1987     211.457     208.094     3.36293     1.44382  0.00957227      2
 1988      211.45     208.087     3.36303     1.33255  0.00812075      3
 1989     211.437     208.074     3.36319     1.71735   0.0193252      4
 1990      211.43     208.067     3.36322     1.28911  0.00408386      5
 1991     211.352     207.987     3.36497     3.84129    0.123096      0
 1992      211.33     207.965     3.36471     2.55437  0.00212689      1
 1993     211.293     207.928     3.36478     1.34611   0.0116801      0
 1994     211.283     207.918     3.36497     1.54062   0.0139107      1
 1995     211.275      207.91     3.36497     1.27297  0.00695537      2
 1996     211.239     207.873      3.3658     2.74437   0.0601705      3
 1997     211.226     207.861     3.36568     1.86791  0.00240468      4
 1998     211.202     207.837     3.36581     1.47978   0.0150293      0
 1999     211.196      207.83     3.36589     1.30153  0.00751463      1
 2000     211.178     207.812     3.36616     1.95552   0.0272405      2
 2001      211.17     207.804     3.36617     1.24895  0.00575599      3
 2002     210.684     207.307     3.37704     9.49505    0.815057      4
 2003     210.525      207.15     3.37475     4.59026    0.003105      5
 2004     210.414     207.039     3.37502     1.25613   0.0101854      0
 2005     210.383     207.008     3.37558     2.54423   0.0516692      1
 2006     210.371     206.996      3.3755     1.28095  0.00476018      2
 2007     210.311     206.934     3.37686     3.34237   0.0959507      0
 2008     210.291     206.915     3.37652     1.55838  0.00382641      1
 2009     210.269     206.893     3.37673     1.66575   0.0208238      0
 2010     210.263     206.886     3.37676     1.24637  0.00440049      1
 2011     210.096     206.716      3.3802     4.90713    0.249246      0
 2012      210.06     206.681     3.37929      1.8103  0.00425917      1
 2013     210.037     206.658     3.37942     1.46492   0.0153052      0
 2014     210.031     206.651     3.37951     1.28786  0.00765259      1
 2015     210.016     206.636     3.37973     1.81726   0.0233645      2
 2016     210.008     206.628     3.37975     1.23566  0.00493724      3
 2017     209.721     206.335     3.38667     7.47371    0.501065      0
 2018     209.626     206.241     3.38482     2.90883   0.0035457      1
 2019      209.58     206.195     3.38487     1.28447   0.0109807      0
 2020     209.568     206.183      3.3851     1.54272   0.0164711      1
 2021     209.561     206.176     3.38509     1.27994  0.00823551      2
 2022     209.546     206.161     3.38542     1.80248   0.0226702      3
 2023     209.539     206.154     3.38536     1.22922  0.00479054      4
 2024     209.308     205.918     3.39063     6.66114    0.413023      0
 2025     209.231     205.841     3.38968     3.59305  0.00278855      1
 2026     209.162     205.772     3.38992     1.22252   0.0101085      0
 2027     209.105     205.714     3.39097     2.98781   0.0916081      1
 2028     209.089     205.698     3.39083     1.63006  0.00365717      2
 2029     209.068     205.677     3.39113     1.53191   0.0178603      0
 2030     209.063     205.672     3.39112      1.2381  0.00377434      1
 2031     208.974     205.581     3.39303     4.11799    0.155575      0
 2032     208.945     205.552     3.39274     2.40449  0.00267565      1
 2033     208.912     205.519     3.39297     1.30274   0.0118852      0
 2034     208.903      205.51     3.39307     1.47994   0.0137205      1
 2035     208.896     205.503     3.39315     1.22573  0.00686028      2
 2036     208.854      205.46     3.39401     2.93653   0.0767625      3
 2037     208.838     205.444      3.3939     1.72844  0.00306532      4
 2038     208.816     205.422     3.39417     1.45826   0.0159654      0
 2039      208.81     205.416     3.39418     1.28599  0.00798264      1
 2040     208.799     205.404     3.39442     1.60393   0.0169838      2
 2041     208.793     205.399      3.3944     1.25677  0.00358911      3
 2042     208.741     205.346     3.39537     2.90723   0.0813159      0
 2043     208.726     205.331     3.39524     1.67046  0.00324693      1
 2044     208.706      205.31     3.39552     1.48701   0.0168417      0
 2045       208.7     205.304     3.39552     1.31993  0.00842077      1
 2046     208.691     205.295     3.39569     1.44801    0.011779      2
 2047     208.685     205.289      3.3957     1.20895  0.00588955      3
 2048     208.526     205.126     3.39962     5.62876    0.297688      4
 2049     208.477     205.078     3.39899      3.5529  0.00218557      5
 2050      208.41     205.011     3.39901     1.23588    0.010364      0
 2051     208.393     204.994     3.39942     1.96489   0.0302675      1
 2052     208.386     204.987     3.39931     1.22019  0.00639536      2
 2053     208.358     204.958     3.39998     2.43525   0.0442295      3
 2054     208.348     204.948      3.3998     1.29403  0.00407535      4
 2055     208.316     204.915     3.40035     2.36701   0.0496337      0
 2056     208.305     204.905     3.40028      1.2489  0.00457325      1
 2057     208.254     204.853     3.40147     3.05591   0.0854015      0
 2058     208.238     204.836     3.40121     1.61125  0.00340885      1
 2059     208.217     204.816     3.40137     1.51221   0.0177713      0
 2060     208.212     204.811     3.40141     1.22419  0.00375553      1
 2061     208.129     204.726     3.40342     3.98214    0.148018      0
 2062     208.103       204.7     3.40306     2.37082  0.00255298      1
 2063     208.071     204.667     3.40313     1.28797   0.0118009      0
 2064     208.062     204.659      3.4033      1.4526   0.0135104      1
 2065     208.055     204.652     3.40331      1.2078  0.00675524      2
 2066     208.005       204.6     3.40456      3.2066   0.0950937      3
 2067     207.985     204.581     3.40425     1.53713  0.00379382      4
 2068     207.965     204.561     3.40444     1.56905   0.0196355      0
 2069      207.96     204.555     3.40447      1.2115  0.00414944      1
 2070     207.847      204.44     3.40724     4.65977    0.205731      0
 2071     207.809     204.402     3.40654     2.03057  0.00352436      1
 2072     207.784     204.377     3.40663     1.31199   0.0127758      0
 2073     207.776     204.369     3.40677     1.35913   0.0111627      1
 2074     207.768     204.362     3.40682     1.32231   0.0103602      2
 2075      207.76     204.353     3.40697     1.38085    0.012001      3
 2076     207.753     204.346       3.407     1.28697  0.00930075      4
 2077     207.743     204.336     3.40718     1.42277   0.0139512      5
 2078     207.736     204.329      3.4072     1.20058  0.00697562      6
 2079     207.675     204.266     3.40873     3.51921    0.117602      7
 2080     207.654     204.246     3.40825      1.3137   0.0046844      8
 2081     207.627     204.219     3.40867     2.10346   0.0390957      0
 2082     207.619      204.21     3.40865     1.32791  0.00360342      1
 2083     207.594     204.185     3.40912     1.86282    0.032656      0
 2084     207.588     204.179     3.40907     1.36235  0.00301043      1
 2085     207.565     204.156     3.40936     1.71648    0.027282      0
 2086     207.559      204.15     3.40938     1.18506    0.005765      1
 2087     204.701     201.216     3.48516     19.3353     5.10208      2
 2088      203.94      200.47     3.47014     9.25684  0.00353143      3
 2089     203.494     200.023     3.47049     1.25305  0.00987779      0
 2090     203.375     199.903     3.47173     3.86131    0.212199      1
 2091      203.34     199.868     3.47164      2.2048  0.00365637      2
 2092     203.305     199.833     3.47191     1.38315   0.0132544      0
 2093     203.293     199.821     3.47202     1.49981   0.0164296      1
 2094     203.286     199.814      3.4721     1.23351  0.00821477      2
 2095     203.274     199.802     3.47226     1.58681   0.0195716      3
 2096     203.268     199.796     3.47228     1.17428  0.00413592      4
 2097     203.216     199.742     3.47335     2.81032   0.0937045      0
 2098     203.201     199.728     3.47312      1.4793  0.00374178      1
 2099     203.183      199.71     3.47323     1.47039   0.0191707      0
 2100     203.179     199.705     3.47326     1.15396  0.00405123      1
 2101     203.096     199.621     3.47501     3.93678    0.168235      0
 2102     203.069     199.594     3.47467     2.15565  0.00289962      1
 2103     203.043     199.568     3.47472      1.1509   0.0105111      0
 2104     203.007     199.532     3.47555     2.65114   0.0756178      1
 2105     202.994     199.519      3.4754     1.61244  0.00302136      2
 2106     202.976       199.5     3.47549     1.36497   0.0159649      0
 2107     202.971     199.495     3.47557     1.20067  0.00798243      1
 2108      202.96     199.485     3.47567     1.51199   0.0175918      2
 2109     202.955      199.48      3.4757     1.17382  0.00371759      3
 2110      202.91     199.433     3.47664     2.75975   0.0842267      0
 2111     202.896      199.42     3.47645     1.53185  0.00336394      1
 2112     202.878     199.402     3.47657     1.40849   0.0173525      0
 2113     202.874     199.397     3.47664     1.25602  0.00867614      1
 2114     202.866      199.39     3.47669     1.30937   0.0101198      2
 2115     202.861     199.384     3.47677     1.19061  0.00799472      3
 2116     202.849     199.372     3.47691     1.59915   0.0215953      4
 2117     202.843     199.366     3.47694     1.14742  0.00456353      5
 2118     202.746     199.267     3.47914     4.33199    0.200875      0
 2119     202.713     199.234      3.4786     1.95859  0.00344892      1
 2120      202.69     199.211     3.47866     1.23196   0.0125023      0
 2121     202.683     199.204     3.47879     1.31941   0.0121945      1
 2122     202.676     199.197     3.47881     1.21723  0.00928238      2
 2123     202.667     199.188     3.47896     1.33656   0.0139236      3
 2124     202.661     199.182     3.47897     1.13686  0.00696184      4
 2125      202.58     199.099     3.48065     3.60511    0.157729      5
 2126     202.559     199.079     3.48037     2.17115  0.00272525      6
 2127     202.532     199.051     3.48042     1.22261   0.0119678      0
 2128     202.524     199.044     3.48056     1.35056   0.0129115      1
 2129     202.519     199.038     3.48057     1.13539  0.00645579      2
 2130     202.423      198.94      3.4828     4.39887    0.209047      3
 2131     202.387     198.905     3.48223     1.91827  0.00358718      4
 2132     202.365     198.882      3.4823     1.26001   0.0130035      0
 2133     202.358     198.876      3.4824     1.25939    0.010141      1
 2134     202.351     198.868     3.48245     1.30784   0.0119711      2
 2135     202.344     198.862     3.48255     1.22368  0.00940891      3
 2136     202.336     198.853     3.48263     1.35936   0.0141134      4
 2137      202.33     198.847     3.48269     1.14312  0.00705672      5
 2138     202.285     198.802     3.48354     3.01067   0.0955526      6
 2139     202.268     198.784      3.4834     1.46855  0.00381262      7
 2140      202.25     198.767     3.48366     1.46267   0.0191137      0
 2141     202.245     198.762     3.48364     1.14945  0.00403919      1
 2142     202.155      198.67     3.48546     4.16982    0.186943      0
 2143     202.124     198.638     3.48513     2.09204  0.00320553      1
 2144     202.098     198.613     3.48531     1.18615     0.01162      0
 2145     202.088     198.602     3.48542      1.4233   0.0174301      1
 2146     202.082     198.596      3.4855     1.19311  0.00871502      2
