
                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016b (9.1.0.441655) 64-bit (glnxa64)
                             September 7, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Non-Degree Granting Education License -- for use at non-degree granting, nonprofit,
	educational organizations only.  Not for government, commercial, or other organizational use.

>> >> >> >> >> >> >> >> >>  On input UserVar=10000.000000 

 
 **************************     Úa version: 13 Jan 2017  ********************** 
    Run starts at 21-Feb-2017 18:36:03  
    Experiment: UaOpt-ConjGrad  
    Inverse-modelling restart run.  
 	CtrlVar.Inverse.InvertFor='logAGlenlogC'
	CtrlVar.Inverse.Regularize.Field='logAGlenlogC'
	CtrlVar.Inverse.DataMisfit.GradientCalculation='Adjoint'
   Running on: bslicea.nerc-bas.ac.uk
 ***************************************************************************** 
 
 Inverse run: loading restart file: IR-UaOpt-ConjGrad-UaOptimization-Nod3-I-Adjoint-Cga1k000000-Cgs10000k000000-Aga1k000000-Ags10000k000000-0-0-logAGlenlogC 	  done 
  Setting h(h<50)=50 
  Calling UaOutputs. UaOutputsInfostring=Start of Inverse Run , UaOutputsCounter=1 
 
 ===========   Inverting for model parameters. ================  

 +++++++++++ At start of inversion:  	 J=36.9413 	 I=35.0074 	 R=1.9339  |grad|=0.380093 	 	 gamma=0.000959046 
 

   It         J           I          R         |grad|      gamma   #ccUpdate
12977     28.0553     25.9261     2.12913    0.678768    0.186089      3
12978     28.0547     25.9255     2.12912     0.43407   0.0116306      4
12979     28.0541      25.925     2.12912    0.324284  0.00423596      5
12980     28.0538     25.9247     2.12913    0.394945   0.0383884      6
12981     28.0535     25.9243     2.12913    0.322497  0.00706544      7
12982     28.0511     25.9219     2.12924    0.781192    0.271794      0
12983     28.0495     25.9203     2.12923    0.385231  0.00550166      1
12984     28.0492       25.92     2.12924     0.32821   0.0126305      0
12985      28.049     25.9197     2.12924    0.353684   0.0182398      1
12986     28.0488     25.9196     2.12925     0.32231  0.00951668      2
12987     28.0482     25.9189     2.12927     0.46637   0.0687565      3
12988     28.0478     25.9185     2.12927    0.321298   0.0075359      4
12989     28.0144     25.8835     2.13087     2.17304     4.26344      0
12990      27.998     25.8672     2.13077    0.618125  0.00609031      1
12991     27.9966     25.8658     2.13077    0.312055  0.00837417      0
12992     27.9962     25.8654     2.13079    0.421216    0.075891      0
12993     27.9959     25.8651     2.13079    0.311365  0.00837256      1
12994     27.9928     25.8619     2.13097    0.880114    0.624331      0
12995     27.9906     25.8597     2.13095    0.345693  0.00975517      1
12996     27.9904     25.8594     2.13096    0.317863  0.00547297      2
12997     27.9903     25.8593     2.13096    0.338141   0.0258553      3
12998     27.9901     25.8591     2.13096    0.325447    0.012578      4
12999       27.99      25.859     2.13097    0.320987   0.0142461      5
13000     27.9898     25.8589     2.13097    0.331044   0.0168633      6
13001     27.9897     25.8587     2.13097    0.317878   0.0131965      7
13002     27.9896     25.8586     2.13098    0.336069   0.0200395      8
13003     27.9894     25.8585     2.13098    0.313091   0.0102568      9
13004     27.9891     25.8581       2.131    0.398667   0.0603659     10
13005     27.9888     25.8579       2.131    0.312851  0.00762665     11
13006     27.9859     25.8547     2.13117    0.849429    0.611844      0
13007     27.9837     25.8525     2.13115    0.345299  0.00956007      1
13008     27.9835     25.8523     2.13115     0.31201  0.00517047      2
13009     27.9833     25.8521     2.13116    0.356037   0.0330985      3
13010     27.9832      25.852     2.13116    0.312779  0.00693811      4
13011     27.9822      25.851     2.13122     0.53208    0.196882      0
13012     27.9817     25.8504     2.13122     0.39226   0.0123051      1
13013     27.9814     25.8502     2.13122    0.312766  0.00474682      2
13014     27.9812       25.85     2.13123    0.350391   0.0272745      3
13015     27.9811     25.8498     2.13123    0.320329   0.0127368      4
13016      27.981     25.8497     2.13123    0.324903   0.0134381      5
13017     27.9808     25.8496     2.13124    0.320019   0.0155782      6
13018     27.9807     25.8495     2.13124    0.328118   0.0162227      7
13019     27.9806     25.8493     2.13124    0.317468   0.0138075      8
13020     27.9804     25.8492     2.13125     0.33353   0.0191329      9
13021     27.9803     25.8491     2.13125    0.311903  0.00985571     10
13022     27.9799     25.8486     2.13128    0.434848   0.0879904     11
13023     27.9795     25.8482     2.13128    0.311474  0.00867942     12
13024     27.9788     25.8475     2.13131    0.495406    0.135616     13
13025     27.9783      25.847     2.13131    0.311338    0.008476     14
13026     27.9772     25.8458     2.13137    0.522862    0.192034     15
13027     27.9767     25.8454     2.13136    0.355575   0.0120021     16
13028     27.9765     25.8452     2.13137    0.316281  0.00583937     17
13029     27.9764     25.8451     2.13137    0.324737   0.0171393     18
13030     27.9763     25.8449     2.13137    0.322858   0.0137178     19
13031     27.9762     25.8448     2.13138    0.321261   0.0166451     20
13032      27.976     25.8446     2.13138    0.325649   0.0151053     21
13033     27.9759     25.8445     2.13139     0.31869   0.0148604     22
13034     27.9758     25.8444     2.13139    0.329728   0.0172427     23
13035     27.9757     25.8443     2.13139    0.311317  0.00900625     24
13036     27.9744     25.8429     2.13147     0.62016     0.26599     25
13037     27.9733     25.8419     2.13146    0.315607  0.00753717     26
13038      27.973     25.8415     2.13148     0.38802   0.0658325      0
13039     27.9727     25.8412     2.13148    0.311514  0.00809579      1
13040     27.9535     25.8208     2.13267     2.10093     4.16465      2
13041     27.9376     25.8051     2.13258    0.418909  0.00700507      3
13042     27.9372     25.8046     2.13259    0.314657  0.00999188      0
13043      27.937     25.8044     2.13259    0.338102   0.0272718      1
13044     27.9369     25.8043      2.1326    0.326283   0.0129456      2
13045     27.9368     25.8042      2.1326     0.31588   0.0117751      3
13046     27.9366      25.804      2.1326    0.335492   0.0210004      4
13047     27.9365     25.8039     2.13261    0.312433   0.0106627      5
13048     27.9363     25.8036     2.13262    0.355598   0.0386525      6
13049     27.9361     25.8035     2.13262    0.312081  0.00760766      7
13050     27.9324     25.7996     2.13285    0.950109    0.795592      0
13051     27.9306     25.7978     2.13282    0.577877   0.0124311      1
13052     27.9295     25.7966     2.13283    0.317948  0.00310778      2
13053     27.9292     25.7964     2.13284    0.353876   0.0405283      0
13054      27.929     25.7962     2.13284    0.311181  0.00749417      1
13055     27.9267     25.7938     2.13296    0.694225    0.424474      2
13056     27.9254     25.7924     2.13296    0.338952  0.00663241      3
13057     27.9252     25.7922     2.13296    0.317686   0.0147304      0
13058     27.9251     25.7921     2.13297    0.329119   0.0169347      1
13059     27.9249      25.792     2.13297    0.316491    0.013438      2
13060     27.9248     25.7918     2.13298    0.334663   0.0200936      3
13061     27.9247     25.7917     2.13298    0.312019   0.0102658      4
13062     27.9244     25.7914     2.13299    0.391947   0.0586622      5
13063     27.9241     25.7911       2.133    0.312462  0.00754161      6
13064     27.9222     25.7891     2.13311    0.700786    0.401011      0
13065     27.9207     25.7876     2.13311    0.339791   0.0062658      1
13066     27.9205     25.7874     2.13311     0.32058   0.0127825      0
13067     27.9204     25.7873     2.13311    0.321661   0.0167602      1
13068     27.9203     25.7872     2.13312    0.325045   0.0149197      2
13069     27.9202      25.787     2.13312    0.318818   0.0150792      3
13070       27.92     25.7869     2.13312    0.328961   0.0169632      4
13071     27.9199     25.7868     2.13313    0.316394   0.0133239      5
13072     27.9198     25.7866     2.13313    0.334699   0.0202204      6
13073     27.9196     25.7865     2.13314    0.312078    0.010325      7
13074     27.9193     25.7862     2.13315    0.389565   0.0568639      8
13075     27.9191     25.7859     2.13315      0.3124  0.00755894      9
13076      27.917     25.7837     2.13328    0.704484    0.428143      0
13077     27.9154     25.7821     2.13327    0.328911  0.00668974      1
13078     27.9152      25.782     2.13327    0.324793   0.0149301      0
13079     27.9151     25.7819     2.13328    0.317762   0.0141091      1
13080      27.915     25.7817     2.13328    0.331703   0.0184328      2
13081     27.9149     25.7816     2.13328    0.311438  0.00954435      3
13082     27.9143     25.7809     2.13332    0.479498    0.126359      4
13083     27.9138     25.7804     2.13332    0.311319  0.00824333      5
13084     27.9016     25.7675     2.13408     1.70819     2.63808      0
13085     27.8929     25.7589       2.134    0.519895    0.010305      1
13086     27.8917     25.7577     2.13401    0.312799  0.00409949      2
13087     27.8917     25.7577     2.13401    0.317537   0.0126857      3
13088     27.8915     25.7575     2.13402    0.339266    0.023326      0
13089     27.8914     25.7573     2.13402    0.314744   0.0115114      1
13090     27.8912     25.7572     2.13403    0.341661   0.0239402      2
13091     27.8911     25.7571     2.13403    0.315305   0.0117444      3
13092     27.8909     25.7569     2.13404    0.336749   0.0212226      4
13093     27.8908     25.7568     2.13404    0.312728   0.0107435      5
13094     27.8906     25.7565     2.13405    0.360686   0.0389451      6
13095     27.8904     25.7564     2.13405    0.312396  0.00745233      7
13096     27.8879     25.7537     2.13421    0.797092      0.5356      0
13097     27.8858     25.7516      2.1342      0.3129  0.00836876      1
13098     27.8856     25.7514     2.13421    0.377683   0.0448087      2
13099     27.8853     25.7511     2.13421    0.311596  0.00709581      3
13100     27.8847     25.7504     2.13425    0.480185    0.127121      0
13101     27.8842     25.7499     2.13425    0.311438  0.00821684      1
13102     27.8666     25.7313     2.13535     2.03675     3.78613      0
13103      27.866     25.7308     2.13518     1.63331   0.0147896      1
13104      27.853     25.7178     2.13523     0.39069  0.00351253      2
13105     27.8529     25.7177     2.13523    0.325007  0.00130386      3
13106     27.8527     25.7175     2.13524    0.328849   0.0224317      0
13107     27.8526     25.7174     2.13524    0.317962   0.0113019      1
13108     27.8524     25.7172     2.13525    0.334495    0.026006      2
13109     27.8523      25.717     2.13525    0.323824    0.012619      3
13110     27.8522     25.7169     2.13525     0.31876   0.0140245      4
13111      27.852     25.7168     2.13526    0.330039   0.0173612      5
13112     27.8519     25.7167     2.13526    0.311454  0.00906007      6
13113     27.8508     25.7155     2.13532    0.531452    0.205267      7
13114     27.8504     25.7151     2.13531    0.380001   0.0128292      8
13115     27.8501     25.7148     2.13532    0.316306  0.00535079      9
13116       27.85     25.7147     2.13532    0.320452   0.0130786     10
13117     27.8499     25.7145     2.13532    0.328335   0.0164692     11
13118     27.8497     25.7144     2.13533     0.31697   0.0135163     12
13119     27.8496     25.7143     2.13533    0.334541   0.0198013     13
13120     27.8495     25.7142     2.13533    0.312128   0.0101418     14
13121     27.8491     25.7138     2.13535    0.404783   0.0662618     15
13122     27.8489     25.7135     2.13535    0.311777  0.00801518     16
13123     27.6463      25.498     2.14839     6.27608     40.9435      0
13124     27.5058     25.3583     2.14745     1.15854  0.00666352      1
13125     27.5002     25.3527     2.14745    0.313906  0.00903808      0
13126     27.4998     25.3523     2.14747    0.411439   0.0806656      1
13127     27.4994     25.3519     2.14747    0.313115  0.00878028      2
13128     27.4991     25.3516     2.14749    0.391256   0.0649563      3
13129     27.4988     25.3513     2.14749    0.311975  0.00809401      4
13130     27.4833     25.3351      2.1482     1.04441     2.86531      5
13131     27.4772      25.329     2.14817    0.553072   0.0111926      6
13132     27.4751      25.327     2.14818    0.412969   0.0206691      7
13133     27.4748     25.3266     2.14818    0.338504  0.00903393      8
13134     27.4745     25.3263     2.14819    0.347713   0.0202781      9
13135     27.4743     25.3261     2.14819    0.323574   0.0103092     10
13136     27.4741     25.3259      2.1482    0.354208   0.0300027     11
13137     27.4739     25.3257      2.1482    0.339775   0.0131065     12
13138     27.4738     25.3256      2.1482    0.315526   0.0069139     13
13139     27.4722     25.3239     2.14828    0.612165    0.269752     14
13140     27.4712     25.3229     2.14828    0.315187  0.00762102     15
13141     27.4708     25.3225      2.1483    0.385145   0.0690655      0
13142     27.4705     25.3222      2.1483     0.31078  0.00833087      1
13143      27.468     25.3195     2.14847    0.797745    0.574946      2
13144     27.4659     25.3175     2.14846    0.326251  0.00898352      3
13145     27.4658     25.3173     2.14846    0.324216  0.00952201      4
13146     27.4657     25.3172     2.14847    0.325303    0.013605      5
13147     27.4656     25.3171     2.14847    0.322095    0.016783      6
13148     27.4654      25.317     2.14847    0.325779   0.0150419      7
13149     27.4653     25.3168     2.14848    0.318898   0.0150772      8
13150     27.4652     25.3167     2.14848    0.328943   0.0171174      9
13151     27.4651     25.3166     2.14848    0.316193   0.0133354     10
13152     27.4649     25.3164     2.14849     0.33363   0.0202294     11
13153     27.4648     25.3163     2.14849    0.311808   0.0103388     12
13154     27.4645      25.316     2.14851    0.393865   0.0614024     13
13155     27.4643     25.3157     2.14851    0.311757  0.00770229     14
13156     27.4612     25.3125      2.1487    0.865186    0.679714      0
13157     27.4591     25.3104     2.14868    0.401475   0.0106205      1
13158     27.4587       25.31     2.14869    0.312138  0.00455243      2
13159     27.4586     25.3099     2.14869    0.329248   0.0165025      3
13160     27.4585     25.3098      2.1487    0.315767    0.013887      4
13161     27.4584     25.3097      2.1487    0.331825   0.0194166      5
13162     27.4583     25.3096      2.1487    0.310875  0.00997647      6
13163     27.4579     25.3091     2.14873    0.422967   0.0844911      7
13164     27.4575     25.3088     2.14873    0.310628  0.00877373      8
13165     27.4569     25.3082     2.14876    0.466133    0.122271      9
13166     27.4565     25.3077     2.14876    0.310739  0.00865541     10
13167     27.4558      25.307      2.1488    0.498329     0.15001     11
13168     27.4552     25.3064      2.1488     0.31343  0.00937565     12
13169     27.4551     25.3063     2.14881    0.332908   0.0168798     13
13170      27.455     25.3062     2.14881      0.3106  0.00878446     14
13171     27.4532     25.3043     2.14892    0.710667    0.399084     15
13172     27.4518     25.3029     2.14892    0.351103  0.00623569     16
13173     27.4516     25.3027     2.14892     0.31413   0.0125422      0
13174     27.4515     25.3025     2.14893    0.336071   0.0220512      1
13175     27.4513     25.3024     2.14893    0.312457   0.0111044      2
13176     27.4511     25.3022     2.14894     0.35808   0.0359025      3
13177      27.451      25.302     2.14894    0.312207  0.00713789      4
13178     27.4498     25.3008     2.14902    0.584355      0.2675      0
13179     27.4488     25.2997     2.14901    0.310793  0.00780161      1
13180     27.4481     25.2991     2.14905    0.479267    0.133631      0
13181     27.4476     25.2986     2.14905    0.310741  0.00835193      1
13182     27.4428     25.2934     2.14936     1.09982     1.09598      0
13183     27.4388     25.2895     2.14934    0.379242  0.00659831      1
13184     27.4386     25.2892     2.14935    0.310228   0.0104204      0
13185     27.4383     25.2889     2.14936    0.384075   0.0554302      1
13186     27.4381     25.2887     2.14936    0.311696  0.00771362      2
13187     27.4348     25.2852     2.14958     0.89081    0.746572      0
13188     27.4328     25.2832     2.14955    0.480028   0.0116652      1
13189     27.4321     25.2826     2.14956     0.32086  0.00304343      2
13190     27.4319     25.2824     2.14956    0.330658   0.0275811      0
13191     27.4318     25.2822     2.14957    0.324376   0.0132964      1
13192     27.4317     25.2821     2.14957    0.315459   0.0127183      2
13193     27.4315      25.282     2.14957    0.330613    0.019296      3
13194     27.4314     25.2819     2.14958    0.310755  0.00994256      4
13195      27.431     25.2814      2.1496    0.422311   0.0901044      5
13196     27.4307     25.2811      2.1496    0.311094  0.00904725      6
13197     27.4303     25.2807     2.14962    0.404868   0.0681524      7
13198       27.43     25.2804     2.14962    0.310825  0.00813834      8
13199     27.1156     24.9453      2.1703     7.07339     66.5017      0
13200     26.9467     24.7784     2.16837      1.9957   0.0108169      1
13201     26.9288     24.7602     2.16853    0.833043  0.00270422      2
13202     26.9251     24.7566     2.16853    0.541181   0.0129519      0
13203     26.9244     24.7559     2.16853     0.45014  0.00871004      1
13204     26.9235      24.755     2.16853    0.451052   0.0193312      2
13205     26.9231     24.7546     2.16853    0.365957  0.00883277      3
13206     26.9226     24.7541     2.16854    0.415973   0.0314398      4
13207     26.9223     24.7538     2.16854    0.336919  0.00652168      5
13208     26.9211     24.7525     2.16854    0.527117    0.127623      0
13209     26.9203     24.7518     2.16854    0.320042  0.00797646      1
13210     26.9182     24.7496     2.16856    0.556042    0.264619      2
13211     26.9177     24.7492     2.16856    0.528456   0.0165387      3
13212      26.917     24.7485     2.16856    0.351088  0.00413466      4
13213     26.9162     24.7476     2.16857    0.341902   0.0735551      0
13214     26.9159     24.7473     2.16857    0.323178   0.0127849      1
13215     26.9157     24.7471     2.16857    0.338761     0.02261      2
13216     26.9155      24.747     2.16857    0.322372   0.0112579      3
13217     26.9154     24.7468     2.16858    0.333503    0.020072      4
13218     26.9152     24.7466     2.16858    0.318541   0.0103695      5
13219     26.9149     24.7464     2.16858    0.353342   0.0375895      6
13220     26.9148     24.7462     2.16858     0.31484  0.00755897      7
13221     26.9114     24.7428     2.16866    0.896418    0.591361      8
13222     26.9091     24.7404     2.16865    0.331091  0.00924002      9
13223     26.9089     24.7403     2.16865    0.328728  0.00789635     10
13224     26.9088     24.7402     2.16865    0.317652   0.0107772     11
13225     26.9087       24.74     2.16866      0.3502   0.0270497     12
13226     26.9085     24.7399     2.16866    0.321674   0.0126516     13
13227     26.9084     24.7397     2.16866    0.327095   0.0137366     14
13228     26.9083     24.7396     2.16866    0.320691   0.0151188     15
13229     26.9081     24.7395     2.16867    0.330655    0.016726     16
13230      26.908     24.7393     2.16867    0.317909   0.0133334     17
13231     26.9079     24.7392     2.16867    0.336877   0.0201015     18
13232     26.9077     24.7391     2.16867    0.313235   0.0102661     19
13233     26.9074     24.7387     2.16868    0.394332    0.056719     20
13234     26.9072     24.7385     2.16868    0.313683  0.00742006     21
13235     26.9057     24.7369     2.16873    0.633977    0.306086      0
13236     26.9044     24.7357     2.16873    0.322166  0.00679673      1
13237     26.9043     24.7355     2.16873    0.332441   0.0186077      0
13238     26.9042     24.7354     2.16873    0.312114  0.00957989      1
13239     26.9037     24.7349     2.16875    0.421542   0.0868178      2
13240     26.9034     24.7346     2.16875    0.311836   0.0089457      3
13241     26.9029     24.7341     2.16876    0.412933   0.0810704      4
13242     26.9026     24.7338     2.16876    0.311613  0.00883818      5
13243     26.9018      24.733     2.16879    0.523443    0.168108      6
13244     26.9012     24.7324     2.16879    0.328375   0.0105068      7
13245     26.9011     24.7323     2.16879    0.312487  0.00564835      8
13246     26.9001     24.7313     2.16883    0.545057     0.22028      9
13247     26.8997     24.7309     2.16883    0.449222   0.0137675     10
13248     26.8993     24.7304     2.16883    0.314227  0.00344188     11
13249     26.8987     24.7299     2.16885    0.431301    0.104496      0
13250     26.8983     24.7295     2.16885    0.313956  0.00892748      1
13251     26.8982     24.7293     2.16885    0.346538   0.0318251      2
13252      26.898     24.7291     2.16885    0.311363  0.00686299      3
13253     26.8974     24.7285     2.16888    0.472605    0.124769      0
13254     26.8969      24.728     2.16888    0.311056  0.00846099      1
13255     26.8949     24.7259     2.16896    0.743143    0.443364      0
13256     26.8933     24.7243     2.16896    0.331745  0.00692756      1
13257     26.8931     24.7242     2.16896    0.319202   0.0165881      0
13258      26.893      24.724     2.16896    0.324375   0.0149634      1
13259     26.8929     24.7239     2.16896    0.318111     0.01533      2
13260     26.8928     24.7238     2.16897    0.327654   0.0168579      3
13261     26.8926     24.7237     2.16897    0.315851   0.0135567      4
13262     26.8925     24.7235     2.16897    0.332675    0.019893      5
13263     26.8924     24.7234     2.16897     0.31136    0.010189      6
13264      26.892     24.7231     2.16899    0.405243   0.0705045      7
13265     26.8918     24.7228     2.16899    0.310895  0.00827972      8
13266     26.8788     24.7092     2.16957     1.70027     2.93105      0
13267     26.8712     24.7017     2.16951     0.69655   0.0114494      1
13268     26.8692     24.6996     2.16952    0.338407  0.00286236      2
13269      26.869     24.6995     2.16952    0.318723     0.01253      0
13270     26.8689     24.6993     2.16952    0.321152   0.0177743      1
13271     26.8687     24.6992     2.16952    0.322436   0.0143731      2
13272     26.8686     24.6991     2.16953    0.318524   0.0160661      3
13273     26.8685      24.699     2.16953    0.325492   0.0160362      4
13274     26.8684     24.6989     2.16953    0.316222   0.0142623      5
13275     26.8683     24.6987     2.16954    0.330136   0.0186891      6
13276     26.8682     24.6986     2.16954    0.310624  0.00964962      7
13277     26.8676      24.698     2.16957    0.466889    0.124528      8
13278     26.8671     24.6976     2.16957     0.31051  0.00865733      9
13279     26.8665     24.6969      2.1696    0.483051    0.141628     10
13280      26.866     24.6964      2.1696    0.310772  0.00885174     11
13281     26.8657     24.6961     2.16961    0.395827   0.0614985     12
13282     26.8654     24.6958     2.16961    0.311464  0.00770466     13
13283     26.8628     24.6931     2.16975    0.807792    0.600948      0
13284     26.8607      24.691     2.16974    0.333013  0.00938981      1
13285     26.8606     24.6909     2.16974    0.310743  0.00507109      2
13286     26.8603     24.6905     2.16976    0.412561   0.0791504      3
13287       26.86     24.6902     2.16976    0.310465  0.00871133      4
13288      26.859     24.6892      2.1698    0.518837    0.197366      5
13289     26.8585     24.6887      2.1698    0.360543   0.0123354      6
13290     26.8583     24.6885      2.1698    0.315608  0.00575235      7
13291     26.8582     24.6884      2.1698    0.319585    0.014419      8
13292     26.8581     24.6883     2.16981    0.324866   0.0157165      9
13293      26.858     24.6882     2.16981    0.316467   0.0144468     10
13294     26.8579     24.6881     2.16981    0.329513    0.018337     11
13295     26.8578     24.6879     2.16981    0.310546  0.00948987     12
13296     26.8571     24.6872     2.16985    0.488474    0.148279     13
13297     26.8566     24.6867     2.16985    0.312279  0.00926745     14
13298     26.8564     24.6866     2.16985    0.340978   0.0221921     15
13299     26.8563     24.6864     2.16985    0.312608   0.0110062     16
13300     26.8561     24.6863     2.16986    0.347846   0.0296481     17
13301      26.856     24.6861     2.16986    0.312972  0.00652502     18
13302     26.8554     24.6855     2.16989    0.447596    0.125289      0
13303      26.855     24.6851     2.16989    0.312567  0.00877412      1
13304     26.8548     24.6849      2.1699    0.356729   0.0409291      2
13305     26.8546     24.6847      2.1699    0.310455  0.00749584      3
13306     26.8533     24.6833     2.16996    0.627944    0.299114      0
13307     26.8522     24.6822     2.16996    0.321862  0.00710728      1
13308      26.852      24.682     2.16997    0.328782   0.0243866      0
13309     26.8519     24.6819     2.16997    0.319402   0.0120729      1
13310     26.8518     24.6818     2.16997    0.321907   0.0182909      2
13311     26.8516     24.6817     2.16998    0.321517   0.0138541      3
13312     26.8515     24.6816     2.16998    0.319659   0.0169395      4
13313     26.8514     24.6814     2.16998    0.323952   0.0151673      5
13314     26.8513     24.6813     2.16999    0.317307   0.0151085      6
13315     26.8512     24.6812     2.16999    0.327666   0.0172637      7
13316     26.8511     24.6811     2.16999    0.315113   0.0133639      8
13317     26.8509     24.6809        2.17    0.332153   0.0202629      9
13318     26.8508     24.6808        2.17    0.311105   0.0103581     10
13319     26.8505     24.6805     2.17001    0.394759   0.0641912     11
13320     26.8503     24.6802     2.17001     0.31109  0.00790581     12
13321     26.8412     24.6707     2.17049     1.45966     2.13175      0
13322     26.8336     24.6631     2.17045    0.312261  0.00832716      1
13323     26.8333     24.6628     2.17047    0.380704   0.0417811      2
13324     26.8331     24.6626     2.17047    0.311327  0.00669806      3
13325     26.8327     24.6622     2.17048    0.381912   0.0607012      0
13326     26.8325      24.662     2.17048    0.311034  0.00802598      1
13327     26.8128     24.6413     2.17153     2.13319     4.59865      0
13328      26.799     24.6275     2.17148    0.994447  0.00449087      1
13329     26.7949     24.6235     2.17148    0.311625  0.00905922      0
13330     26.7946     24.6231      2.1715    0.399191   0.0758305      1
13331     26.7943     24.6228      2.1715    0.311854  0.00868129      2
13332     26.7938     24.6223     2.17152    0.435696     0.10979      3
13333     26.7934     24.6218     2.17152    0.313596  0.00898698      4
13334     26.7932     24.6217     2.17153     0.34231   0.0299204      5
13335     26.7931     24.6215     2.17153     0.33174   0.0135206      6
13336      26.793     24.6214     2.17153    0.310685  0.00703596      7
13337     26.7908     24.6191     2.17165    0.777282    0.504701      0
13338     26.7889     24.6173     2.17164    0.313457  0.00788596      1
13339     26.7884     24.6168     2.17166    0.433186    0.110346      0
13340      26.788     24.6163     2.17166    0.313871  0.00900093      1
13341     26.7878     24.6162     2.17167    0.339703   0.0278805      2
13342     26.7877      24.616     2.17167    0.327236   0.0129921      3
13343     26.7876     24.6159     2.17167    0.313979   0.0106854      4
13344     26.7875     24.6158     2.17168    0.340594   0.0248817      5
13345     26.7873     24.6156     2.17168    0.315309   0.0121274      6
13346     26.7872     24.6155     2.17169    0.329823   0.0183954      7
13347     26.7871     24.6154     2.17169    0.310803  0.00953707      8
13348     26.7863     24.6146     2.17172    0.501024    0.160426      9
13349     26.7858     24.6141     2.17172    0.318678   0.0100266     10
13350     26.7857      24.614     2.17172    0.321679   0.0099566     11
13351     26.7856     24.6139     2.17173    0.317049   0.0151027     12
13352     26.7855     24.6137     2.17173    0.329986   0.0184892     13
13353     26.7854     24.6136     2.17173    0.310866  0.00956196     14
13354     26.7847      24.613     2.17176    0.473744    0.133045     15
13355     26.7842     24.6125     2.17176    0.310724  0.00854932     16
13356     26.7829      24.611     2.17183    0.644734    0.315881     17
13357     26.7817     24.6099     2.17183    0.330208  0.00674311     18
13358     26.7816     24.6097     2.17183    0.319808   0.0171906      0
13359     26.7814     24.6096     2.17184    0.323301   0.0144975      1
13360     26.7813     24.6095     2.17184     0.31877   0.0159778      2
13361     26.7812     24.6094     2.17184    0.326075   0.0161103      3
13362     26.7811     24.6092     2.17185    0.316481   0.0141729      4
13363      26.781     24.6091     2.17185    0.330841   0.0188191      5
13364     26.7808      24.609     2.17185    0.310958  0.00970959      6
13365     26.7803     24.6084     2.17188    0.457695    0.114739      7
13366     26.7799      24.608     2.17188    0.310955   0.0087987      8
13367     26.7795     24.6076      2.1719    0.414789   0.0797383      9
13368     26.7792     24.6073      2.1719    0.310761   0.0087126     10
13369     26.7782     24.6063     2.17194    0.520055    0.197395     11
13370     26.7777     24.6058     2.17194    0.361261   0.0123372     12
13371     26.7775     24.6056     2.17194    0.315992  0.00574783     13
13372     26.7774     24.6055     2.17194    0.319972   0.0143589     14
13373     26.7773     24.6054     2.17195    0.325391   0.0157415     15
13374     26.7772     24.6052     2.17195    0.316804   0.0143855     16
13375     26.7771     24.6051     2.17195    0.330141   0.0183967     17
13376      26.777      24.605     2.17196    0.310883  0.00951926     18
13377     26.7763     24.6043     2.17199    0.480782    0.139746     19
13378     26.7758     24.6038     2.17199    0.310904  0.00873415     20
13379     26.7753     24.6033     2.17201    0.442995   0.0986839     21
13380      26.775     24.6029     2.17201    0.311019  0.00885623     22
13381     26.7746     24.6026     2.17203    0.416556   0.0773537     23
13382     26.7743     24.6022     2.17203    0.310758  0.00855489     24
13383     26.7725     24.6003     2.17212    0.716063    0.412196     25
13384      26.771     24.5989     2.17211    0.344981  0.00644056     26
13385     26.7708     24.5987     2.17212    0.314849   0.0132353      0
13386     26.7707     24.5986     2.17212    0.332743   0.0200616      1
13387     26.7706     24.5984     2.17212    0.311346   0.0102762      2
13388     26.7702     24.5981     2.17214    0.403433   0.0697884      3
13389       26.77     24.5978     2.17214     0.31093  0.00824948      4
13390     26.7474      24.574     2.17335     2.30591     5.24002      0
13391     26.7304     24.5571     2.17329    0.934223  0.00511721      1
13392      26.727     24.5538     2.17329    0.310944   0.0091025      0
13393     26.7234     24.5499     2.17349    0.975037    0.846567      0
13394      26.722     24.5485     2.17346    0.624728   0.0132276      1
13395     26.7204      24.547     2.17347    0.311783   0.0033069      2
13396     26.7202     24.5467     2.17348    0.378445   0.0504641      0
13397       26.72     24.5465     2.17348    0.311912  0.00761253      1
13398     26.7169     24.5432     2.17365    0.871843    0.707919      0
13399     26.7148     24.5411     2.17363    0.430904   0.0110612      1
13400     26.7143     24.5407     2.17363     0.31144  0.00398925      2
13401     26.7136     24.5399     2.17367    0.455168    0.152894      3
13402     26.7131     24.5394     2.17367    0.325462    0.010633      4
13403     26.7129     24.5393     2.17367    0.335524   0.0156993      5
13404     26.7128     24.5391     2.17367    0.312786  0.00824859      6
13405     26.7116     24.5379     2.17373    0.479889    0.252355      0
13406      26.711     24.5372     2.17373    0.382258   0.0157722      1
13407     26.7107      24.537     2.17373     0.32453  0.00703789      2
13408     26.7105     24.5368     2.17373    0.328045   0.0183376      3
13409     26.7104     24.5367     2.17374    0.312527  0.00955995      4
13410     26.7099     24.5362     2.17376    0.421184    0.107565      5
