
                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016b (9.1.0.441655) 64-bit (glnxa64)
                             September 7, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Non-Degree Granting Education License -- for use at non-degree granting, nonprofit,
	educational organizations only.  Not for government, commercial, or other organizational use.

>> >> >> >> >> >> >> >> >>  On input UserVar=750000.000000 

 
 **************************     Úa version: 13 Jan 2017  ********************** 
    Run starts at 01-Mar-2017 13:02:38  
    Experiment: UaOpt-ConjGrad  
    Inverse-modelling run.  
 	CtrlVar.Inverse.InvertFor='logAGlenlogC'
	CtrlVar.Inverse.Regularize.Field='logAGlenlogC'
	CtrlVar.Inverse.DataMisfit.GradientCalculation='Adjoint'
   Running on: bslicea.nerc-bas.ac.uk
 ***************************************************************************** 
 
 loading an initial mesh from PIG-TWG-Mesh.mat 
 Changing element type from 6-node to 3-node.
Number of integration points: nip=3 niph=3 
 #Elements: 38912, #Nod: 3,  # Nodes=19787. Elements have max, mean, median, and min sizes of 30023.5,  4871.99,  3934.02,  862.062,   respectively. 
 MUA was saved in MeshFile.mat .
Loading Interpolants for s, b and B done
DefineIceDensity: loading file: FirnThickOnly.mat  done 
 Defining interpolants 
 Setting h(h<50)=50 
  Using DefineBoundaryConditions.m to define boundary conditions 
Loading interpolants for surface velocity data done.
 Setting h(h<50)=50 
  Calling UaOutputs. UaOutputsInfostring=Start of Inverse Run , UaOutputsCounter=1 
 
 ===========   Inverting for model parameters. ================  

 +++++++++++ At start of inversion:  	 J=4133.11 	 I=4133.11 	 R=0  |grad|=242.753 	 	 gamma=0.143273 
 

   It         J           I          R         |grad|      gamma   #ccUpdate
  733      514.29     412.094     102.196     2.66135   0.0111663      1
  734     514.258     412.075     102.182     2.49931  0.00924742      2
  735     514.215     412.057     102.158     2.85716   0.0137083      3
  736     514.187     412.036     102.152     2.31077  0.00685416      4
  737     514.069     412.012     102.057     4.73411    0.044281      5
  738     514.034     411.954      102.08     2.40467  0.00407224      6
  739     513.829     411.904     101.925     5.74096   0.0716472      0
  740     513.777     411.824     101.953     3.31591   0.0028421      1
  741     513.676     411.759     101.917     2.89582   0.0183267      0
  742     513.654      411.74     101.915     2.24124  0.00387294      1
  743     513.122     411.605     101.517     9.59879    0.215712      0
  744     512.988     411.369     101.619     4.25114  0.00333152      1
  745     512.864     411.264       101.6     2.19758   0.0120768      0
  746     512.774     411.227     101.547     4.16361    0.040756      1
  747      512.74     411.184     101.556     2.39489  0.00375187      2
  748      512.61     411.119     101.491      4.4103   0.0458602      0
  749     512.579     411.074     101.505     2.22489  0.00421842      1
  750     512.343     410.969     101.374     6.23397   0.0955736      0
  751     512.288     410.879     101.409     2.72624  0.00376539      1
  752     512.196     410.818     101.378     3.19203   0.0246739      0
  753     512.174     410.794      101.38     2.08061  0.00521281      1
  754     496.361     388.925     107.437      8.8212     6.11781      2
  755     495.822     389.676     106.146     6.07218   0.0184316      3
  756     495.629     389.249      106.38     4.83744  0.00921511      4
  757     495.503     389.324     106.179     4.87866   0.0101463      5
  758     495.382     389.196     106.185     4.63244   0.0100992      6
  759     495.252      389.18     106.072     4.85466   0.0121238      7
  760     495.159     389.103     106.056     3.98979  0.00606262      8
  761     492.946     388.804     104.143     14.0998    0.286838      9
  762     492.481     388.083     104.398     7.15443  0.00397438     10
  763     492.143     387.769     104.374     3.25807   0.0130427      0
  764     492.067     387.727      104.34     3.64935    0.014467      1
  765     492.022     387.689     104.333     2.91739  0.00723338      2
  766     491.882     387.636     104.246     5.00327   0.0324124      3
  767     491.837     387.581     104.256     3.30982  0.00298407      4
  768     491.669     387.496     104.173     4.02292   0.0270432      0
  769     491.636     387.457     104.179     2.67626  0.00571262      1
  770     486.237     382.404     103.833     9.55383     1.45599      2
  771     485.876     382.369     103.507     2.49417   0.0101417      3
  772     485.728     382.236     103.492     4.67942   0.0367636      4
  773     485.699     382.209      103.49     2.69694  0.00338259      5
  774     485.559     382.139      103.42     4.30873   0.0386869      0
  775     485.524     382.093     103.431     2.57698  0.00356138      1
  776     485.387     382.015     103.372     4.35209   0.0414236      0
  777     485.353     381.971     103.382     2.42666   0.0038124      1
  778     485.199     381.882     103.317     4.75588   0.0529219      0
  779     485.166     381.842     103.324     3.35946  0.00211021      1
  780     485.069     381.762     103.307     2.67095   0.0171559      0
  781     485.046     381.743     103.304     2.33394  0.00857769      1
  782      485.01     381.716     103.294     2.60435   0.0117315      2
  783     484.989     381.696     103.292     2.09707  0.00586582      3
  784     484.686     381.495     103.191     6.96421    0.132898      4
  785      484.62     381.415     103.205     4.41217  0.00226239      5
  786     484.494     381.297     103.197     2.20295   0.0130011      0
  787     484.462      381.27     103.192     2.44538   0.0130011      1
  788     484.441      381.25     103.191     1.99319  0.00650065      2
  789     484.254     381.104      103.15     5.87744    0.096424      3
  790     484.204     381.044      103.16     2.49113  0.00381437      4
  791     484.124     380.974     103.151     3.01573   0.0259823      0
  792     484.105     380.953     103.152     1.92194  0.00548913      1
  793     482.514     379.395     103.118     13.8794     0.77727      2
  794     482.239     379.152     103.087     7.68871  0.00291523      3
  795     481.904     378.817     103.088     1.79912   0.0105677      0
  796      473.97     367.824     106.146     29.2677     4.51113      0
  797     472.576     367.518     105.057     12.7539  0.00353261      1
  798     471.677     366.662     105.015     3.43871   0.0110838      0
  799      471.49     366.576     104.914     5.46236   0.0314797      1
  800     471.433     366.511     104.922     3.70438  0.00289871      2
  801     471.245     366.409     104.836     4.30473   0.0262696      0
  802     471.203      366.36     104.843      2.7539  0.00554874      1
  803     469.852     365.431     104.421     2.80006    0.314284      0
  804     469.796     365.385      104.41     2.00662   0.0125587      1
  805     469.596     365.206      104.39     5.77996    0.103398      2
  806     469.545     365.148     104.397     2.35431  0.00409089      3
  807     469.468     365.065     104.402     2.99559   0.0280794      0
  808     469.451     365.051       104.4     1.85279  0.00593176      1
  809     469.268     364.855     104.413     5.73383   0.0996542      2
  810     469.227      364.82     104.406     2.27998  0.00392898      3
  811     469.157     364.752     104.405     2.82705   0.0268835      0
  812     469.141     364.735     104.405     1.78108   0.0056796      1
  813     468.767     364.348     104.418     8.25057    0.225997      2
  814     468.687     364.276     104.412     2.88347  0.00372524      3
  815     468.619     364.204     104.415      2.1741   0.0164951      0
  816     468.602     364.187     104.415     1.88492  0.00824748      1
  817     468.571     364.154     104.417     2.41379   0.0164286      2
  818     468.558     364.141     104.416     1.82203  0.00347177      3
  819      468.37     363.943     104.427     5.67545    0.112618      0
  820     468.329     363.904     104.425     3.81268   0.0019315      1
  821     468.233     363.808     104.424     1.94382   0.0131948      0
  822     468.209     363.784     104.425     2.13485   0.0127262      1
  823     468.192     363.767     104.425     1.75118   0.0063632      2
  824     467.979     363.543     104.436     6.34006     0.14166      3
  825     467.922      363.49     104.433     3.72292  0.00241188      4
  826      467.83     363.396     104.434     1.95343   0.0133661      0
  827     467.807     363.372     104.435     2.09384   0.0121101      1
  828      467.79     363.355     104.435     1.73833  0.00605516      2
  829     467.297     362.819     104.478     9.62937     0.33055      3
  830     467.174     362.708     104.466     5.58156  0.00228809      4
  831     466.994     362.529     104.465     1.81481   0.0115289      0
  832     466.949     362.481     104.468     2.92424   0.0274648      1
  833     466.934     362.467     104.467     2.11625  0.00253144      2
  834     466.864     362.394      104.47     2.96762   0.0313845      0
  835     466.848     362.377      104.47     2.04713   0.0028923      1
  836     466.772     362.297     104.475     3.18484   0.0360462      0
  837     466.753     362.279     104.474     1.98596  0.00332096      1
  838     466.669      362.19     104.479     3.46614   0.0429243      0
  839     466.648      362.17     104.478     1.89074  0.00395238      1
  840     466.537      362.05     104.487     4.17345    0.061886      0
  841     466.511     362.026     104.485     2.64621  0.00246776      1
  842     466.447      361.96     104.487     2.27197   0.0182835      0
  843     466.433     361.946     104.487     1.76999  0.00386381      1
  844     466.115     361.597     104.518     7.56478    0.202249      0
  845      466.04     361.533     104.508     3.10106  0.00337404      1
  846     465.967     361.458     104.509     2.06594   0.0151516      0
  847     465.949     361.439      104.51     1.79266  0.00757588      1
  848     465.889     361.375     104.515     3.33728   0.0384487      2
  849     465.869     361.355     104.514     1.98632  0.00354162      3
  850     465.785     361.265     104.521     3.44285   0.0421881      0
  851     465.765     361.246     104.519     1.88901  0.00388499      1
  852     465.653     361.125     104.528     4.18757   0.0629021      0
  853     465.626     361.099     104.527     2.65978  0.00250736      1
  854     465.562     361.032      104.53     2.24713   0.0180798      0
  855     465.548     361.019      104.53     1.76779  0.00382077      1
  856     465.222     360.657     104.565     7.53958    0.208575      0
  857     465.143      360.59     104.554     3.25759  0.00338809      1
  858     465.067     360.511     104.556      1.7767   0.0122818      0
  859     464.998     360.436     104.562     3.41048   0.0445216      1
  860     464.977     360.416     104.561     1.91016   0.0041003      2
  861     464.876     360.305     104.571      3.9433   0.0554411      0
  862     464.853     360.284     104.569     2.67457  0.00221259      1
  863     464.789     360.217     104.572     2.24738   0.0179648      0
  864     464.775     360.203     104.572     1.76929  0.00379648      1
  865     464.473     359.865     104.608     7.36233    0.192353      0
  866       464.4     359.803     104.597     3.21752  0.00322065      1
  867     464.324     359.725     104.599      2.0303   0.0146746      0
  868     464.306     359.706       104.6     1.77065  0.00733743      1
  869      464.22     359.611     104.609     3.98664   0.0572729      2
  870     464.196     359.588     104.607     2.70959  0.00228527      3
  871     464.131      359.52     104.611     2.21463   0.0176024      0
  872     464.116     359.505     104.611     1.95496  0.00880096      1
  873     464.093      359.48     104.613     2.07307   0.0102197      2
  874     464.079     359.466     104.613     1.72154  0.00510998      3
  875     460.501     355.074     105.427     26.1462     2.38621      4
  876     459.708     354.622     105.086     9.49071  0.00320629      5
  877     459.227     354.141     105.085     1.74117   0.0107117      0
  878     459.106     354.007     105.098     4.77793   0.0795834      1
  879     459.071     353.976     105.095     2.46051  0.00316424      2
  880     459.009     353.911     105.098     2.38164   0.0204548      0
  881     458.995     353.896     105.098     1.73955  0.00432243      1
  882     458.492     353.325     105.168     9.64827    0.331231      0
  883      458.37     353.219     105.151     5.53945  0.00228733      1
  884     458.192      353.04     105.152     1.79938   0.0115608      0
  885     458.148      352.99     105.157     2.90336    0.027576      1
  886     458.133     352.976     105.157     2.09891  0.00254169      2
  887     458.064     352.901     105.163     2.94746   0.0315223      0
  888     458.047     352.885     105.162     2.03057  0.00290501      1
  889     457.973     352.802      105.17     3.16443   0.0362197      0
  890     457.954     352.785     105.169     1.96953  0.00333696      1
  891      457.87     352.692     105.178     3.44875   0.0432363      0
  892      457.85     352.673     105.176     1.87302  0.00398111      1
  893     457.738     352.548     105.191     4.18455   0.0632692      0
  894     457.712     352.524     105.188     2.61794   0.0025226      1
  895     457.649     352.457     105.192      2.2621   0.0184373      0
  896     457.635     352.443     105.192     1.75635   0.0038963      1
  897     457.314     352.073     105.241      7.5882    0.206651      0
  898      457.24     352.015     105.225     3.02756  0.00344416      1
  899     457.169     351.941     105.228     2.06916   0.0154454      0
  900     457.152     351.922      105.23     1.79252  0.00772274      1
  901     457.102     351.867     105.235     2.75543   0.0279949      2
  902     457.088     351.854     105.234     1.71343  0.00591459      3
  903     455.052     349.361     105.691     19.2933     1.38844      4
  904     454.532     348.967     105.565     11.1032   0.0024213      5
  905      453.84     348.274     105.566     1.73174   0.0110967      0
  906      453.67     348.078     105.591     4.97938    0.100564      1
  907     453.639     348.055     105.585     2.23418  0.00398742      2
  908     453.575     347.984     105.592     2.64793   0.0254553      0
  909      453.56     347.969     105.591     1.71236  0.00537827      1
  910      446.21      337.84     108.369     35.9539      4.7139      2
  911     444.812     337.059     107.753     24.2617  0.00159891      3
  912     441.853     334.118     107.734     1.77592   0.0101593      0
  913     441.475       333.8     107.674     6.84061    0.230172      1
  914     441.391     333.694     107.697     3.35815  0.00387335      2
  915     441.284     333.557     107.727     2.42131   0.0189459      0
  916     441.262      333.54     107.722     1.99412  0.00947273      1
  917     441.234     333.502     107.732     2.22027   0.0128359      2
  918     441.217     333.488      107.73     1.76587  0.00641799      3
  919     441.074     333.311     107.763     4.95478   0.0929972      4
  920     441.034     333.283      107.75     2.38325  0.00368978      5
  921     440.967     333.222     107.745      2.5425   0.0232793      0
  922     440.951     333.204     107.747     1.73627  0.00491897      1
  923     439.586     331.689     107.898     15.0532    0.912537      0
  924     439.244     331.396     107.847     6.67536  0.00338699      1
  925     438.964     331.091     107.874     2.21727   0.0122778      0
  926     438.913     331.022     107.891     2.41545   0.0184169      1
  927     438.895     331.004      107.89     1.94877  0.00920826      2
  928      438.86     330.957     107.903     2.44148   0.0164205      3
  929     438.846     330.945     107.901     1.83588  0.00347005      4
  930     438.679     330.729      107.95     5.24691   0.0986912      0
  931     438.642     330.708     107.934     2.17627  0.00391079      1
  932     438.572     330.632     107.939     2.88365   0.0295725      0
  933     438.556     330.617      107.94     2.07343  0.00272563      1
  934     438.481     330.527     107.954     3.14745   0.0350862      0
  935     438.462      330.51     107.952     2.01228  0.00323275      1
  936     438.378     330.411     107.967      3.4126   0.0413966      0
  937     438.357     330.393     107.964     1.93129  0.00381226      1
  938     438.255     330.269     107.986     3.92837   0.0544587      0
  939     438.233     330.249     107.983     2.70063  0.00217364      1
  940     438.167     330.177      107.99     2.26746   0.0181061      0
  941     438.153     330.162      107.99     1.78434  0.00382635      1
  942     437.839     329.768     108.072     7.47127    0.195024      0
  943     437.765     329.717     108.048     3.23205  0.00326103      1
  944     437.687     329.634     108.053      2.0593    0.014887      0
  945     437.668     329.613     108.055      1.7935  0.00744358      1
  946     437.586     329.511     108.075     3.88426   0.0530763      2
  947     437.564     329.495     108.069      1.7801  0.00488241      3
  948     437.189     329.016     108.174     8.20829    0.233845      0
  949     437.111     328.954     108.157     5.70074   0.0016746      1
  950     436.922     328.761     108.161     1.83284   0.0116167      0
  951     436.875     328.702     108.173     2.97729   0.0280394      1
  952     436.859     328.688     108.172     2.13756  0.00258433      2
  953     436.786     328.601     108.186     3.01917    0.031943      0
  954     436.769     328.585     108.184      2.0689  0.00294368      1
  955      436.69     328.489     108.202     3.24502   0.0367295      0
  956     436.671     328.472     108.199     2.00478  0.00338374      1
  957     436.582     328.363     108.219     3.55635   0.0443015      0
  958      436.56     328.345     108.215     1.89789   0.0040786      1
  959     436.435     328.187     108.248     4.45707   0.0690047      0
  960     436.404     328.162     108.242     2.62505  0.00274861      1
  961     436.338     328.088      108.25     2.34837   0.0191362      0
  962     436.323     328.072     108.251     1.78965  0.00404395      1
  963     435.947     327.582     108.365      8.1057    0.229052      0
  964     435.872     327.546     108.326     2.82326  0.00378486      1
  965     435.803     327.469     108.334     2.23256   0.0172548      0
  966     435.786     327.451     108.336     1.95084  0.00862721      1
  967      435.76     327.419     108.341     2.22691   0.0123753      2
  968     435.744     327.403     108.342     1.78217  0.00618766      3
  969     435.611     327.229     108.382     4.98877    0.084189      4
  970     435.573     327.201     108.372     2.49883  0.00334075      5
  971     435.507     327.124     108.383     2.45694   0.0209372      0
  972     435.491     327.108     108.383     1.77863  0.00442434      1
  973     434.828     326.218     108.611     10.9371    0.420998      0
  974     434.673     326.105     108.568     7.10763  0.00200014      1
  975     434.379     325.806     108.574     1.81631   0.0114803      0
  976     434.303     325.709     108.595       3.432    0.041616      1
  977     434.283     325.692     108.591     2.00692  0.00383295      2
  978     434.189     325.572     108.617     3.69849   0.0466057      0
  979     434.167     325.556     108.611       1.868  0.00428983      1
  980     433.992     325.327     108.665     5.22589   0.0971916      0
  981     433.954     325.304      108.65     2.29665  0.00384737      1
  982     433.885      325.22     108.665     2.75666   0.0259729      0
  983     433.869     325.205     108.663     1.76872  0.00548746      1
  984      431.72     322.154     109.566     20.1245     1.31626      2
  985     431.245     321.979     109.265     8.20437    0.003011      3
  986     430.874     321.604      109.27     1.81145   0.0109149      0
  987     430.744     321.427     109.317     4.93305   0.0789484      1
  988     430.707     321.401     109.306     2.57903   0.0031382      2
  989     430.639     321.321     109.318     2.47024   0.0204233      0
  990     430.623     321.304     109.318     1.81175   0.0043158      1
  991     430.095     320.569     109.526     9.80613    0.317065      0
  992     429.971     320.488     109.483     5.82984  0.00219151      1
  993     429.773     320.284     109.489     1.87421   0.0116439      0
  994     429.723     320.218     109.505     3.03125   0.0277987      1
  995     429.707     320.204     109.504      2.1861  0.00256213      2
  996     429.631     320.107     109.524     3.08272   0.0319245      0
  997     429.613     320.091     109.522     2.11396  0.00294192      1
  998      429.53     319.984     109.546     3.31439   0.0367571      0
  999      429.51     319.967     109.543     2.04694  0.00338617      1
 1000     429.417     319.845     109.571      3.6323   0.0443832      0
 1001     429.394     319.828     109.565     1.93616  0.00408586      1
 1002     429.263     319.652     109.611     4.55301   0.0692277      0
 1003     429.231     319.628     109.602     2.67617  0.00275693      1
 1004     429.162     319.547     109.614     2.39546   0.0191886      0
 1005     429.146     319.531     109.615     1.82335  0.00405501      1
 1006     428.753     318.984      109.77     8.25665    0.229678      0
 1007     428.675     318.958     109.718      2.8781  0.00378923      1
 1008     428.604     318.875     109.729     2.26454   0.0172271      0
 1009     428.587     318.856     109.731     1.97659  0.00861336      1
 1010     428.559     318.821     109.738     2.25552   0.0124895      2
 1011     428.543     318.804     109.739     1.80793  0.00624475      3
 1012     428.396     318.599     109.796     5.23006   0.0903441      4
 1013     428.354     318.574     109.781     2.43707  0.00357867      5
 1014     428.286      318.49     109.796     2.59659   0.0227717      0
 1015     428.269     318.474     109.795     1.78782  0.00481171      1
 1016     426.565     315.977     110.588     17.2505      1.0684      0
 1017     426.195     315.743     110.452     11.9924  0.00178036      1
 1018      425.38     314.924     110.456     1.75561   0.0111381      0
 1019     425.062     314.487     110.575     7.66675    0.208348      1
 1020     424.978     314.438      110.54     3.35071  0.00337694      2
 1021     424.897      314.35     110.547     1.78188   0.0122414      0
 1022     424.811     314.235     110.577     3.98666    0.058061      1
 1023     424.786     314.214     110.572     2.72598  0.00231694      2
 1024     424.719     314.136     110.583     2.23779   0.0178877      0
 1025     424.704      314.12     110.584     1.97829  0.00894359      1
 1026     424.681     314.092     110.589     2.07011  0.00997254      2
 1027     424.667     314.076      110.59     1.73165  0.00498639      3
 1028     415.242     299.132      116.11     29.8479     5.78386      4
 1029      413.79     298.622     115.168     18.7312  0.00239503      5
 1030     412.027      296.89     115.137     3.34458  0.00868197      0
 1031     411.947     296.843     115.104     1.79779   0.0130232      0
 1032     411.913     296.852     115.061     2.48869   0.0232253      1
 1033     411.897     296.834     115.063     1.66829  0.00490765      2
 1034     411.471     296.999     114.473     6.64738    0.277973      0
 1035     411.407      296.79     114.617     2.64097  0.00459609      1
 1036     411.343     296.747     114.596     1.91642   0.0166608      0
 1037     411.327     296.738     114.589     1.64033  0.00833048      1
 1038      411.27     296.733     114.537     3.07072   0.0437973      2
 1039     411.252     296.706     114.546     1.71194  0.00403457      3
 1040     411.178     296.705     114.473     3.29141   0.0513864      0
 1041     411.161      296.67     114.491       1.568  0.00473036      1
 1042     410.965     296.692     114.273     5.79191    0.161872      0
 1043     410.916     296.597     114.319     3.11293  0.00275875      1
 1044     410.849     296.547     114.302     1.69084   0.0137925      0
 1045     410.832     296.541     114.292     1.77463   0.0118787      1
 1046     410.818     296.533     114.285     1.62755  0.00910709      2
 1047     410.797     296.527      114.27     1.99472   0.0163303      3
 1048     410.786     296.519     114.268     1.63237  0.00816495      4
 1049     410.766     296.512     114.254     1.85805   0.0122475      5
 1050     410.755     296.503     114.252     1.49723  0.00612377      6
 1051     410.568     296.508      114.06     5.86316    0.171054      7
 1052     410.517     296.413     114.104     2.99796  0.00291078      8
 1053     410.454     296.365     114.089     1.67003   0.0139589      0
 1054     410.439     296.357     114.081     1.72174   0.0114542      1
 1055     410.424      296.35     114.075     1.62949  0.00969934      2
 1056     410.406     296.342     114.064     1.83435   0.0137449      3
 1057     410.394     296.333     114.061     1.49157  0.00687245      4
 1058      410.32     296.318     114.002     3.37944   0.0622816      5
 1059     410.304     296.293      114.01     2.25327  0.00248715      6
 1060     410.258     296.266     113.992     1.89075   0.0182409      0
 1061     410.248     296.258      113.99     1.67739  0.00912023      1
 1062     410.232      296.25     113.982     1.70276  0.00928959      2
 1063     410.221     296.243     113.978     1.55381  0.00783566      3
 1064     410.195     296.235      113.96     2.16288   0.0211317      4
 1065     410.184     296.223     113.961     1.47801  0.00446538      5
 1066     409.893     296.164     113.729     6.70695    0.252922      0
 1067     409.841      296.08     113.761     4.59905  0.00184071      1
 1068     409.716     295.965     113.751     1.50027   0.0117555      0
 1069     409.685     295.954     113.731     2.40477   0.0278895      1
 1070     409.675     295.942     113.733      1.7495  0.00257084      2
 1071     409.627     295.919     113.708     2.42689   0.0315941      0
 1072     409.616     295.906      113.71     1.69113  0.00291207      1
 1073     409.565     295.882     113.683     2.59464   0.0361699      0
 1074     409.552     295.866     113.686     1.64395  0.00333324      1
 1075     409.496     295.842     113.654     2.78537   0.0420124      0
 1076     409.482     295.822      113.66     1.57901  0.00387049      1
 1077     409.414     295.794      113.62     3.16958   0.0544525      0
 1078       409.4     295.775     113.625     2.20326  0.00217524      1
 1079     409.356     295.744     113.612     1.83542   0.0181374      0
 1080     409.346     295.737      113.61     1.62488  0.00906851      1
 1081     409.331     295.727     113.604     1.67096  0.00959837      2
 1082      409.32     295.719     113.601      1.5023    0.007636      3
 1083     409.294     295.708     113.587     2.20323   0.0234317      4
 1084     409.283     295.695     113.588     1.42028  0.00495116      5
 1085     408.386      295.37     113.017     12.6695     0.89511      0
 1086     408.169      295.04     113.129     7.01485  0.00241006      1
 1087     407.898     294.776     113.122       1.395   0.0109643      0
 1088     407.818     294.729      113.09     3.84784   0.0828302      1
 1089     407.795     294.698     113.097      1.9502  0.00330007      2
 1090     407.756     294.667     113.088     1.91448   0.0210808      0
 1091     407.746     294.657     113.088      1.3897  0.00445476      1
 1092     407.398     294.451     112.947     7.91251    0.362033      0
 1093     407.312     294.335     112.977     4.26488  0.00255348      1
 1094     407.204     294.232     112.972     1.43035   0.0118282      0
 1095     407.177     294.213     112.963     2.26744   0.0272324      1
 1096     407.167     294.202     112.965     1.36389  0.00575376      2
 1097     406.919     294.047     112.873     6.78183    0.255616      3
 1098     406.864     293.976     112.887     4.48822  0.00185002      4
 1099     406.746     293.863     112.883     1.41579   0.0117044      0
 1100     406.716     293.842     112.874     2.33829   0.0295361      1
 1101     406.706     293.832     112.875     1.64753  0.00272253      2
 1102     406.663     293.799     112.864     2.33269   0.0324575      0
 1103     406.652     293.787     112.865     1.59709  0.00299164      1
 1104     406.605     293.752     112.853     2.49159    0.037002      0
 1105     406.594     293.739     112.854      1.5507  0.00340994      1
 1106     406.541     293.701      112.84     2.70046   0.0437127      0
 1107     406.528     293.686     112.843     1.47728  0.00402706      1
 1108      406.46     293.637     112.823      3.2318   0.0625612      0
 1109     406.444     293.618     112.826     2.06871  0.00249798      1
 1110     406.405     293.585      112.82     1.76424    0.018528      0
 1111     406.396     293.577      112.82     1.38113  0.00391547      1
 1112     406.204     293.446     112.758     5.80156    0.201946      0
 1113     406.159     293.384     112.775     2.43019  0.00342327      1
 1114     406.113     293.344      112.77     1.59894    0.015327      0
 1115     406.102     293.334     112.769     1.38957  0.00766353      1
 1116     406.062     293.305     112.757     2.70511   0.0432924      2
 1117     406.049     293.289     112.759     1.49158  0.00398852      3
 1118     405.988     293.245     112.744     2.99692   0.0544038      0
 1119     405.975      293.23     112.745     2.08243   0.0021736      1
 1120     405.936     293.196      112.74     1.73851   0.0182034      0
 1121     405.927     293.188     112.739     1.54116  0.00910152      1
 1122     405.914     293.177     112.737     1.57359  0.00941544      2
 1123     405.904     293.169     112.736     1.42618  0.00772969      3
 1124     405.882     293.152      112.73     2.03741   0.0221673      4
 1125     405.872     293.142      112.73     1.35258  0.00468416      5
 1126     405.479     292.865     112.614     8.41289    0.430017      0
 1127     405.383     292.741     112.642     3.86858  0.00298637      1
 1128     405.293     292.655     112.639     1.32779   0.0108256      0
 1129     403.892      291.58     112.312     15.2207     1.53292      1
 1130     403.636     291.237     112.399     4.81042  0.00378671      2
 1131     403.503     291.108     112.396     1.34658    0.011489      0
 1132      403.47     291.081     112.389     2.47811    0.036712      1
 1133     403.459     291.069      112.39     1.51613   0.0033832      2
 1134     403.413     291.032     112.381     2.47547   0.0397321      0
 1135     403.402     291.019     112.383     1.46739  0.00366123      1
 1136      403.35     290.977     112.373     2.72478   0.0480394      0
 1137     403.338     290.963     112.375     1.36303  0.00442502      1
 1138     403.238     290.884     112.354     3.75242    0.100254      0
 1139      403.22      290.86      112.36     1.66871  0.00399027      1
 1140     403.183     290.828     112.355     2.02218   0.0266007      0
 1141     403.174     290.819     112.355     1.29368  0.00562069      1
 1142     402.486     290.275     112.212      11.072    0.795898      2
 1143      402.33     290.094     112.236     6.49847   0.0022198      3
 1144     402.096     289.864     112.233     1.29884   0.0110394      0
 1145     402.036     289.816     112.221     3.33452   0.0715959      1
 1146     402.019     289.796     112.223      1.9262  0.00285696      2
 1147     401.984     289.764     112.219     1.69096   0.0190423      0
 1148     401.976     289.757     112.219     1.30425  0.00402413      1
 1149      401.79     289.608     112.181      5.7218    0.219317      0
 1150     401.748     289.556     112.192     2.12779  0.00371258      1
 1151      401.71     289.521     112.189     1.57274   0.0165994      0
 1152     401.701     289.513     112.188     1.36294  0.00829965      1
 1153     401.683     289.497     112.185     1.84405   0.0191893      2
 1154     401.674     289.489     112.185     1.30851  0.00405506      3
 1155     401.527     289.371     112.156     5.04543    0.171941      0
 1156     401.491     289.328     112.163     2.53877  0.00293929      1
 1157     401.445     289.285      112.16     1.45424   0.0142373      0
 1158     401.433     289.275     112.159     1.46408   0.0109341      1
 1159     401.422     289.265     112.157     1.44921   0.0106125      2
 1160      401.41     289.254     112.156     1.47574   0.0112184      3
 1161     401.399     289.245     112.155     1.42687   0.0101222      4
 1162     401.387     289.233     112.153     1.52941   0.0124368      5
 1163     401.378     289.225     112.153     1.26987  0.00621847      6
 1164     401.117     289.017       112.1     6.92213    0.330765      7
 1165     401.051     288.941      112.11     4.00499  0.00237409      8
 1166     400.955     288.848     112.107     1.32209   0.0118485      0
 1167     400.932     288.828     112.103     2.10274   0.0274188      1
 1168     400.924      288.82     112.104     1.26183  0.00579328      2
 1169     400.745     288.677     112.068     5.75726    0.213427      3
 1170     400.706     288.627     112.079     2.13791  0.00360912      4
 1171     400.669     288.593     112.076      1.5378   0.0162952      0
 1172     400.659     288.584     112.075     1.33138  0.00814759      1
 1173     400.639     288.567     112.072     1.94254     0.02292      2
 1174      400.63     288.558     112.072     1.26091  0.00484318      3
 1175     400.089     288.118     111.971      9.9219    0.681644      0
 1176     399.965     287.979     111.986     6.31575   0.0019575      1
 1177     399.744     287.762     111.983      1.2631   0.0110802      0
 1178     399.693      287.72     111.973     3.08225   0.0645894      1
 1179     399.678     287.704     111.975     1.92053  0.00257911      2
 1180     399.645     287.673     111.971     1.60937   0.0183231      0
 1181     399.637     287.666     111.971     1.42892  0.00916139      1
 1182     399.626     287.656      111.97      1.4464  0.00922987      2
 1183     399.618     287.648     111.969     1.32387  0.00787452      3
 1184     399.599     287.633     111.966     1.83082   0.0208022      4
 1185     399.591     287.625     111.966     1.26121  0.00439585      5
 1186     399.393     287.464     111.929     5.89982    0.248983      0
 1187      399.35     287.416     111.934     3.99568  0.00182217      1
 1188     399.255     287.324     111.932     1.29117   0.0118153      0
 1189     399.232     287.304     111.928     2.08601   0.0283154      1
 1190     399.224     287.296     111.928     1.50601  0.00261019      2
 1191     399.188     287.265     111.923     2.10775   0.0320432      0
 1192      399.18     287.256     111.923     1.45626  0.00295364      1
 1193     399.141     287.223     111.918      2.2602   0.0368461      0
 1194     399.131     287.213     111.918     1.41403  0.00339586      1
 1195     399.088     287.176     111.911     2.44803   0.0434242      0
 1196     399.077     287.164     111.913     1.34886  0.00400107      1
