
                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016b (9.1.0.441655) 64-bit (glnxa64)
                             September 7, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Non-Degree Granting Education License -- for use at non-degree granting, nonprofit,
	educational organizations only.  Not for government, commercial, or other organizational use.

>> >> >> >> >> >> >> >> >>  On input UserVar=1000000.000000 

 
 **************************     Úa version: 13 Jan 2017  ********************** 
    Run starts at 01-Mar-2017 13:15:27  
    Experiment: UaOpt-ConjGrad  
    Inverse-modelling run.  
 	CtrlVar.Inverse.InvertFor='logAGlenlogC'
	CtrlVar.Inverse.Regularize.Field='logAGlenlogC'
	CtrlVar.Inverse.DataMisfit.GradientCalculation='Adjoint'
   Running on: bslicea.nerc-bas.ac.uk
 ***************************************************************************** 
 
 loading an initial mesh from PIG-TWG-Mesh.mat 
 Number of integration points: nip=7 niph=7 
 #Elements: 38912, #Nod: 6,  # Nodes=78485. Elements have max, mean, median, and min sizes of 30023.5,  4871.99,  3934.02,  862.062,   respectively. 
 MUA was saved in MeshFile.mat .
Loading Interpolants for s, b and B done
DefineIceDensity: loading file: FirnThickOnly.mat  done 
 Defining interpolants 
 Setting h(h<50)=50 
  Using DefineBoundaryConditions.m to define boundary conditions 
Loading interpolants for surface velocity data done.
 Setting h(h<50)=50 
  Calling UaOutputs. UaOutputsInfostring=Start of Inverse Run , UaOutputsCounter=1 
 
 ===========   Inverting for model parameters. ================  

 +++++++++++ At start of inversion:  	 J=4806.99 	 I=4806.99 	 R=0  |grad|=127.826 	 	 gamma=0.0769448 
 

   It         J           I          R         |grad|      gamma   #ccUpdate
  835     604.639     462.404     142.235     1.18193   0.0107841      1
  836     604.384     462.191     142.193     2.84003    0.359992      0
  837     604.332     462.169     142.163     1.45932   0.0142767      1
  838     604.189      461.89     142.299      1.5022    0.129383      0
  839     604.155     461.934     142.221     1.09256   0.0273395      1
  840      603.95     461.658     142.292     4.50872     0.34073      2
  841     603.901     461.656     142.244     2.00492   0.0056259      3
  842     603.849     461.642     142.207     1.27518   0.0256715      0
  843     603.837      461.61     142.227     1.10195    0.012836      1
  844     603.784     461.583     142.201     2.32669   0.0899089      2
  845     603.769     461.542     142.227      1.0941  0.00826652      3
  846      603.61     461.277     142.332     4.04271    0.266606      0
  847      603.57     461.283     142.286     2.21901  0.00448225      1
  848     603.511     461.275     142.236      1.2053   0.0235189      0
  849     603.497     461.236     142.261     1.24478   0.0194161      1
  850     603.484     461.246     142.238     1.17803   0.0163978      2
  851     603.468     461.204     142.265     1.32128   0.0229745      3
  852     603.457     461.212     142.245     1.07544   0.0114874      4
  853      603.38     461.071     142.309     2.90517    0.135923      5
  854     603.357     461.082     142.275     1.52701  0.00539503      6
  855     603.316      461.08     142.236     1.46402    0.034977      0
  856     603.306     461.055     142.251     1.07329  0.00739113      1
  857     602.995     460.588     142.407     5.75422    0.536812      0
  858     602.922     460.573     142.349     3.51314  0.00360529      1
  859     602.799     460.524     142.275     1.10832   0.0198582      0
  860      602.77     460.458     142.312     1.77357   0.0468012      1
  861      602.76     460.462     142.298     1.29334  0.00431339      2
  862     602.715     460.457     142.258     1.81501   0.0543332      0
  863     602.704     460.431     142.273     1.25045  0.00500639      1
  864     602.656     460.334     142.322     1.93542   0.0619903      0
  865     602.644     460.343     142.301     1.21416     0.00571      1
  866     602.589      460.33     142.258     2.11328    0.073941      0
  867     602.575     460.293     142.283     1.15687  0.00680533      1
  868     602.505     460.161     142.344     2.51121    0.104407      0
  869     602.489     460.167     142.321     1.62151  0.00416006      1
  870     602.447     460.165     142.282      1.3885   0.0315755      0
  871     602.438     460.144     142.294     1.08075  0.00667278      1
  872     602.234     459.822     142.412     4.59224     0.34627      0
  873     602.186      459.84     142.346     1.94385  0.00568508      1
  874     602.137     459.835     142.302     1.25069   0.0256863      0
  875     602.125     459.805     142.321     1.08722   0.0128433      1
  876     602.078     459.796     142.282     2.24661   0.0827513      2
  877     602.064     459.752     142.311     1.11715  0.00761175      3
  878     601.965     459.579     142.386     3.07407    0.156459      0
  879     601.942     459.599     142.343     1.39084  0.00619236      1
  880     601.901     459.596     142.305     1.60787   0.0426543      0
  881      601.89     459.563     142.327     1.05129  0.00901171      1
  882     585.139     434.113     151.026     29.2924     25.3038      0
  883     582.776     434.996     147.779     10.6457  0.00669558      1
  884     581.763     434.257     147.506     1.45721    0.017952      0
  885     581.613     434.262     147.351     3.37349    0.140997      1
  886     581.575     434.218     147.357     1.95279  0.00559468      2
  887     581.514     434.226     147.288     1.65549    0.032092      0
  888     581.501     434.201       147.3     1.28098    0.006782      1
  889     581.287     434.084     147.203     4.31194    0.259971      0
  890     581.238     434.047     147.191     2.56948  0.00437461      1
  891      581.16     434.054     147.106     1.33951   0.0234453      0
  892     581.141     434.022      147.12       1.387    0.020306      1
  893     581.126     434.039     147.087     1.26886   0.0157187      2
  894     581.105     434.008     147.097     1.40511   0.0235783      3
  895     581.092     434.018     147.074     1.15494   0.0117894      4
  896     580.909      433.95     146.959     4.09228    0.267104      5
  897     580.867     433.908     146.959      2.3795  0.00450531      6
  898       580.8     433.903     146.897     1.25564   0.0234381      0
  899     580.784     433.869     146.915     1.31327   0.0203712      1
  900      580.77     433.883     146.887      1.2009   0.0155772      2
  901     580.751     433.847     146.904     1.45906   0.0274494      3
  902      580.74     433.866     146.875     1.18707   0.0137242      4
  903      580.72     433.829     146.891     1.48416   0.0252683      5
  904     580.712     433.833     146.878     1.15272  0.00533996      6
  905     580.603     433.873      146.73      3.1764    0.163202      0
  906     580.577     433.789     146.788     1.43478  0.00643941      1
  907     580.535     433.729     146.806     1.58868   0.0410039      0
  908     580.524     433.738     146.786     1.07027  0.00866361      1
  909     578.727     433.255     145.472     11.1052     3.06695      0
  910     578.343     432.623     145.719     5.28506  0.00624266      1
  911     578.065     432.248     145.818     1.06959   0.0194664      0
  912      577.99       432.2     145.789     2.66735    0.133248      1
  913     577.969     432.163     145.805     1.53662   0.0052969      2
  914      577.93     432.095     145.835     1.33828   0.0325623      0
  915     577.921     432.099     145.823     1.03435  0.00688132      1
  916     577.729     432.033     145.696     4.29968     0.36155      0
  917     577.681     431.928     145.753     1.95047  0.00582186      1
  918     577.634     431.842     145.793     1.02551   0.0211042      0
  919     577.586     431.828     145.758     2.23362   0.0984867      1
  920     577.572     431.801     145.771     1.55216  0.00392952      2
  921     577.535     431.729     145.806      1.2569   0.0304544      0
  922     577.527     431.746     145.781      1.1059   0.0152268      1
  923     577.513      431.71     145.803     1.20139   0.0190781      2
  924     577.505     431.717     145.788    0.984383  0.00953921      3
  925     577.082     431.191     145.891      6.6844    0.873504      4
  926     576.979     431.166     145.813     2.81699    0.005458      5
  927     576.896      431.14     145.757    0.996284   0.0197853      0
  928     576.856     431.063     145.793     1.81194   0.0717216      1
  929     576.846     431.074     145.773     1.10495    0.006607      2
  930     576.798      431.07     145.728     1.99159   0.0786795      0
  931     576.787     431.033     145.753     1.04008  0.00724161      1
  932     576.715      430.91     145.805     2.58067    0.132037      0
  933     576.697     430.919     145.777     1.40407  0.00525057      1
  934     576.662     430.923     145.739     1.33471   0.0349898      0
  935     576.654     430.901     145.753    0.982829  0.00739394      1
  936     576.402     430.552      145.85     5.14425    0.518559      0
  937     576.343     430.535     145.808     3.19637   0.0035548      1
  938      576.24       430.5      145.74     1.01452   0.0200761      0
  939     576.216     430.446     145.771     1.60405   0.0460478      1
  940     576.208     430.464     145.744     0.96622   0.0097277      2
  941     575.925     430.079     145.845     5.26699    0.550983      3
  942     575.867     430.067       145.8     3.17826  0.00375502      4
  943     575.765     430.032     145.732     1.01218    0.020081      0
  944     575.741     429.978     145.763      1.6052   0.0463627      1
  945     575.733     429.996     145.737    0.965082  0.00979417      2
  946     575.506      429.67     145.836      4.9703    0.463287      3
  947     575.454     429.657     145.798     3.24475  0.00320001      4
  948     575.348     429.619     145.729      1.0088   0.0200001      0
  949     575.324     429.563     145.761        1.63   0.0481659      1
  950     575.316     429.568     145.748     1.17678   0.0044393      2
  951     575.277     429.568     145.709     1.65913   0.0551324      0
  952     575.268     429.545     145.723     1.13835  0.00508046      1
  953     575.228     429.464     145.764     1.76712   0.0628225      0
  954     575.218     429.472     145.745      1.1054  0.00578749      1
  955     575.171     429.468     145.703     1.93237   0.0750292      0
  956      575.16     429.434     145.726     1.05139  0.00690731      1
  957       575.1     429.324     145.776     2.31896    0.108208      0
  958     575.086      429.33     145.756     1.47178  0.00431333      1
  959     575.051     429.332     145.719     1.26973   0.0320614      0
  960     575.043     429.313      145.73    0.984387  0.00677543      1
  961     574.869     429.049      145.82     4.23268    0.357542      0
  962     574.828     429.065     145.763     1.72235  0.00591432      1
  963     574.788     429.065     145.723     1.15469   0.0265848      0
  964     574.779     429.038     145.741     1.00038   0.0132925      1
  965     574.749     429.041     145.707     1.78538   0.0611758      2
  966     574.738     429.014     145.724     1.13361  0.00563585      3
  967     574.697     428.932     145.765     1.77515   0.0636284      0
  968     574.687     428.941     145.746      1.1003  0.00586155      1
  969     574.641     428.936     145.705     1.94836    0.076524      0
  970     574.629     428.901     145.728     1.04212  0.00704433      1
  971     574.566     428.785     145.781     2.40613    0.116841      0
  972      574.55     428.792     145.758     1.44724  0.00465387      1
  973     574.515     428.794     145.721     1.28261    0.032828      0
  974     574.508     428.775     145.733    0.981014  0.00693735      1
  975      574.32      428.49      145.83     4.40751    0.387487      0
  976     574.279     428.514     145.765     1.60422  0.00633922      1
  977     574.242     428.515     145.727     1.19363   0.0285233      0
  978     574.233     428.485     145.748      1.0342   0.0142615      1
  979     574.216     428.493     145.723     1.35974   0.0304013      2
  980     574.208     428.473     145.736    0.997422  0.00642438      3
  981     574.094     428.285      145.81     3.36835    0.228061      0
  982     574.067     428.287      145.78      2.0794  0.00388582      1
  983     574.016     428.282     145.734     1.08234   0.0233123      0
  984     574.004     428.248     145.757     1.15021   0.0207481      1
  985     573.995     428.252     145.743    0.960153   0.0103743      2
  986     573.588     427.684     145.904     6.65334    0.892107      3
  987     573.488     427.681     145.807      2.6859   0.0055773      4
  988     573.412      427.66     145.753    0.993708   0.0202177      0
  989     573.383     427.595     145.788     1.77355   0.0602664      1
  990     573.373     427.602     145.771     1.12997  0.00555245      2
  991     573.331     427.599     145.732     1.78455   0.0646337      0
  992     573.321     427.571      145.75     1.09805  0.00595367      1
  993     573.276     427.481     145.795     1.91568   0.0745648      0
  994     573.265     427.495      145.77     1.04314  0.00686536      1
  995     573.202     427.477     145.725     2.37317    0.114663      0
  996     573.187     427.444     145.744     1.46409  0.00456641      1
  997     573.153     427.372     145.781     1.24644   0.0317474      0
  998     573.146     427.376     145.769     0.97958  0.00670916      1
  999     572.966     427.263     145.703     4.25755    0.375088      0
 1000     572.922     427.177     145.745     1.79533  0.00599899      1
 1001     572.882     427.103     145.779    0.990741   0.0217463      0
 1002      572.85     427.104     145.746     1.85037   0.0699363      1
 1003     572.838     427.073     145.765      1.0901  0.00644134      2
 1004     572.792     426.981     145.811     1.95333   0.0776356      0
 1005     572.781     426.996     145.784      1.0263  0.00714688      1
 1006     572.709     426.971     145.738     2.58709    0.136766      0
 1007      572.69     426.929     145.762     1.38681  0.00543252      1
 1008     572.657     426.858     145.799     1.29989   0.0345931      0
 1009     572.649     426.864     145.785    0.971383  0.00731025      1
 1010     572.402     426.686     145.716     5.00296    0.523507      0
 1011     572.347     426.607      145.74     3.37831  0.00326399      1
 1012      572.23     426.427     145.804    0.987925    0.020148      0
 1013     572.198     426.427     145.771     1.87442   0.0669923      1
 1014     572.187     426.397      145.79     1.09765   0.0061696      2
 1015     572.142     426.307     145.836     1.90083     0.07374      0
 1016     572.131      426.32     145.811     1.04498  0.00678976      1
 1017     572.071     426.303     145.768     2.31895    0.110004      0
 1018     572.057     426.271     145.786     1.47167  0.00438304      1
 1019     572.022     426.199     145.823     1.23684   0.0314187      0
 1020     572.015     426.217     145.798     1.10039   0.0157088      1
 1021     572.003     426.183      145.82     1.11353   0.0158841      2
 1022     571.994     426.193     145.801     1.03044    0.013959      3
 1023     571.978     426.149     145.828     1.34172    0.031334      4
 1024      571.97     426.155     145.815    0.989248  0.00662155      5
 1025     571.845     426.085      145.76     3.52516    0.256408      0
 1026     571.814     426.029     145.784     2.07254  0.00431233      1
 1027     571.763     425.935     145.829     1.06491   0.0233246      0
 1028      571.75     425.943     145.807     1.19026   0.0231036      1
 1029     571.741     425.917     145.824     0.96892   0.0115519      2
 1030     571.673     425.892     145.781      2.7002    0.148255      3
 1031     571.653     425.846     145.807     1.34706  0.00588039      4
 1032      571.62     425.775     145.845     1.33067   0.0364031      0
 1033     571.612     425.782      145.83    0.964495  0.00769249      1
 1034     571.274      425.51     145.763     5.90624    0.732108      0
 1035     571.191     425.398     145.792     3.63895  0.00382601      1
 1036     571.057     425.196     145.861    0.981916   0.0199829      0
 1037     571.021     425.192     145.829     1.91436   0.0724381      1
 1038      571.01      425.16      145.85     1.06996  0.00666984      2
 1039      570.96     425.061     145.899     2.05038   0.0862437      0
 1040     570.949     425.083     145.867    0.982844   0.0079353      1
 1041     570.809     424.997     145.813     3.74401    0.290929      0
 1042     570.774     424.933     145.841     2.00482  0.00483695      1
 1043     570.726     424.841     145.885     1.07321   0.0237571      0
 1044     570.713      424.85     145.863     1.15647    0.021465      1
 1045     570.704     424.826     145.878    0.956442   0.0107327      2
 1046     570.491     424.671      145.82     4.75599    0.479213      3
 1047     570.442     424.601     145.841     3.28911  0.00312341      4
 1048     570.331     424.427     145.904     0.98621   0.0202293      0
 1049       570.3     424.427     145.873     1.82866   0.0640119      1
 1050     570.289     424.399     145.891     1.10955  0.00589606      2
 1051     570.248     424.312     145.936     1.81566   0.0678949      0
 1052     570.237     424.323     145.914     1.07099  0.00625349      1
 1053     570.187     424.311     145.876     2.05126   0.0865615      0
 1054     570.176     424.273     145.903    0.984745  0.00796341      1
 1055     570.051     424.059     145.992     3.54507    0.256767      0
 1056      570.02     424.065     145.955     2.01671  0.00435306      1
 1057     569.972      424.06     145.912     1.07963   0.0236279      0
 1058      569.96     424.026     145.934     1.12576   0.0200058      1
 1059      569.95     424.036     145.914     1.04861    0.016071      2
 1060     569.936     423.998     145.938     1.19157   0.0241067      3
 1061     569.927     424.007     145.921     0.96952   0.0120534      4
 1062     569.872     423.902     145.971     2.25563    0.109234      5
 1063      569.86     423.908     145.951     1.46611  0.00435643      6
 1064     569.825     423.909     145.916     1.24956   0.0317875      0
 1065     569.818     423.891     145.927    0.974466  0.00671757      1
 1066     569.652     423.617     146.035     4.12576    0.347829      0
 1067     569.612     423.637     145.975     1.73982  0.00577858      1
 1068     569.572     423.635     145.937     1.13253   0.0261557      0
 1069     569.563     423.609     145.954    0.983304    0.013078      1
 1070     569.527     423.606     145.922     1.93808   0.0756382      2
 1071     569.515     423.572     145.944     1.04878  0.00696363      3
 1072     569.461     423.463     145.997     2.19514   0.0994283      0
 1073     569.448     423.469     145.979     1.47007  0.00396654      1
 1074     569.414     423.469     145.944     1.24571   0.0316365      0
 1075     569.406     423.451     145.955    0.974188  0.00668568      1
 1076     569.242     423.179     146.063     4.09581    0.343336      0
 1077     569.203     423.199     146.004      1.7554  0.00571116      1
 1078     569.163     423.197     145.965     1.12741   0.0259509      0
 1079     569.153     423.171     145.982    0.980045   0.0129756      1
 1080     569.115     423.165     145.949     2.02303   0.0833503      2
 1081     569.103     423.128     145.975     1.00774  0.00767029      3
 1082     569.023      422.98     146.043      2.7572     0.15665      0
 1083     569.003     422.999     146.005     1.26076  0.00621314      1
 1084     568.969     422.998     145.971     1.44056   0.0425259      0
 1085     568.961     422.971     145.991    0.948299  0.00898512      1
 1086     561.867      412.81     149.057      26.523     14.5834      0
 1087     560.474     412.484      147.99     14.5153  0.00377983      1
 1088     558.644     410.994     147.651     0.94831    0.017367      0
 1089     557.542     410.113     147.429     9.22454     2.45919      0
 1090     557.276     409.778     147.498      4.3111  0.00636993      1
 1091     557.061     409.447     147.614     1.72925   0.0228755      0
 1092     557.023      409.43     147.594     1.68203    0.025101      1
 1093     557.004     409.382     147.622     1.26518   0.0125507      2
 1094     556.928     409.273     147.656     2.06348   0.0952581      3
 1095     556.909     409.252     147.657     1.10026  0.00877078      4
 1096     556.857     409.157       147.7     1.88239   0.0794852      0
 1097     556.846      409.17     147.677     1.04034  0.00731933      1
 1098     556.786      409.14     147.646     2.30055    0.111363      0
 1099     556.771      409.11     147.661     1.45743  0.00443752      1
 1100     556.738     409.038       147.7     1.21532   0.0314039      0
 1101      556.73     409.055     147.675     1.07832   0.0157015      1
 1102     556.719     409.021     147.698     1.10511     0.01651      2
 1103      556.71      409.03      147.68     1.00627   0.0136581      3
 1104     556.693     408.983     147.709     1.37619    0.034786      4
 1105     556.685     408.991     147.694    0.960279  0.00735065      5
 1106     556.504      408.85     147.654     4.26488    0.393518      0
 1107     556.461     408.771     147.689     1.70275  0.00626044      1
 1108     556.423       408.7     147.723    0.985866   0.0226941      0
 1109     556.401     408.703     147.697     1.54151   0.0493307      1
 1110     556.392     408.671     147.722    0.939258   0.0104216      2
 1111     556.215     408.538     147.677      4.3512    0.388585      3
 1112     556.172     408.458     147.714     1.72504  0.00613463      4
 1113     556.134     408.385     147.749    0.976168    0.022238      0
 1114     556.108     408.386     147.722     1.68318     0.06002      1
 1115     556.098     408.362     147.736     1.11193  0.00553054      2
 1116     556.059     408.279     147.781     1.70376   0.0620894      0
 1117      556.05     408.287     147.763     1.08051  0.00572046      1
 1118     556.007     408.278     147.729     1.85756   0.0736026      0
 1119     555.996     408.247     147.749     1.03287  0.00677719      1
 1120     555.942     408.137     147.805     2.16337    0.100002      0
 1121      555.93     408.143     147.787     1.44788  0.00398973      1
 1122     555.897     408.143     147.753     1.22751   0.0317962      0
 1123      555.89     408.125     147.764    0.959633  0.00671943      1
 1124     555.729     407.849      147.88     4.04136     0.34581      0
 1125     555.691     407.872     147.819     1.72395  0.00575762      1
 1126     555.652      407.87     147.782     1.11288   0.0261522      0
 1127     555.642     407.843     147.799    0.966931   0.0130763      1
 1128     555.606     407.837     147.769     1.95887   0.0804714      2
 1129     555.594     407.802     147.792     1.00951  0.00740712      3
 1130      555.53     407.674     147.856     2.43512    0.126612      0
 1131     555.513     407.685     147.829     1.38177   0.0050399      1
 1132     555.481     407.685     147.796     1.27276   0.0342121      0
 1133     555.473     407.665     147.809    0.953704  0.00722972      1
 1134     555.269     407.334     147.935     4.19597    0.409496      0
 1135     555.236     407.333     147.903     2.97573  0.00293571      1
 1136     555.145     407.302     147.842    0.986905   0.0203901      0
 1137     555.123     407.248     147.876     1.52077   0.0441141      1
 1138     555.115     407.264     147.851     0.93466  0.00931995      2
 1139     534.143     374.413      159.73     29.6741     35.5528      3
 1140     532.171     375.855     156.316     13.4175  0.00589882      4
 1141     530.577     374.595     155.982       1.291   0.0178562      0
 1142     530.384     374.603     155.781     3.56069    0.233084      1
 1143      530.34     374.538     155.802     1.35598  0.00918226      2
 1144     530.276     374.527     155.749     2.08817   0.0703725      0
 1145      530.26     374.494     155.766     1.26802  0.00648041      1
 1146     530.203     374.428     155.776     2.10473   0.0711588      0
 1147     530.189     374.432     155.757     1.20975  0.00655142      1
 1148     530.123      374.46     155.662     2.33258   0.0901749      0
 1149     530.108     374.402     155.707     1.09765  0.00828986      1
 1150     529.937     374.282     155.655     4.03478     0.28415      0
 1151     529.895     374.253     155.642     2.18082   0.0047769      1
 1152     529.837     374.254     155.584     1.15687   0.0238375      0
 1153     529.824     374.223       155.6     1.21515   0.0206775      1
 1154     529.812     374.236     155.576     1.11327   0.0158231      2
 1155     529.795     374.202     155.592     1.35464   0.0278714      3
 1156     529.785      374.22     155.566     1.10248   0.0139353      4
 1157     529.768     374.185     155.582     1.38376   0.0258722      5
 1158      529.76     374.189     155.571     1.07131  0.00546754      6
 1159     529.663     374.215     155.448     2.98148    0.168502      0
 1160      529.64      374.14       155.5     1.31742  0.00665769      1
 1161     529.603      374.08     155.522     1.50343   0.0431492      0
 1162     529.593     374.091     155.502    0.994497   0.0091168      1
 1163     525.946     371.384     154.562     11.8628     7.49518      0
 1164     525.297     370.766      154.53     2.56214   0.0118517      1
 1165     525.209     370.628     154.581     1.63439   0.0265836      0
 1166     525.187     370.631     154.557     1.41615   0.0132922      1
 1167     525.106     370.501     154.605     2.83945   0.0844837      2
 1168      525.08     370.513     154.567     1.42035  0.00776402      3
 1169     524.946     370.446       154.5     3.35446    0.133396      0
 1170     524.913     370.384     154.529     1.91998  0.00528073      1
 1171     524.854     370.277     154.577     1.59485   0.0318968      0
 1172     524.841     370.296     154.544     1.40726   0.0159475      1
 1173     524.821     370.248     154.573     1.43139   0.0166109      2
 1174     524.807     370.257      154.55      1.3003   0.0138895      3
 1175     524.777     370.192     154.585     1.75397   0.0349108      4
 1176     524.764     370.198     154.566     1.22842  0.00737683      5
 1177     524.529     370.013     154.517     4.46738    0.311807      0
 1178     524.472     369.928     154.544     2.45004  0.00509971      1
 1179     524.402     369.806     154.597     1.18298   0.0232303      0
 1180     524.384     369.811     154.573     1.37494   0.0256783      1
 1181     524.373     369.777     154.596     1.10686    0.012839      2
 1182     524.339     369.768     154.571     1.67422   0.0465414      3
 1183      524.33     369.736     154.594     1.05126  0.00983251      4
 1184     522.718     367.151     155.567     6.16699     2.87186      0
 1185     522.523     367.151     155.372     3.06111  0.00792336      1
 1186     522.418     367.122     155.296     1.35906   0.0222932      0
 1187     522.393     367.074     155.319     1.61286   0.0270777      1
 1188     522.379     367.089     155.289     1.29717   0.0135384      2
 1189     522.348     367.034     155.314     1.80241   0.0341357      3
 1190     522.335     367.041     155.294     1.22884  0.00721262      4
 1191      522.11     366.971     155.139     4.28839    0.299605      0
 1192     522.057     366.872     155.185     2.44748  0.00494779      1
 1193     521.987     366.755     155.232     1.14577   0.0229699      0
 1194     521.969     366.765     155.204     1.36373   0.0270253      1
 1195      521.96     366.732     155.228     1.10017   0.0135123      2
 1196     521.937     366.741     155.196     1.54626   0.0344082      3
 1197     521.928     366.715     155.213     1.04812  0.00727035      4
 1198     521.746     366.475     155.271     4.04409    0.328718      0
 1199     521.702     366.473     155.229     1.95265  0.00550411      1
 1200     521.655     366.471     155.184     1.08478   0.0244358      0
 1201     521.644      366.44     155.204     1.10275    0.019478      1
 1202     521.633      366.45     155.183     1.07042   0.0178718      2
 1203     521.621     366.418     155.203     1.12112    0.020696      3
 1204     521.611     366.428     155.183     1.03051    0.016011      4
 1205     521.597     366.394     155.203     1.14609   0.0240167      5
 1206     521.588       366.4     155.187     0.94427   0.0120085      6
 1207     521.457     366.213     155.244     3.29584    0.272068      7
 1208     521.431     366.216     155.215     1.93454  0.00463775      8
 1209     521.385     366.213     155.173     1.02958     0.02398      0
 1210     521.374     366.182     155.193     1.07648   0.0205278      1
 1211     521.365     366.191     155.174    0.995619   0.0161707      2
 1212     521.352     366.158     155.194     1.11848   0.0242562      3
 1213     521.344     366.165     155.179    0.915457   0.0121282      4
 1214     521.265     366.029     155.236     2.86044    0.191694      5
 1215     521.246      366.03     155.216     1.98216  0.00329437      6
 1216     521.199     366.027     155.173     1.00135   0.0234609      0
 1217     521.188     365.995     155.194     1.08625   0.0220715      1
 1218      521.18     366.001      155.18    0.895971    0.011036      2
 1219     521.026     365.761     155.265     4.00033    0.390872      3
 1220     520.988      365.78     155.208      1.5049  0.00648124      4
 1221     520.956     365.783     155.173     1.08149   0.0283725      0
 1222     520.948     365.757     155.192    0.935172   0.0141862      1
 1223     520.931     365.764     155.167      1.3497   0.0386643      2
 1224     520.924      365.74     155.184    0.886501  0.00816966      3
 1225     520.601     365.269     155.332     5.73559    0.814058      0
 1226     520.523     365.269     155.254     2.59375  0.00525305      1
 1227     520.452     365.247     155.205    0.868276   0.0190423      0
 1228     520.105     364.734     155.371     6.05328    0.927971      1
 1229     520.022     364.746     155.276     2.33199  0.00591197      2
 1230     519.962     364.733      155.23    0.923696   0.0214309      0
 1231     519.947     364.694     155.254     1.17175   0.0321465      1
 1232     519.941     364.698     155.243    0.900052  0.00679344      2
 1233     519.849     364.643     155.205     2.98373    0.229131      0
 1234     519.827     364.605     155.222     1.89967  0.00390609      1
 1235     519.784     364.523     155.261     0.96006   0.0235829      0
 1236     519.772     364.532     155.241     1.09013   0.0243255      1
 1237     519.765     364.508     155.257    0.883141   0.0121627      2
 1238     519.727     364.503     155.224     2.00594   0.0984833      3
 1239     519.716     364.479     155.237     1.36854  0.00393038      4
 1240     519.687     364.416     155.272     1.09451   0.0307457      0
 1241      519.68      364.43     155.251    0.960491   0.0153726      1
 1242      519.67     364.397     155.272      1.0746    0.021001      2
 1243     519.663     364.405     155.258    0.868361   0.0105006      3
 1244     519.562     364.234     155.328     2.87641    0.237904      4
 1245     519.544     364.241     155.303     1.83633  0.00408089      5
 1246     519.503     364.239     155.264    0.976854   0.0240111      0
 1247     519.494      364.21     155.284     1.02026   0.0204282      1
 1248     519.485     364.219     155.267    0.947933   0.0162837      2
 1249     519.473     364.186     155.287     1.07261   0.0244257      3
 1250     519.466     364.194     155.272    0.874924   0.0122129      4
 1251     519.411     364.083     155.328     2.40539    0.145629      5
 1252     519.395     364.097     155.298     1.21733  0.00579249      6
 1253     519.367       364.1     155.267     1.21518   0.0374552      0
 1254      519.36     364.079     155.281    0.869327  0.00791477      1
 1255     519.078     363.639     155.439     5.40262    0.739767      0
 1256     519.009     363.643     155.366     2.63548   0.0048814      1
 1257     518.938     363.618      155.32    0.864209   0.0176951      0
 1258      518.55     363.271     155.279     6.00757     1.00226      0
 1259     518.463     363.155     155.308     3.28919  0.00467661      1
 1260     518.355     362.995     155.359    0.922621   0.0169527      0
 1261       518.3     362.885     155.415     2.20822    0.127035      0
 1262     518.287     362.896     155.391     1.26551  0.00506152      1
 1263     518.259     362.899      155.36     1.15833   0.0344852      0
 1264     518.253     362.881     155.372    0.870628  0.00728748      1
 1265     518.084     362.611     155.473      3.8484    0.412768      0
 1266     518.055      362.61     155.445     2.71972  0.00298078      1
 1267     517.978     362.588      155.39    0.899176   0.0206752      0
 1268      517.96     362.541      155.42     1.38102   0.0444446      1
 1269     517.953     362.555     155.398    0.851055  0.00939027      2
 1270      498.62     333.487     165.134     10.3397     40.3639      0
 1271     497.576     334.612     162.965      4.1594   0.0291861      1
 1272     497.298     334.582     162.716     2.58074   0.0320142      2
 1273     497.249     334.507     162.742     1.84173   0.0160064      3
 1274     497.187     334.577     162.611     2.14126   0.0349744      4
 1275     497.165     334.532     162.633      1.5068  0.00739073      5
 1276     497.046     334.576     162.469     2.83531    0.105305      0
 1277     497.021     334.539     162.483     1.27358  0.00967032      1
 1278     496.652     334.941     161.711     5.21913    0.461935      0
 1279     496.564     334.647     161.917     2.22056  0.00705507      1
 1280       496.5     334.574     161.926     1.27134   0.0255746      0
 1281     496.485       334.6     161.885     1.25821   0.0192384      1
 1282      496.47     334.578     161.892     1.23642   0.0187151      2
 1283     496.454     334.604      161.85     1.26129   0.0201895      3
 1284     496.441     334.581     161.859     1.18592   0.0169875      4
 1285     496.423     334.612     161.811     1.33736   0.0246321      5
 1286     496.411     334.587     161.825     1.08136   0.0123161      6
 1287     496.347     334.694     161.653     2.53494    0.110406      7
 1288     496.329     334.638     161.692     1.64505  0.00439727      8
 1289     496.287     334.591     161.696      1.3045   0.0310039      0
 1290     496.277     334.612     161.665     1.14023   0.0155016      1
 1291     496.261     334.593     161.668     1.28614   0.0218364      2
 1292     496.251     334.605     161.646     1.03252   0.0109183      3
 1293     496.152     334.642      161.51      3.1688    0.187954      4
 1294     496.128     334.603     161.525     1.21051  0.00742125      5
 1295     496.085     334.661     161.424     1.72592   0.0581091      0
 1296     496.075     334.631     161.444      1.1677  0.00535438      1
