
                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016b (9.1.0.441655) 64-bit (glnxa64)
                             September 7, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Non-Degree Granting Education License -- for use at non-degree granting, nonprofit,
	educational organizations only.  Not for government, commercial, or other organizational use.

>> >> >> >> >> >> >> >> >>  On input UserVar=10.000000 

 
 **************************     Úa version: 13 Jan 2017  ********************** 
    Run starts at 04-Mar-2017 15:28:04  
    Experiment: UaOpt-ConjGrad  
    Inverse-modelling run.  
 	CtrlVar.Inverse.InvertFor='logAGlenlogC'
	CtrlVar.Inverse.Regularize.Field='logAGlenlogC'
	CtrlVar.Inverse.DataMisfit.GradientCalculation='Adjoint'
   Running on: bslicea.nerc-bas.ac.uk
 ***************************************************************************** 
 
 loading an initial mesh from PIG-TWG-Mesh.mat 
 Number of integration points: nip=7 niph=7 
 #Elements: 38912, #Nod: 6,  # Nodes=78485. Elements have max, mean, median, and min sizes of 30023.5,  4871.99,  3934.02,  862.062,   respectively. 
 MUA was saved in MeshFile.mat .
Loading Interpolants for s, b and B done
DefineIceDensity: loading file: FirnThickOnly.mat  done 
 Defining interpolants 
 Setting h(h<50)=50 
  Using DefineBoundaryConditions.m to define boundary conditions 
Loading interpolants for surface velocity data done.
 Setting h(h<50)=50 
  Calling UaOutputs. UaOutputsInfostring=Start of Inverse Run , UaOutputsCounter=1 
 
 ===========   Inverting for model parameters. ================  

 +++++++++++ At start of inversion:  	 J=4806.99 	 I=4806.99 	 R=0  |grad|=127.826 	 	 gamma=0.0999032 
 

   It         J           I          R         |grad|      gamma   #ccUpdate
  387      1124.6     1124.57   0.0272501     11.1718    0.063756      0
  388     1124.16     1124.13   0.0272372     7.19607  0.00566016      1
  389     1122.64     1122.62   0.0273441     9.81769   0.0512952      0
  390     1122.35     1122.32   0.0273355     7.08906  0.00467415      1
  391     1120.74     1120.71   0.0274543     11.1143   0.0636989      0
  392      1120.3     1120.27   0.0274415     7.15594  0.00565722      1
  393      1118.8     1118.77   0.0275479     9.76196   0.0512685      0
  394     1118.51     1118.48   0.0275394     7.05404  0.00467245      1
  395     1116.91     1116.89   0.0276574     11.0677   0.0636484      0
  396     1116.48     1116.45   0.0276446     7.12137  0.00565418      1
  397     1114.99     1114.96   0.0277504     9.71577    0.051241      0
  398     1114.71     1114.68   0.0277419     7.02375  0.00467043      1
  399     1113.12     1113.09   0.0278596     11.0316   0.0636073      0
  400     1112.69     1112.66   0.0278468     7.09143  0.00565123      1
  401     1111.21     1111.18   0.0279525     9.67678   0.0512143      0
  402     1110.93      1110.9    0.027944     6.99792  0.00466831      1
  403     1109.36     1109.33   0.0280612     10.9767   0.0633929      0
  404     1108.93      1108.9   0.0280485     7.06853  0.00563594      1
  405     1107.47     1107.44   0.0281537     9.63153   0.0510757      0
  406     1107.19     1107.16   0.0281453     6.97772  0.00465679      1
  407     1105.63      1105.6    0.028262      10.941   0.0632288      0
  408     1105.21     1105.18   0.0282495     7.05024  0.00562332      1
  409     1103.76     1103.73   0.0283543      9.5977   0.0509614      0
  410     1103.48     1103.45   0.0283461     6.96201  0.00464718      1
  411     1101.93      1101.9   0.0284625     10.9066   0.0630271      0
  412     1101.51     1101.48   0.0284501     7.03742  0.00560781      1
  413     1100.06     1100.03   0.0285549     9.56811   0.0508207      0
  414     1099.78     1099.76   0.0285467     6.95224  0.00463517      1
  415     1098.24     1098.21   0.0286635     10.9088   0.0629659      0
  416     1097.81     1097.79    0.028651     7.02826  0.00560106      1
  417     1096.37     1096.34   0.0287562     9.55634   0.0507596      0
  418      1096.1     1096.07    0.028748     6.94631  0.00462988      1
  419     1094.56     1094.53   0.0288643     10.8385   0.0624434      0
  420     1094.14     1094.11    0.028852     7.02919  0.00556255      1
  421     1092.71     1092.68   0.0289563     9.51913   0.0504107      0
  422     1092.44     1092.41   0.0289483     6.94681   0.0045998      1
  423     1090.91     1090.89   0.0290618     10.7072    0.061393      0
  424     1090.51     1090.48   0.0290505     7.03851   0.0054842      1
  425     1089.09     1089.06   0.0291527     9.43502   0.0497005      0
  426     1088.82     1088.79   0.0291453     6.94973  0.00453905      1
  427      1087.3     1087.27   0.0292614     10.9716   0.0629299      0
  428     1086.87     1086.84   0.0292485     7.03214  0.00559052      1
  429     1085.44     1085.41   0.0293526     9.61044   0.0506641      0
  430     1085.16     1085.13   0.0293441     6.95077  0.00461963      1
  431     1083.64     1083.61   0.0294594     10.9702   0.0629568      0
  432     1083.21     1083.18   0.0294466      7.0547  0.00559285      1
  433      1081.8     1081.77   0.0295498     9.70449   0.0506852      0
  434     1081.51     1081.48   0.0295411     6.95883  0.00461834      1
  435     1079.98     1079.95   0.0296534      10.809   0.0617421      0
  436     1079.57     1079.54   0.0296419     7.08175  0.00550395      1
  437     1078.17     1078.14    0.029743     9.64809   0.0498795      0
  438     1077.88     1077.85   0.0297348     6.96384  0.00454847      1
  439     1076.35     1076.32   0.0298495     11.0191   0.0634601      0
  440     1075.92     1075.89   0.0298367     7.08408  0.00562951      1
  441     1074.51     1074.48   0.0299396     9.84452   0.0510175      0
  442      1074.2     1074.17   0.0299303     6.94343  0.00464312      1
  443     1072.64     1072.61   0.0300472     11.0592   0.0648762      0
  444     1072.21     1072.18   0.0300339     7.02649  0.00574451      1
  445     1070.76     1070.73   0.0301387     9.79298   0.0520596      0
  446     1070.47     1070.44   0.0301293     6.91766    0.004738      1
  447      1068.9     1068.87   0.0302473     11.0496   0.0655059      0
  448     1068.46     1068.43   0.0302337     6.98242  0.00579753      1
  449     1067.02     1066.99   0.0303393     9.74954   0.0525401      0
  450     1066.73     1066.69   0.0303298     6.88257  0.00478179      1
  451     1065.16     1065.13   0.0304485     11.0165   0.0658539      0
  452     1064.73      1064.7   0.0304347     6.93378  0.00582815      1
  453     1063.29     1063.25   0.0305402     9.67103   0.0528176      0
  454        1063     1062.97   0.0305311     6.85379  0.00480823      1
  455     1061.47     1061.44   0.0306444     10.8707   0.0649607      0
  456     1061.05     1061.02   0.0306317     6.90087  0.00576325      1
  457     1059.64     1059.61   0.0307337     9.54137   0.0522295      0
  458     1059.37     1059.33   0.0307249     6.81419  0.00475847      1
  459     1057.88     1057.84   0.0308371     10.7188   0.0641687      0
  460     1057.47     1057.44   0.0308249     6.84437  0.00570546      1
  461     1056.09     1056.06   0.0309262     9.38834   0.0517057      0
  462     1055.82     1055.79   0.0309178      6.7492  0.00471469      1
  463     1054.37     1054.34   0.0310289      10.539   0.0635331      0
  464     1053.97     1053.94    0.031017     6.77462  0.00566285      1
  465     1052.63      1052.6   0.0311168     9.22646   0.0513196      0
  466     1052.38     1052.35   0.0311088     6.67234  0.00468311      1
  467     1050.96     1050.93   0.0312188      10.412    0.063377      0
  468     1050.58     1050.55   0.0312071     6.69015  0.00565477      1
  469     1049.27     1049.24   0.0313065      9.0978   0.0512464      0
  470     1049.02     1048.99   0.0312986     6.58575  0.00467804      1
  471     1047.64     1047.61   0.0314083     10.2728    0.063272      0
  472     1047.27     1047.24   0.0313967     6.59742  0.00565109      1
  473     1045.99     1045.96   0.0314959     8.96167    0.051213      0
  474     1045.75     1045.72    0.031488      6.4948  0.00467661      1
  475     1044.41     1044.38   0.0315977     10.1082   0.0630392      0
  476     1044.05     1044.02   0.0315861     6.50464  0.00563811      1
  477     1042.81     1042.78   0.0316856     8.81388   0.0510954      0
  478     1042.58     1042.54   0.0316778     6.40457  0.00466802      1
  479     1041.27     1041.24   0.0317878     9.99883   0.0633142      0
  480     1040.92     1040.89   0.0317759     6.40886  0.00566422      1
  481     1039.71     1039.67   0.0318748     8.71764    0.051332      0
  482     1039.48     1039.45    0.031867      6.3193   0.0046897      1
  483     1038.21     1038.18   0.0319766     9.88582   0.0634638      0
  484     1037.86     1037.83   0.0319647     6.31718  0.00568014      1
  485     1036.68     1036.65   0.0320635     8.60481   0.0514763      0
  486     1036.46     1036.43   0.0320557     6.23642  0.00470384      1
  487     1035.22     1035.19   0.0321648     9.71203   0.0631473      0
  488     1034.89     1034.86   0.0321531      6.2394  0.00566188      1
  489     1033.74     1033.71   0.0322512     8.47304   0.0513108      0
  490     1033.53     1033.49   0.0322436     6.16321  0.00469086      1
  491     1032.32     1032.28   0.0323528     9.65829   0.0635425      0
  492     1031.99     1031.95   0.0323408     6.16086  0.00569499      1
  493     1030.85     1030.82   0.0324392     8.39678   0.0516109      0
  494     1030.64     1030.61   0.0324316     6.09478  0.00471823      1
  495     1029.45     1029.42   0.0325409     9.51176   0.0632929      0
  496     1029.13      1029.1   0.0325291      6.0988  0.00568124      1
  497     1028.03        1028   0.0326278     8.29412   0.0514863      0
  498     1027.83     1027.79   0.0326202     6.03729  0.00470861      1
  499     1026.67     1026.64   0.0327292     9.45399   0.0634961      0
  500     1026.35     1026.32   0.0327172     6.03884  0.00569978      1
  501     1025.27     1025.24   0.0328147     8.22584   0.0516543      0
  502     1025.07     1025.04   0.0328071     5.98434  0.00472436      1
  503     1023.93      1023.9   0.0329154     9.39579   0.0636885      0
  504     1023.62     1023.59   0.0329034     5.98601  0.00571784      1
  505     1022.55     1022.52   0.0330008     8.16992    0.051818      0
  506     1022.35     1022.32   0.0329932      5.9381  0.00473952      1
  507     1021.23     1021.19   0.0331017     9.34172    0.063883      0
  508     1020.92     1020.88   0.0330896     5.93805  0.00573613      1
  509     1019.86     1019.82   0.0331872     8.11958   0.0519837      0
  510     1019.66     1019.63   0.0331796     5.89735   0.0047549      1
  511     1018.55     1018.52   0.0332882     9.28397   0.0639375      0
  512     1018.25     1018.22    0.033276     5.89929  0.00574293      1
  513      1017.2     1017.17   0.0333735     8.07014   0.0520453      0
  514     1017.01     1016.98   0.0333659     5.86357  0.00476102      1
  515     1015.91     1015.88    0.033474     9.23616   0.0639743      0
  516     1015.61     1015.58   0.0334618     5.86745  0.00574779      1
  517     1014.57     1014.54   0.0335586     8.02798   0.0520893      0
  518     1014.38     1014.35   0.0335511     5.83531  0.00476551      1
  519     1013.29     1013.26   0.0336589     9.21436   0.0642299      0
  520     1012.99     1012.96   0.0336467     5.83726  0.00576984      1
  521     1011.96     1011.93   0.0337435     8.00901   0.0522891      0
  522     1011.77     1011.74   0.0337359     5.81106  0.00478344      1
  523     1010.69     1010.66   0.0338436      9.1767   0.0642516      0
  524     1010.39     1010.36   0.0338314     5.81344   0.0057732      1
  525     1009.37     1009.34   0.0339282     7.97694   0.0523197      0
  526     1009.18     1009.15   0.0339206     5.79012  0.00478661      1
  527     1008.11     1008.08   0.0340287     9.17185   0.0644694      0
  528     1007.81     1007.78   0.0340163     5.79037  0.00579105      1
  529     1006.79     1006.76   0.0341135     7.95992   0.0524814      0
  530      1006.6     1006.57   0.0341058     5.77145  0.00480118      1
  531     1005.53     1005.49   0.0342143     9.16222   0.0646439      0
  532     1005.23      1005.2   0.0342018     5.77117  0.00580573      1
  533     1004.21     1004.18   0.0342993     7.94511   0.0526144      0
  534     1004.03     1003.99   0.0342916      5.7559  0.00481323      1
  535     1002.95     1002.92   0.0344002     9.14912   0.0647513      0
  536     1002.66     1002.62   0.0343876     5.75589  0.00581511      1
  537     1001.64     1001.61   0.0344853     7.93126   0.0526994      0
  538     1001.46     1001.42   0.0344775     5.74355  0.00482104      1
  539     1000.39     1000.36   0.0345866     9.13955   0.0648398      0
  540     1000.09     1000.06   0.0345738     5.74419  0.00582287      1
  541     999.079     999.044   0.0346716      7.9203   0.0527698      0
  542     998.893     998.859   0.0346639     5.73419  0.00482745      1
  543     997.825      997.79    0.034773      9.1236   0.0648599      0
  544     997.531     997.497   0.0347603     5.73617  0.00582523      1
  545     996.524     996.489   0.0348584     7.91139   0.0527912      0
  546     996.338     996.303   0.0348506     5.72779   0.0048296      1
  547     995.285      995.25   0.0349596     9.08599   0.0646533      0
  548     994.992     994.957    0.034947     5.73459  0.00581047      1
  549     993.988     993.953   0.0350447     7.89307   0.0526574      0
  550     993.804     993.769    0.035037     5.72523  0.00481793      1
  551      992.75     992.715    0.035146     9.08578   0.0646597      0
  552     992.458     992.423   0.0351334     5.73195  0.00581075      1
  553     991.455      991.42   0.0352313      7.8893     0.05266      0
  554     991.271     991.235   0.0352236      5.7234  0.00481823      1
  555     990.219     990.184   0.0353327     9.07165   0.0645699      0
  556     989.927     989.892   0.0353201      5.7323  0.00580407      1
  557     988.928     988.892   0.0354182     7.88266   0.0525994      0
  558     988.744     988.709   0.0354105     5.72341  0.00481296      1
  559      987.69     987.655   0.0355201     9.08513   0.0646676      0
  560     987.398     987.362   0.0355074     5.73163  0.00581142      1
  561     986.394     986.358   0.0356059      7.8875    0.052666      0
  562      986.21     986.174   0.0355982     5.72444  0.00481888      1
  563     985.155     985.119   0.0357082     9.09372    0.064735      0
  564     984.862     984.826   0.0356955     5.73357  0.00581679      1
  565     983.856      983.82   0.0357944     7.89442   0.0527147      0
  566     983.672     983.636   0.0357866     5.72745  0.00482317      1
  567     982.614     982.578   0.0358973     9.10777   0.0648102      0
  568      982.32     982.284   0.0358844     5.73684  0.00582257      1
  569     981.311     981.275   0.0359839     7.90338    0.052767      0
  570     981.126      981.09   0.0359761     5.73198  0.00482777      1
  571     980.065     980.029   0.0360875     9.12521   0.0648941      0
  572      979.77     979.734   0.0360745     5.74169  0.00582902      1
  573     978.756      978.72   0.0361745     7.91509   0.0528255      0
  574     978.571     978.535   0.0361667      5.7382   0.0048329      1
  575     977.506      977.47   0.0362788     9.13968   0.0649346      0
  576      977.21     977.174   0.0362657     5.74916  0.00583212      1
  577     976.194     976.157   0.0363663     7.92755   0.0528536      0
  578     976.008     975.971   0.0363584     5.74654  0.00483531      1
  579     974.938     974.901   0.0364713     9.16307   0.0650109      0
  580     974.641     974.604    0.036458     5.75804  0.00583767      1
  581     973.618     973.582   0.0365593     7.94412   0.0529039      0
  582     973.431     973.395   0.0365513     5.75658  0.00483965      1
  583     972.356      972.32    0.036665     9.18706    0.065072      0
  584     972.057     972.021   0.0366516     5.76917  0.00584201      1
  585      971.03     970.993   0.0367536     7.96283   0.0529432      0
  586     970.842     970.806   0.0367455     5.76866  0.00484301      1
  587     969.762     969.725   0.0368601     9.21581   0.0651759      0
  588     969.461     969.424   0.0368465     5.78193  0.00584988      1
  589     968.427      968.39   0.0369493     7.98889   0.0530145      0
  590     968.238     968.201   0.0369411     5.78316  0.00484906      1
  591     967.148     967.111   0.0370567     9.25262   0.0652828      0
  592     966.845     966.808   0.0370429     5.79651   0.0058574      1
  593     965.802     965.765   0.0371464     8.01526   0.0530827      0
  594     965.612     965.575   0.0371382     5.79915  0.00485486      1
  595     964.512     964.475   0.0372549     9.29665    0.065424      0
  596     964.206     964.169   0.0372409     5.81248  0.00586738      1
  597     963.151     963.114   0.0373454     8.04543   0.0531731      0
  598      962.96     962.922   0.0373372     5.81682  0.00486262      1
  599      961.85     961.812   0.0374551     9.31643   0.0654511      0
  600     961.542     961.505   0.0374409     5.83389  0.00586996      1
  601     960.485     960.448   0.0375464     8.08272   0.0531965      0
  602     960.292     960.254    0.037538     5.83999  0.00486428      1
  603     959.178      959.14   0.0376563     9.35973   0.0655014      0
  604     958.867     958.829    0.037642     5.85736  0.00587274      1
  605       957.8     957.762   0.0377476     8.11658   0.0532217      0
  606     957.605     957.567   0.0377392     5.86408  0.00486623      1
  607      956.48     956.442   0.0378581     9.40421   0.0655562      0
  608     956.166     956.128   0.0378438     5.88336   0.0058759      1
  609      955.09     955.052   0.0379501     8.15717   0.0532503      0
  610     954.892     954.854   0.0379416     5.88994  0.00486831      1
  611     953.757     953.718   0.0380614     9.44413    0.065588      0
  612      953.44     953.402    0.038047     5.91061  0.00587758      1
  613     952.351     952.313   0.0381542     8.19841   0.0532655      0
  614     952.152     952.114   0.0381455     5.91902  0.00486918      1
  615         951     950.962   0.0382663     9.52467   0.0658415      0
  616     950.678      950.64   0.0382516     5.93942  0.00589501      1
  617     949.572     949.533   0.0383592     8.25379   0.0534235      0
  618      949.37     949.332   0.0383505     5.95056  0.00488265      1
  619     948.205     948.166   0.0384721     9.57865   0.0659264      0
  620     947.879      947.84   0.0384572     5.97331  0.00590066      1
  621     946.761     946.722   0.0385656     8.30806   0.0534748      0
  622     946.556     946.518   0.0385568     5.98538  0.00488662      1
  623     945.375     945.337   0.0386791      9.6444   0.0660053      0
  624     945.045     945.006   0.0386641     6.01007  0.00590481      1
  625     943.911     943.873   0.0387727     8.36445   0.0535123      0
  626     943.704     943.665   0.0387639     6.02265  0.00488932      1
  627     942.505     942.466   0.0388866     9.71901   0.0661748      0
  628     942.169     942.131   0.0388715     6.04874  0.00591616      1
  629     941.019      940.98    0.038981     8.42737   0.0536152      0
  630     940.808     940.769   0.0389721     6.06314   0.0048978      1
  631     939.592     939.552   0.0390956     9.77961   0.0661426      0
  632     939.252     939.213   0.0390805     6.09414  0.00591171      1
  633     938.086     938.047   0.0391906     8.48587   0.0535749      0
  634     937.872     937.833   0.0391817     6.10638  0.00489362      1
  635     936.638     936.599   0.0393062     9.85731   0.0662117      0
  636     936.293     936.253   0.0392909     6.13994  0.00591462      1
  637     935.108     935.068   0.0394019      8.5546   0.0536012      0
  638     934.891     934.851   0.0393928     6.15256  0.00489512      1
  639     933.634     933.595   0.0395184     9.95022   0.0663503      0
  640     933.282     933.243   0.0395028     6.18792   0.0059222      1
  641     932.075     932.035   0.0396145     8.62511     0.05367      0
  642     931.854     931.815   0.0396053     6.20109  0.00490052      1
  643     930.575     930.535   0.0397317     10.0355   0.0664099      0
  644     930.217     930.177   0.0397161     6.24089  0.00592389      1
  645      928.99      928.95   0.0398286     8.70368   0.0536853      0
  646     928.765     928.725   0.0398194     6.25278  0.00490091      1
  647     927.463     927.423   0.0399465      10.104   0.0662937      0
  648     927.101     927.061   0.0399308     6.29905  0.00591232      1
  649     925.853     925.813    0.040044     8.77724   0.0535804      0
  650     925.624     925.584   0.0400347     6.30832  0.00489075      1
  651     924.296     924.256   0.0401636     10.2456   0.0667289      0
  652     923.922     923.882   0.0401474     6.35379  0.00594092      1
  653     922.648     922.608    0.040262     8.89173   0.0538396      0
  654     922.413     922.373   0.0402524      6.3653  0.00491199      1
  655     921.056     921.016   0.0403829     10.3423   0.0669545      0
  656     920.675     920.635   0.0403666     6.41516  0.00595642      1
  657     919.377     919.336   0.0404826     9.00162     0.05398      0
  658     919.135     919.095   0.0404727     6.42504  0.00492271      1
  659     917.748     917.707   0.0406047      10.454   0.0671919      0
  660     917.358     917.317   0.0405881     6.47523   0.0059716      1
  661     916.027     915.987   0.0407053     9.09035   0.0541176      0
  662     915.782     915.742   0.0406953     6.48919  0.00493403      1
  663     914.364     914.323   0.0408287     10.5623    0.067282      0
  664     913.966     913.925   0.0408119     6.54029   0.0059746      1
  665     912.607     912.566   0.0409303     9.18653   0.0541448      0
  666     912.356     912.315   0.0409202     6.55418  0.00493518      1
  667     910.906     910.865   0.0410551     10.6772   0.0673752      0
  668     910.499     910.458   0.0410381     6.60893  0.00597747      1
  669      909.11     909.069   0.0411578     9.29053   0.0541708      0
  670     908.854     908.813   0.0411475     6.62158  0.00493596      1
  671     907.372      907.33   0.0412841     10.7956   0.0674602      0
  672     906.955     906.914   0.0412668     6.67989  0.00597929      1
  673     905.536     905.495   0.0413879     9.39762   0.0541873      0
  674     905.274     905.232   0.0413775     6.69071   0.0049358      1
  675     903.756     903.715   0.0415161     10.9301   0.0676188      0
  676     903.329     903.288   0.0414984     6.75084  0.00598541      1
  677      901.88     901.839   0.0416213     9.50987   0.0542427      0
  678     901.612      901.57   0.0416106     6.76055  0.00493903      1
  679     900.062      900.02    0.041749     11.0111   0.0674773      0
  680     899.629     899.587   0.0417319      6.8307   0.0059725      1
  681     898.151     898.109   0.0418524     9.61589   0.0541257      0
  682     897.876     897.834   0.0418419     6.83513    0.004927      1
  683     896.293     896.251   0.0419788     11.1179   0.0673742      0
  684     895.851     895.809   0.0419617     6.90883  0.00595992      1
  685     894.344     894.302    0.042083     9.71889   0.0540118      0
  686     894.063     894.021   0.0420724     6.90822  0.00491537      1
  687     892.447     892.405   0.0422104     11.2262   0.0673245      0
  688     891.995     891.953   0.0421932     6.98547   0.0059517      1
  689     890.459     890.417   0.0423156     9.82452   0.0539373      0
  690     890.172     890.129   0.0423049     6.97979  0.00490711      1
  691     888.525     888.482   0.0424438     11.3228   0.0672003      0
  692     888.065     888.022   0.0424267     7.06053  0.00593835      1
  693     886.501     886.459   0.0425496     9.92023   0.0538163      0
  694     886.208     886.165   0.0425388     7.04866  0.00489498      1
  695      884.53     884.488   0.0426785     11.4167   0.0670693      0
  696     884.062      884.02   0.0426614     7.13259  0.00592434      1
  697     882.473      882.43   0.0427852     10.0113   0.0536893      0
  698     882.173     882.131   0.0427744     7.11348  0.00488233      1
  699     880.468     880.425   0.0429152     11.4981   0.0668939      0
  700     879.993      879.95    0.042898     7.20009  0.00590739      1
  701      878.38     878.337   0.0430228     10.0917   0.0535357      0
  702     878.076     878.033   0.0430119     7.17264  0.00486752      1
  703     876.347     876.304   0.0431536      11.562   0.0666564      0
  704     875.866     875.823   0.0431365     7.26118  0.00588632      1
  705     874.235     874.192   0.0432619     10.1573   0.0533448      0
  706     873.926     873.882   0.0432511     7.22402  0.00484974      1
  707     872.178     872.134   0.0433934      11.609   0.0663789      0
  708     871.692     871.649   0.0433764     7.31294  0.00586273      1
  709     870.047     870.003   0.0435024     10.2054    0.053131      0
  710     869.734     869.691   0.0434916     7.26505  0.00483024      1
  711     867.973     867.929   0.0436344     11.6329   0.0660488      0
  712     867.485     867.441   0.0436175     7.35282  0.00583595      1
  713     865.833     865.789    0.043744     10.2314   0.0528883      0
  714     865.518     865.474   0.0437332     7.29327  0.00480863      1
  715     863.753     863.709   0.0438768     11.6663   0.0659542      0
  716     863.261     863.217   0.0438599     7.37885  0.00582659      1
  717     861.609     861.565    0.043987     10.2688   0.0528034      0
  718      861.29     861.246    0.043976      7.3056  0.00480003      1
  719     859.523     859.478   0.0441201      11.639   0.0657586      0
  720     859.033     858.989   0.0441033     7.39083  0.00581358      1
  721     857.388     857.344   0.0442307     10.2743   0.0526856      0
  722     857.067     857.023   0.0442197     7.29893  0.00478907      1
  723     855.305     855.261    0.044364     11.5784   0.0655769      0
  724      854.82     854.776   0.0443474     7.37115  0.00580338      1
  725     853.183     853.139   0.0444749     10.2016   0.0525931      0
  726     852.869     852.824   0.0444641     7.27788   0.0047829      1
  727     851.131     851.086   0.0446073      11.469   0.0650433      0
  728     850.654      850.61   0.0445912     7.33983  0.00576636      1
  729     849.042     848.997   0.0447178     10.1043   0.0522576      0
  730     848.733     848.688   0.0447073     7.23413  0.00475505      1
  731     847.025      846.98   0.0448498     11.3678   0.0647659      0
  732     846.555     846.511   0.0448339     7.28386  0.00574798      1
  733     844.976     844.931   0.0449599     9.99906   0.0520911      0
  734     844.672     844.627   0.0449496     7.16864  0.00474179      1
  735     843.006     842.961    0.045091     11.2104   0.0643644      0
  736     842.549     842.504   0.0450755     7.20806  0.00572264      1
  737      841.01     840.965   0.0452006     9.85535   0.0518614      0
  738     840.715      840.67   0.0451905     7.08439  0.00472361      1
  739     839.097     839.051   0.0453304     11.0126   0.0638765      0
  740     838.657     838.611   0.0453153     7.11475   0.0056914      1
  741     837.164     837.119    0.045439     9.67926   0.0515783      0
  742      836.88     836.834   0.0454292     6.98408  0.00470117      1
  743     835.316      835.27    0.045567     10.8255   0.0636031      0
  744      834.89     834.844   0.0455522     7.00365  0.00567588      1
  745     833.449     833.403   0.0456739     9.50057   0.0514377      0
  746     833.174     833.129   0.0456644     6.87045    0.004691      1
  747     831.668     831.622   0.0457997     10.6099   0.0632876      0
  748     831.259     831.213   0.0457854      6.8823  0.00565806      1
  749     829.874     829.828   0.0459052      9.3051   0.0512761      0
  750     829.611     829.565    0.045896     6.74916  0.00467927      1
  751     828.167     828.121    0.046029     10.3861   0.0629891      0
  752     827.775     827.729   0.0460151      6.7559  0.00564169      1
  753     826.445     826.399   0.0461327     9.10488   0.0511278      0
  754     826.192     826.146   0.0461239     6.62538  0.00466867      1
  755     824.805     824.759   0.0462547     10.1805     0.06284      0
  756     824.429     824.382   0.0462411     6.62792   0.0056362      1
  757     823.148     823.102   0.0463571     8.91827    0.051078      0
  758     822.906      822.86   0.0463485     6.50314  0.00466643      1
  759     821.571     821.525   0.0464775     9.98869   0.0627803      0
  760     821.209     821.162   0.0464641      6.5032  0.00563735      1
  761     819.974     819.927   0.0465785     8.74393   0.0510885      0
  762     819.742     819.695     0.04657     6.38702  0.00466936      1
  763     818.455     818.408    0.046697     9.80788   0.0627354      0
  764     818.106     818.059   0.0466838     6.38695  0.00563945      1
  765     816.913     816.866   0.0467961      8.5828   0.0511075      0
  766     816.689     816.643   0.0467879     6.27994   0.0046729      1
  767     815.446     815.399   0.0469124     9.65035   0.0627597      0
  768     815.108     815.061   0.0468995     6.28072  0.00564641      1
  769     813.952     813.905   0.0470096     8.44226   0.0511706      0
  770     813.736     813.689   0.0470016     6.18341   0.0046801      1
  771     812.528     812.481   0.0471241     9.51606   0.0628698      0
  772       812.2     812.153   0.0471113     6.18563  0.00565978      1
  773     811.074     811.027     0.04722     8.32503   0.0512918      0
  774     810.864     810.817   0.0472121     6.09838  0.00469214      1
  775     809.689     809.641   0.0473331     9.40271   0.0630022      0
  776     809.368     809.321   0.0473204     6.10082  0.00567437      1
  777     808.269     808.221   0.0474279     8.22206    0.051424      0
  778     808.064     808.016     0.04742     6.02342  0.00470505      1
  779     806.917      806.87   0.0475392     9.27275   0.0628988      0
  780     806.605     806.558   0.0475268      6.0292   0.0056703      1
  781     805.532     805.484   0.0476328     8.11596   0.0513871      0
  782     805.333     805.285   0.0476252     5.95862  0.00470308      1
  783      804.21     804.162   0.0477437     9.23416   0.0633577      0
  784       803.9     803.852    0.047731     5.96229  0.00570926      1
  785     802.842     802.794   0.0478364     8.04882   0.0517402      0
  786     802.647     802.599   0.0478287     5.90909   0.0047355      1
  787     801.546     801.498   0.0479453     9.12875   0.0630947      0
  788     801.245     801.197   0.0479329     5.91758  0.00569025      1
  789     800.205     800.157   0.0480367      7.9557   0.0515679      0
  790     800.015     799.967   0.0480293     5.86954  0.00472131      1
  791     798.936     798.888   0.0481437      9.0197   0.0626406      0
  792     798.641     798.593   0.0481318     5.87436  0.00565488      1
  793     797.615     797.567    0.048234     7.82389   0.0512474      0
  794     797.434     797.386   0.0482271     5.83282  0.00469497      1
  795     796.374     796.326   0.0483396     8.92047   0.0622445      0
  796     796.086     796.038   0.0483282     5.83519  0.00562414      1
  797     795.076     795.027   0.0484289     7.71234   0.0509688      0
  798     794.902     794.853   0.0484224     5.80285  0.00467183      1
  799     793.865     793.816   0.0485326     8.79785    0.061488      0
  800     793.585     793.537   0.0485219      5.8064   0.0055633      1
  801     792.583     792.535   0.0486207     7.59262   0.0504174      0
  802     792.409      792.36   0.0486071     4.94588   0.0105804      1
  803     788.898     788.849   0.0490805     17.3533    0.239712      2
  804     788.329      788.28   0.0490104     11.6271  0.00318958      3
  805     786.874     786.825   0.0490422     5.25606   0.0207181      0
  806      786.48      786.43   0.0490876     6.56569   0.0283313      1
  807     786.295     786.246   0.0490879     5.08107  0.00599042      2
  808     783.869      783.82   0.0494341     14.7478    0.192431      0
  809     783.176     783.126   0.0493701     8.70176  0.00495985      1
  810     782.137     782.088   0.0494221     5.66088   0.0256583      0
  811     781.892     781.843   0.0494338     4.95856   0.0128335      1
  812     780.956     780.906   0.0495667     9.90279   0.0779517      2
  813     780.653     780.603   0.0495362     5.23045  0.00693914      3
  814     779.202     779.152   0.0497243     11.0307    0.107009      0
  815     778.846     778.796   0.0497023     7.69986  0.00391746      1
  816     777.947     777.898   0.0497588     5.89449    0.028524      0
